feature,importance,std
Y_acc_std_p10,0.041743706131543594,0.007248285062685385
Y_jerk_std_p10,0.031530977592552974,0.009576716815463678
Y_acc_mean_p90,0.0253686468946885,0.00634161442111639
Y_acc_mean_p10,0.024072457206374676,0.0022352798238923447
Y_vel_std_p90,0.023967148824990424,0.0053997683249336174
Y_vel_std_iqr,0.020872256529581926,0.007065151135124089
Y_acc_max_p10,0.019316624006246223,0.005544785517150124
Z_jerk_mean_p50,0.01734893427705295,0.003670180899137812
Y_vel_std_mean,0.016868274083951935,0.005437128696769997
Y_vel_mean_std,0.01549205462478855,0.004976930348047011
Y_jerk_max_p10,0.015452285243715634,0.004899167135671985
acc_mag_mean_p50,0.015282162130929958,0.004950144640713805
Y_vel_mean_p10,0.014666581697538254,0.004464343073362142
Y_jerk_mean_iqr,0.01466143006492625,0.004144641158460673
Y_vel_max_p90,0.014393117147107741,0.004080485330221309
Y_vel_mean_p90,0.01412338956433664,0.003857169238726929
Y_vel_max_mean,0.013794505221842689,0.0048240634342617125
Y_acc_mean_std,0.013682911571343298,0.0050088610962794496
Y_vel_std_p10,0.013669898808351542,0.002983645021736617
X_jerk_max_std,0.013422019379868215,0.005332781235431618
X_jerk_std_std,0.013244014657260599,0.0055463555077258685
Y_acc_mean_iqr,0.012940752134276177,0.004306149838376752
Y_acc_max_mean,0.01186384630853529,0.005582814268395101
Z_acc_mean_p50,0.01174121149596811,0.00607601961173911
Y_jerk_mean_p10,0.01147940788517212,0.0045525149472905695
Y_jerk_std_p50,0.010332310638536655,0.003799420885300922
Y_vel_max_std,0.010180814542137406,0.00408682787556179
X_jerk_mean_std,0.010143347521932428,0.0035753967906887287
Y_jerk_mean_std,0.009994113810138292,0.004484468407062284
X_jerk_max_p50,0.009935243322225049,0.005220975725967897
X_acc_max_std,0.00941161555021251,0.004076955649351105
Z_vel_mean_p50,0.009366436806344724,0.0033971216272997056
Y_acc_std_mean,0.008853392545019795,0.0035400519423071757
jerk_mag_mean_p10,0.008482382740674503,0.00446311301351081
X_vel_std_std,0.00819873972142248,0.005357477998305049
Y_acc_max_std,0.007956661330856006,0.004887074574063091
X_acc_mean_mean,0.007750782961598274,0.001811235428012767
Y_vel_std_std,0.007659240366107775,0.002839746843381713
X_jerk_max_mean,0.007541818787567486,0.003318368660714473
vel_mag_max_iqr,0.007438355029542719,0.0029080623814093693
Y_vel_max_iqr,0.007391977117555831,0.004260020214330266
Y_vel_std_p50,0.007095983383363373,0.003212377722085564
vel_mag_mean_iqr,0.0068863386742733235,0.0029943059331220775
Y_vel_max_p50,0.0068294360125999215,0.004381405559564793
acc_mag_mean_p10,0.0068002042221054744,0.006595635154832923
X_acc_std_p10,0.006730464052987473,0.0024642212312082604
Z_acc_max_mean,0.006705284035728343,0.0038771655193463395
X_vel_max_p90,0.006542285480292656,0.002957102273603047
Y_jerk_mean_p90,0.0064523053647887515,0.003984181230153372
X_jerk_std_mean,0.006249889401028222,0.0034108547246152355
Y_jerk_mean_mean,0.005781689164765919,0.0020775549643747104
vel_mag_std_iqr,0.005693650552448863,0.0030417165520974657
X_jerk_std_p50,0.0055928823969310995,0.0034180136208295936
Z_acc_max_p10,0.005468280840763603,0.004476151576896183
Y_acc_std_std,0.005366550792664678,0.001855083020943242
acc_mag_max_p50,0.005297089118560987,0.0019049783162300672
jerk_mag_max_p10,0.005241678146312125,0.002496735731095118
X_acc_mean_p10,0.005231290002942447,0.0037534828640047612
Z_acc_mean_iqr,0.005176860039298116,0.002879132513600078
X_jerk_max_p90,0.005167364847797593,0.0046248205071949215
Y_jerk_std_p90,0.00515454148583707,0.002897731335457768
X_vel_std_p10,0.005147450328119705,0.0035296093771669053
Z_acc_std_mean,0.005144809940521609,0.002782039020185892
X_acc_max_p50,0.005136632786888439,0.002859306357400541
Z_vel_std_p10,0.005059930118576927,0.007021769143247315
Z_jerk_mean_p10,0.004839771371386558,0.002246611011355978
acc_mag_max_std,0.004826373075499704,0.0033504335640196494
Z_acc_mean_p10,0.004751771835364493,0.002290316865399977
Z_jerk_std_p50,0.004650840167966704,0.003455658691661658
jerk_mag_mean_p50,0.004573342451515865,0.0020718094271845997
Z_vel_std_iqr,0.004470994875490745,0.0018052726622355536
X_vel_std_iqr,0.00428314773705785,0.003166288309930268
Y_acc_std_p50,0.0042108179446122265,0.0030214243842052366
jerk_mag_max_p50,0.004106318666362931,0.0040844481814837795
X_jerk_mean_iqr,0.004099902985671906,0.006041247732305342
acc_mag_std_mean,0.003930871876244819,0.002089763391882755
X_jerk_std_p90,0.00389523116354488,0.002440665332104645
Z_acc_max_p90,0.0038476704731721083,0.004081903947248824
Z_vel_max_p50,0.003645488061277166,0.003039921958786781
jerk_mag_std_p10,0.0036449736381884996,0.002401812295382862
acc_mag_std_std,0.00359446123741531,0.0020388518646437103
Y_vel_mean_iqr,0.003577422725734878,0.003515245951550649
X_jerk_mean_p10,0.00352566591462322,0.0030484078274070348
Y_acc_max_p90,0.0034417468768437394,0.002503069689970105
path_length_std,0.003436619270023354,0.0030839151934262754
X_acc_mean_std,0.0034313123830136388,0.004262897937345717
path_length_iqr,0.0034089476487103205,0.002300208701051844
vel_mag_std_std,0.0033343092259700995,0.0021819637138316772
jerk_mag_std_std,0.003331277214207488,0.002074738103392067
Z_acc_std_p90,0.003299180499038822,0.002102339246883015
Z_jerk_max_iqr,0.003261715053280094,0.0021092705204093956
X_jerk_max_p10,0.0030983120395772536,0.0018238871221785897
X_acc_mean_p50,0.0030843623568866927,0.0013795388957051516
vel_mag_mean_p50,0.003042890985399877,0.0021470354727714763
X_vel_std_mean,0.0030236825802406643,0.0024073695237018674
Y_vel_max_p10,0.003000413446926115,0.001921237787930701
Z_acc_max_iqr,0.0028174414220197568,0.002900308269143767
Z_jerk_mean_iqr,0.002809713377068691,0.0035914841279184764
X_acc_std_p50,0.0027943033046963733,0.0025193865863114193
vel_mag_mean_mean,0.0027289939189633857,0.004107635379374895
Z_vel_std_p90,0.0026749726923337774,0.0016984621798711032
Z_jerk_mean_mean,0.0026508298416090337,0.0011401422314652723
Y_acc_mean_p50,0.002633358473927523,0.0012595562252089346
Z_acc_std_p50,0.002631553064936891,0.0035762865829669496
Y_acc_max_p50,0.0026231434176045257,0.0018076605044331558
acc_mag_std_p50,0.002612879011637516,0.0030536250821956235
Y_jerk_mean_p50,0.002607210036324638,0.0016673443865691225
X_acc_max_p10,0.002593915044803461,0.0016409002929999104
Y_jerk_std_std,0.0024987976597663506,0.0030291037554700867
Z_vel_std_std,0.00247854883842419,0.0017752790550155811
X_vel_max_p10,0.002447895515508235,0.001052930750629853
vel_mag_mean_std,0.0024151480332767813,0.002451123025959896
Z_jerk_std_p10,0.00237413411844406,0.00315425958220002
Y_jerk_std_mean,0.0023094137000755815,0.0014526388731896196
X_acc_mean_iqr,0.002263960216731013,0.0021385623693638838
acc_mag_mean_mean,0.002176109270504713,0.0018337603312953046
Z_acc_max_p50,0.002150093946628098,0.0031078892434634096
Z_vel_mean_p10,0.0021413188250153006,0.0011217397214440194
Y_acc_std_iqr,0.002081197278588426,0.0012438719460966209
X_vel_max_iqr,0.0020761307749852793,0.002473401571469637
X_acc_std_iqr,0.002066448324634414,0.0024817203782478447
X_jerk_mean_p90,0.0020460776217481797,0.0019505678445902353
Z_acc_std_p10,0.0020116040283214855,0.003202191632853689
X_vel_mean_std,0.002000082107494102,0.0020524017226770915
vel_mag_mean_p90,0.0019837652933059643,0.0018739284726615774
X_vel_mean_mean,0.0019334821471364897,0.0010605136284901778
Z_jerk_mean_std,0.0018744083365298694,0.0032196418294448623
vel_mag_max_p50,0.001862086289367809,0.0015867341920367155
X_vel_max_mean,0.001834980456399052,0.001896323152810892
jerk_mag_mean_std,0.0018341460098139327,0.002669084449279025
Z_vel_mean_mean,0.001829856077650303,0.0009874360292847512
X_vel_mean_p90,0.0017952461464075438,0.002506057235000145
X_jerk_std_iqr,0.0017470630799712574,0.0020620170651921683
vel_mag_max_std,0.0017049596410354455,0.0017373730716809957
Z_acc_mean_std,0.0015905292488634327,0.002620875994321904
acc_mag_std_iqr,0.0015852006246344808,0.0013141039141333223
Y_jerk_max_mean,0.0015582777390999386,0.002644484371183579
jerk_mag_mean_mean,0.0015391889062587494,0.0022192253997108764
path_length_p50,0.0015338216874670597,0.0018249452292403
Z_vel_mean_std,0.001533307819426644,0.0009756451202990436
path_length_p10,0.0015090711852528216,0.001696561462240638
Z_vel_std_mean,0.0014849937749700478,0.0022599461339863304
X_vel_mean_p50,0.0014437231691127159,0.0008148974043588962
Z_acc_std_iqr,0.0013925385577968367,0.0006848812237472394
displacement_iqr,0.001381173925865662,0.0026880722419100906
X_vel_max_std,0.0013746805122860657,0.0022045812012893335
Y_jerk_std_iqr,0.0013363178395392802,0.0019650147867292123
Y_acc_mean_mean,0.0013362385946648755,0.0014443580821242997
jerk_mag_std_p50,0.0013118571021773818,0.002611756391110741
X_jerk_mean_p50,0.0013032586923579891,0.0009828979946508902
X_jerk_std_p10,0.0012938819147636858,0.0012818114064018146
acc_mag_max_mean,0.0012776399802106387,0.002031287619597183
acc_mag_max_iqr,0.0012710501430965055,0.0015045846531745754
X_vel_mean_p10,0.0012535181334232082,0.0022206024087552947
Z_jerk_max_p10,0.0012280399370384499,0.001864388426188096
X_jerk_max_iqr,0.0012271507917126672,0.0019516256610829404
Z_acc_mean_mean,0.0011843366542647529,0.0006386084031538415
Z_jerk_std_mean,0.0011645402840597904,0.0025161019271273963
Y_acc_max_iqr,0.0011413259250531802,0.001074453101719061
Z_vel_max_p10,0.0010929521676913828,0.0014784580745316382
X_acc_std_mean,0.001081279698726426,0.002229531499015058
Z_vel_max_std,0.0010550455215677693,0.0007220006314778287
Y_jerk_max_iqr,0.0010489825793440469,0.0017629364989444874
X_vel_std_p90,0.0010357282966057383,0.0018074242657948115
vel_mag_std_p50,0.0010298403651069594,0.0006267045932417042
Y_jerk_max_p50,0.0010272507475635715,0.001842853086495332
Z_vel_max_p90,0.0010054226740908944,0.0012012321337158335
Y_vel_mean_mean,0.001003338703762238,0.0007364262535638572
Y_jerk_max_p90,0.0009891926801912012,0.0014035252299284843
jerk_mag_mean_p90,0.0009571474176158509,0.0011956822420426906
X_acc_max_mean,0.000943751364661099,0.002105942442057477
X_vel_mean_iqr,0.0009267011588783696,0.00151015047131314
Z_acc_max_std,0.0009057736809263747,0.0013577221140564147
displacement_p10,0.0009001937722471772,0.0008101501471066441
acc_mag_mean_std,0.0008958214683109379,0.0016189436183668498
displacement_std,0.0008545582903186073,0.0011149421255991646
Z_jerk_std_p90,0.0008542837673770673,0.0018725465387642748
Z_jerk_max_mean,0.0008415577030148225,0.0022119681101114824
vel_mag_mean_p10,0.0008386145101486525,0.0009279643833298621
vel_mag_std_p90,0.0008106747050446966,0.0007060447269211193
vel_mag_std_p10,0.0007405515670968598,0.000649923713389238
X_jerk_mean_mean,0.0007322773482681748,0.0011595044648015904
vel_mag_max_p10,0.0007180943767174875,0.0007398168146113217
acc_mag_std_p90,0.0007109400046864526,0.0015113518428636309
vel_mag_max_mean,0.0006924226693740942,0.0010239441789296983
Z_vel_max_iqr,0.0006902199609318542,0.000827545856665563
acc_mag_mean_iqr,0.0006836759091075196,0.0015944924937002873
Z_jerk_std_std,0.0006834965699734468,0.001052962136069941
Z_jerk_max_p90,0.0006684095936769049,0.0015768388360518533
Y_acc_std_p90,0.0006435914725458539,0.0009649166549346891
X_acc_mean_p90,0.0006255816849066237,0.001277525380219547
Z_vel_mean_iqr,0.0006114865989821694,0.0008077611045266908
Y_jerk_max_std,0.0006059979174380186,0.0011431255795832996
Z_vel_std_p50,0.0005922329554372422,0.001395880537324422
jerk_mag_std_p90,0.0005906857424363024,0.0010368174730777636
Z_jerk_std_iqr,0.000567258391652612,0.0016008831619230943
X_acc_max_iqr,0.0005649523820957467,0.0015075463343965196
Z_acc_std_std,0.0005524551231992333,0.000505623125254425
X_vel_max_p50,0.0005322480720322219,0.0006793574886440699
jerk_mag_max_std,0.0005018750348841907,0.0003108773324569325
acc_mag_max_p10,0.0005015554727360777,0.0010183008464076644
Z_jerk_mean_p90,0.00048802985047171027,0.0011992262662586224
Y_vel_mean_p50,0.0004827705031401726,0.0008181264073953426
path_length_p90,0.0004721387619695177,0.0012995592020486166
jerk_mag_std_iqr,0.00046285385211770273,0.0009446042084518578
acc_mag_max_p90,0.0004434537740313227,0.0009322133938959459
displacement_p50,0.0004425847050244599,0.0008690708482119887
X_acc_std_std,0.0004270206720643062,0.0005419954057906747
Z_acc_mean_p90,0.00041909689086914125,0.0008904820723722506
acc_mag_std_p10,0.0004012713199113432,0.0006681859423225085
displacement_mean,0.00035643313915423427,0.0007687582168672378
vel_mag_std_mean,0.0003417506171528289,0.00045409540108438875
X_vel_std_p50,0.00033995063843504246,0.0008163875872209057
vel_mag_max_p90,0.0003282100682983561,0.0005857609261654695
Z_jerk_max_p50,0.0003274286297745461,0.00036162314915135396
jerk_mag_max_mean,0.00032327621776047,0.000971866667665311
Z_vel_max_mean,0.00032161956395747006,0.001058029308742218
displacement_p90,0.0003206625967260791,0.0006599872829236467
X_acc_std_p90,0.0003027162633560444,0.0009625040156256755
Z_vel_mean_p90,0.0002828007522641323,0.0007728671708450254
jerk_mag_mean_iqr,0.00027773735267688717,0.0006217222993476925
Z_jerk_max_std,0.00021746913852652969,0.00045558052424765687
X_acc_max_p90,0.00015105747989406358,0.000876409398793461
path_length_mean,5.8117887676162115e-05,0.00013947263672374694
jerk_mag_max_p90,3.3954803064503494e-05,0.00010472384396284783
acc_mag_mean_p90,1.988177497937898e-05,4.812844220964728e-05
jerk_mag_max_iqr,1.2466490229883022e-05,3.901029757329703e-05
jerk_mag_std_mean,7.622402353507178e-06,1.958419949721389e-05
