dim,cohens_d,stream,abs_d
0,-1.4025349617004395,acc_mean,1.4025349617004395
1,-1.0101083517074585,acc_mean,1.0101083517074585
2,-0.6797901391983032,acc_mean,0.6797901391983032
3,1.2584915161132812,acc_mean,1.2584915161132812
4,1.2461273670196533,acc_mean,1.2461273670196533
5,-1.2867945432662964,acc_mean,1.2867945432662964
6,1.265162467956543,acc_mean,1.265162467956543
7,-1.2095876932144165,acc_mean,1.2095876932144165
8,-1.3406429290771484,acc_mean,1.3406429290771484
9,-1.1835590600967407,acc_mean,1.1835590600967407
10,-1.29156494140625,acc_mean,1.29156494140625
11,1.2755564451217651,acc_mean,1.2755564451217651
12,0.5144850015640259,acc_mean,0.5144850015640259
13,0.15079358220100403,acc_mean,0.15079358220100403
14,1.3240880966186523,acc_mean,1.3240880966186523
15,-1.0801472663879395,acc_mean,1.0801472663879395
16,1.0920798778533936,acc_mean,1.0920798778533936
17,-0.5257712602615356,acc_mean,0.5257712602615356
18,-1.2223519086837769,acc_mean,1.2223519086837769
19,0.7864030599594116,acc_mean,0.7864030599594116
20,-0.942264199256897,acc_mean,0.942264199256897
21,-1.230312466621399,acc_mean,1.230312466621399
22,-0.8478602170944214,acc_mean,0.8478602170944214
23,1.0634385347366333,acc_mean,1.0634385347366333
24,-0.7727715969085693,acc_mean,0.7727715969085693
25,1.0574709177017212,acc_mean,1.0574709177017212
26,1.0427050590515137,acc_mean,1.0427050590515137
27,1.239692211151123,acc_mean,1.239692211151123
28,-0.3334634602069855,acc_mean,0.3334634602069855
29,-0.9723801016807556,acc_mean,0.9723801016807556
30,-1.2543150186538696,acc_mean,1.2543150186538696
31,-0.9765635132789612,acc_mean,0.9765635132789612
32,-1.0777065753936768,acc_mean,1.0777065753936768
33,-1.2664178609848022,acc_mean,1.2664178609848022
34,1.0799596309661865,acc_mean,1.0799596309661865
35,1.293763279914856,acc_mean,1.293763279914856
36,-1.0909067392349243,acc_mean,1.0909067392349243
37,1.097266674041748,acc_mean,1.097266674041748
38,1.3117129802703857,acc_mean,1.3117129802703857
39,-1.2509206533432007,acc_mean,1.2509206533432007
40,-1.0794914960861206,acc_mean,1.0794914960861206
41,1.0643998384475708,acc_mean,1.0643998384475708
42,-1.129442811012268,acc_mean,1.129442811012268
43,-1.2161505222320557,acc_mean,1.2161505222320557
44,1.350119948387146,acc_mean,1.350119948387146
45,-0.8077277541160583,acc_mean,0.8077277541160583
46,0.48188143968582153,acc_mean,0.48188143968582153
47,1.326464295387268,acc_mean,1.326464295387268
48,1.1700485944747925,acc_mean,1.1700485944747925
49,-1.2500337362289429,acc_mean,1.2500337362289429
50,1.1979286670684814,acc_mean,1.1979286670684814
51,-1.2192175388336182,acc_mean,1.2192175388336182
52,1.2533437013626099,acc_mean,1.2533437013626099
53,-0.922939121723175,acc_mean,0.922939121723175
54,-1.2999740839004517,acc_mean,1.2999740839004517
55,-0.7389285564422607,acc_mean,0.7389285564422607
56,1.2397716045379639,acc_mean,1.2397716045379639
57,1.0084363222122192,acc_mean,1.0084363222122192
58,-0.7514682412147522,acc_mean,0.7514682412147522
59,1.2126646041870117,acc_mean,1.2126646041870117
60,-0.4226846396923065,acc_mean,0.4226846396923065
61,-0.6930843591690063,acc_mean,0.6930843591690063
62,0.3655257523059845,acc_mean,0.3655257523059845
63,-1.1468547582626343,acc_mean,1.1468547582626343
64,-0.7701318264007568,acc_std,0.7701318264007568
65,-1.3192462921142578,acc_std,1.3192462921142578
66,-0.3612636625766754,acc_std,0.3612636625766754
67,0.3971962034702301,acc_std,0.3971962034702301
68,-1.1110806465148926,acc_std,1.1110806465148926
69,-1.2134045362472534,acc_std,1.2134045362472534
70,-1.1857274770736694,acc_std,1.1857274770736694
71,-1.3787684440612793,acc_std,1.3787684440612793
72,0.4186760187149048,acc_std,0.4186760187149048
73,0.2539595663547516,acc_std,0.2539595663547516
74,1.06230890750885,acc_std,1.06230890750885
75,-1.3595134019851685,acc_std,1.3595134019851685
76,0.23172283172607422,acc_std,0.23172283172607422
77,-0.4381648004055023,acc_std,0.4381648004055023
78,-0.27420100569725037,acc_std,0.27420100569725037
79,0.25149691104888916,acc_std,0.25149691104888916
80,-0.5016204714775085,acc_std,0.5016204714775085
81,-0.7664516568183899,acc_std,0.7664516568183899
82,-1.0166068077087402,acc_std,1.0166068077087402
83,0.27215635776519775,acc_std,0.27215635776519775
84,-0.7972503304481506,acc_std,0.7972503304481506
85,-1.3339577913284302,acc_std,1.3339577913284302
86,0.22850170731544495,acc_std,0.22850170731544495
87,0.550786554813385,acc_std,0.550786554813385
88,-0.723106324672699,acc_std,0.723106324672699
89,-0.017709316685795784,acc_std,0.017709316685795784
90,-0.9022849202156067,acc_std,0.9022849202156067
91,0.7740367650985718,acc_std,0.7740367650985718
92,-0.9077458381652832,acc_std,0.9077458381652832
93,0.20197920501232147,acc_std,0.20197920501232147
94,-0.7290653586387634,acc_std,0.7290653586387634
95,-1.1788498163223267,acc_std,1.1788498163223267
96,-0.5110410451889038,acc_std,0.5110410451889038
97,0.14586947858333588,acc_std,0.14586947858333588
98,-1.206178903579712,acc_std,1.206178903579712
99,0.6550694108009338,acc_std,0.6550694108009338
100,-1.3907675743103027,acc_std,1.3907675743103027
101,0.47115904092788696,acc_std,0.47115904092788696
102,1.148180603981018,acc_std,1.148180603981018
103,-0.6508944034576416,acc_std,0.6508944034576416
104,0.353442519903183,acc_std,0.353442519903183
105,0.5841408967971802,acc_std,0.5841408967971802
106,0.4913046061992645,acc_std,0.4913046061992645
107,0.37910696864128113,acc_std,0.37910696864128113
108,-0.8683304786682129,acc_std,0.8683304786682129
109,-1.220108985900879,acc_std,1.220108985900879
110,-1.3021217584609985,acc_std,1.3021217584609985
111,-1.372190237045288,acc_std,1.372190237045288
112,-0.5361123085021973,acc_std,0.5361123085021973
113,0.9247963428497314,acc_std,0.9247963428497314
114,0.6035737991333008,acc_std,0.6035737991333008
115,-1.1879236698150635,acc_std,1.1879236698150635
116,-1.235032558441162,acc_std,1.235032558441162
117,-0.83210289478302,acc_std,0.83210289478302
118,-0.9525340795516968,acc_std,0.9525340795516968
119,-0.3856108486652374,acc_std,0.3856108486652374
120,0.9836475849151611,acc_std,0.9836475849151611
121,-0.34304043650627136,acc_std,0.34304043650627136
122,-0.7173020839691162,acc_std,0.7173020839691162
123,-1.1519830226898193,acc_std,1.1519830226898193
124,-0.24819022417068481,acc_std,0.24819022417068481
125,0.23104560375213623,acc_std,0.23104560375213623
126,0.4659262001514435,acc_std,0.4659262001514435
127,-1.0666943788528442,acc_std,1.0666943788528442
128,-0.2500532865524292,gravity,0.2500532865524292
129,-0.2500532865524292,gravity,0.2500532865524292
130,-0.25600019097328186,gravity,0.25600019097328186
131,-0.26339271664619446,gravity,0.26339271664619446
132,-0.27107447385787964,gravity,0.27107447385787964
133,-0.2789754569530487,gravity,0.2789754569530487
134,-0.287104994058609,gravity,0.287104994058609
135,-0.2955567240715027,gravity,0.2955567240715027
136,-0.3043093979358673,gravity,0.3043093979358673
137,-0.31323105096817017,gravity,0.31323105096817017
138,-0.32250621914863586,gravity,0.32250621914863586
139,-0.3321455121040344,gravity,0.3321455121040344
140,-0.3419402837753296,gravity,0.3419402837753296
141,-0.35206839442253113,gravity,0.35206839442253113
142,-0.36257997155189514,gravity,0.36257997155189514
143,-0.37332260608673096,gravity,0.37332260608673096
144,-0.3842924237251282,gravity,0.3842924237251282
145,-0.39564621448516846,gravity,0.39564621448516846
146,-0.407318115234375,gravity,0.407318115234375
147,-0.4190477728843689,gravity,0.4190477728843689
148,-0.4311298131942749,gravity,0.4311298131942749
149,-0.44354331493377686,gravity,0.44354331493377686
150,-0.45591023564338684,gravity,0.45591023564338684
151,-0.4684770405292511,gravity,0.4684770405292511
152,-0.48127320408821106,gravity,0.48127320408821106
153,-0.49401557445526123,gravity,0.49401557445526123
154,-0.5066494345664978,gravity,0.5066494345664978
155,-0.5193352103233337,gravity,0.5193352103233337
156,-0.5319074988365173,gravity,0.5319074988365173
157,-0.543979823589325,gravity,0.543979823589325
158,-0.5558494329452515,gravity,0.5558494329452515
159,-0.5673937201499939,gravity,0.5673937201499939
160,-0.5781512260437012,gravity,0.5781512260437012
161,-0.5883166193962097,gravity,0.5883166193962097
162,-0.5978235006332397,gravity,0.5978235006332397
163,-0.6063774228096008,gravity,0.6063774228096008
164,-0.6139111518859863,gravity,0.6139111518859863
165,-0.6204710602760315,gravity,0.6204710602760315
166,-0.6259040236473083,gravity,0.6259040236473083
167,-0.630059003829956,gravity,0.630059003829956
168,-0.6330242156982422,gravity,0.6330242156982422
169,-0.6347215175628662,gravity,0.6347215175628662
170,-0.6351504921913147,gravity,0.6351504921913147
171,-0.6343355774879456,gravity,0.6343355774879456
172,-0.6322579383850098,gravity,0.6322579383850098
173,-0.6290339827537537,gravity,0.6290339827537537
174,-0.6247572302818298,gravity,0.6247572302818298
175,-0.6193742752075195,gravity,0.6193742752075195
176,-0.6129910945892334,gravity,0.6129910945892334
177,-0.6059415340423584,gravity,0.6059415340423584
178,-0.5980226993560791,gravity,0.5980226993560791
179,-0.5893049240112305,gravity,0.5893049240112305
180,-0.5802404284477234,gravity,0.5802404284477234
181,-0.5706261992454529,gravity,0.5706261992454529
182,-0.5604663491249084,gravity,0.5604663491249084
183,-0.5500679016113281,gravity,0.5500679016113281
184,-0.5395031571388245,gravity,0.5395031571388245
185,-0.5285916924476624,gravity,0.5285916924476624
186,-0.5174789428710938,gravity,0.5174789428710938
187,-0.5065163969993591,gravity,0.5065163969993591
188,-0.4953608512878418,gravity,0.4953608512878418
189,-0.4840569496154785,gravity,0.4840569496154785
190,-0.47300204634666443,gravity,0.47300204634666443
191,-0.4619213938713074,gravity,0.4619213938713074
192,-0.45078080892562866,gravity,0.45078080892562866
193,-0.43980100750923157,gravity,0.43980100750923157
194,-0.4289821684360504,gravity,0.4289821684360504
195,-0.4181496500968933,gravity,0.4181496500968933
196,-0.40738728642463684,gravity,0.40738728642463684
197,-0.3969111442565918,gravity,0.3969111442565918
198,-0.38644927740097046,gravity,0.38644927740097046
199,-0.3760199248790741,gravity,0.3760199248790741
200,-0.3658587634563446,gravity,0.3658587634563446
201,-0.355768620967865,gravity,0.355768620967865
202,-0.3457164764404297,gravity,0.3457164764404297
203,-0.33582624793052673,gravity,0.33582624793052673
204,-0.32607895135879517,gravity,0.32607895135879517
205,-0.3163677453994751,gravity,0.3163677453994751
206,-0.3067339360713959,gravity,0.3067339360713959
207,-0.2972809672355652,gravity,0.2972809672355652
208,-0.28785958886146545,gravity,0.28785958886146545
209,-0.27847644686698914,gravity,0.27847644686698914
210,-0.2692420184612274,gravity,0.2692420184612274
211,-0.26005133986473083,gravity,0.26005133986473083
212,-0.2508889436721802,gravity,0.2508889436721802
213,-0.2418070137500763,gravity,0.2418070137500763
214,-0.23278890550136566,gravity,0.23278890550136566
215,-0.22378891706466675,gravity,0.22378891706466675
216,-0.21482262015342712,gravity,0.21482262015342712
217,-0.2059229463338852,gravity,0.2059229463338852
218,-0.19702713191509247,gravity,0.19702713191509247
219,-0.18814516067504883,gravity,0.18814516067504883
220,-0.1793036311864853,gravity,0.1793036311864853
221,-0.17046289145946503,gravity,0.17046289145946503
222,-0.16162236034870148,gravity,0.16162236034870148
223,-0.1527940183877945,gravity,0.1527940183877945
224,-0.14396017789840698,gravity,0.14396017789840698
225,-0.13511595129966736,gravity,0.13511595129966736
226,-0.12626634538173676,gravity,0.12626634538173676
227,-0.11739840358495712,gravity,0.11739840358495712
228,-0.1085086464881897,gravity,0.1085086464881897
229,-0.09960264712572098,gravity,0.09960264712572098
230,-0.09066621959209442,gravity,0.09066621959209442
231,-0.08169443905353546,gravity,0.08169443905353546
232,-0.0726969987154007,gravity,0.0726969987154007
233,-0.06366366893053055,gravity,0.06366366893053055
234,-0.05458001047372818,gravity,0.05458001047372818
235,-0.045459117740392685,gravity,0.045459117740392685
236,-0.0363042876124382,gravity,0.0363042876124382
237,-0.027082644402980804,gravity,0.027082644402980804
238,-0.017815329134464264,gravity,0.017815329134464264
239,-0.008507966063916683,gravity,0.008507966063916683
240,0.0008668830851092935,gravity,0.0008668830851092935
241,0.010301194153726101,gravity,0.010301194153726101
242,0.01978425867855549,gravity,0.01978425867855549
243,0.029326818883419037,gravity,0.029326818883419037
244,0.03894222527742386,gravity,0.03894222527742386
245,0.04861404374241829,gravity,0.04861404374241829
246,0.05834050476551056,gravity,0.05834050476551056
247,0.06814709305763245,gravity,0.06814709305763245
248,0.07801616191864014,gravity,0.07801616191864014
249,0.08794181793928146,gravity,0.08794181793928146
250,0.09794018417596817,gravity,0.09794018417596817
251,0.10800981521606445,gravity,0.10800981521606445
252,0.11814064532518387,gravity,0.11814064532518387
253,0.12833315134048462,gravity,0.12833315134048462
254,0.13859915733337402,gravity,0.13859915733337402
255,0.14893001317977905,gravity,0.14893001317977905
256,0.1593179702758789,gravity,0.1593179702758789
257,0.16977158188819885,gravity,0.16977158188819885
258,0.1802920401096344,gravity,0.1802920401096344
259,0.19086942076683044,gravity,0.19086942076683044
260,0.20149633288383484,gravity,0.20149633288383484
261,0.2121880203485489,gravity,0.2121880203485489
262,0.2229359745979309,gravity,0.2229359745979309
263,0.23372283577919006,gravity,0.23372283577919006
264,0.24455992877483368,gravity,0.24455992877483368
265,0.2554497718811035,gravity,0.2554497718811035
266,0.2663765251636505,gravity,0.2663765251636505
267,0.2773265838623047,gravity,0.2773265838623047
268,0.28832292556762695,gravity,0.28832292556762695
269,0.29935333132743835,gravity,0.29935333132743835
270,0.3103804886341095,gravity,0.3103804886341095
271,0.32143837213516235,gravity,0.32143837213516235
272,0.3325195014476776,gravity,0.3325195014476776
273,0.3435889780521393,gravity,0.3435889780521393
274,0.35465389490127563,gravity,0.35465389490127563
275,0.36572861671447754,gravity,0.36572861671447754
276,0.376787006855011,gravity,0.376787006855011
277,0.3877962529659271,gravity,0.3877962529659271
278,0.3987961411476135,gravity,0.3987961411476135
279,0.4097708463668823,gravity,0.4097708463668823
280,0.42065975069999695,gravity,0.42065975069999695
281,0.4315089285373688,gravity,0.4315089285373688
282,0.4423080086708069,gravity,0.4423080086708069
283,0.4530114233493805,gravity,0.4530114233493805
284,0.4636209309101105,gravity,0.4636209309101105
285,0.47415509819984436,gravity,0.47415509819984436
286,0.4845827519893646,gravity,0.4845827519893646
287,0.494857519865036,gravity,0.494857519865036
288,0.5050268769264221,gravity,0.5050268769264221
289,0.5150688290596008,gravity,0.5150688290596008
290,0.5249175429344177,gravity,0.5249175429344177
291,0.5346159934997559,gravity,0.5346159934997559
292,0.54415363073349,gravity,0.54415363073349
293,0.553479790687561,gravity,0.553479790687561
294,0.5625970959663391,gravity,0.5625970959663391
295,0.5715184807777405,gravity,0.5715184807777405
296,0.5802125334739685,gravity,0.5802125334739685
297,0.5886370539665222,gravity,0.5886370539665222
298,0.5968315005302429,gravity,0.5968315005302429
299,0.6047734022140503,gravity,0.6047734022140503
300,0.6124079823493958,gravity,0.6124079823493958
301,0.6197691559791565,gravity,0.6197691559791565
302,0.6268466114997864,gravity,0.6268466114997864
303,0.6335989832878113,gravity,0.6335989832878113
304,0.6400314569473267,gravity,0.6400314569473267
305,0.6461511850357056,gravity,0.6461511850357056
306,0.6519346237182617,gravity,0.6519346237182617
307,0.6573591828346252,gravity,0.6573591828346252
308,0.662446916103363,gravity,0.662446916103363
309,0.6671841740608215,gravity,0.6671841740608215
310,0.6715444326400757,gravity,0.6715444326400757
311,0.6755479574203491,gravity,0.6755479574203491
312,0.6791882514953613,gravity,0.6791882514953613
313,0.6824508309364319,gravity,0.6824508309364319
314,0.6853426694869995,gravity,0.6853426694869995
315,0.6878665089607239,gravity,0.6878665089607239
316,0.6900161504745483,gravity,0.6900161504745483
317,0.6917973160743713,gravity,0.6917973160743713
318,0.6932134032249451,gravity,0.6932134032249451
319,0.6942602396011353,gravity,0.6942602396011353
320,0.6949574947357178,gravity,0.6949574947357178
321,0.6953011751174927,gravity,0.6953011751174927
322,0.6952919960021973,gravity,0.6952919960021973
323,0.6949477791786194,gravity,0.6949477791786194
324,0.6942804455757141,gravity,0.6942804455757141
325,0.6932827234268188,gravity,0.6932827234268188
326,0.6919630765914917,gravity,0.6919630765914917
327,0.6903687715530396,gravity,0.6903687715530396
328,0.6884677410125732,gravity,0.6884677410125732
329,0.68626868724823,gravity,0.68626868724823
330,0.6838335394859314,gravity,0.6838335394859314
331,0.6811348795890808,gravity,0.6811348795890808
332,0.6781676411628723,gravity,0.6781676411628723
333,0.6749842166900635,gravity,0.6749842166900635
334,0.6715981960296631,gravity,0.6715981960296631
335,0.6679772734642029,gravity,0.6679772734642029
336,0.6641469597816467,gravity,0.6641469597816467
337,0.6601942181587219,gravity,0.6601942181587219
338,0.6560351848602295,gravity,0.6560351848602295
339,0.651683509349823,gravity,0.651683509349823
340,0.6472554206848145,gravity,0.6472554206848145
341,0.6426784992218018,gravity,0.6426784992218018
342,0.6379356384277344,gravity,0.6379356384277344
343,0.6331155300140381,gravity,0.6331155300140381
344,0.6282264590263367,gravity,0.6282264590263367
345,0.6232025623321533,gravity,0.6232025623321533
346,0.6180799603462219,gravity,0.6180799603462219
347,0.6129847168922424,gravity,0.6129847168922424
348,0.6077787280082703,gravity,0.6077787280082703
349,0.6024704575538635,gravity,0.6024704575538635
350,0.5972279906272888,gravity,0.5972279906272888
351,0.5919296741485596,gravity,0.5919296741485596
352,0.5865506529808044,gravity,0.5865506529808044
353,0.5812035799026489,gravity,0.5812035799026489
354,0.575894296169281,gravity,0.575894296169281
355,0.570519745349884,gravity,0.570519745349884
356,0.5651254057884216,gravity,0.5651254057884216
357,0.5598740577697754,gravity,0.5598740577697754
358,0.5545721650123596,gravity,0.5545721650123596
359,0.5492256879806519,gravity,0.5492256879806519
360,0.5440489053726196,gravity,0.5440489053726196
361,0.5388749241828918,gravity,0.5388749241828918
362,0.5336668491363525,gravity,0.5336668491363525
363,0.5285614728927612,gravity,0.5285614728927612
364,0.5235638618469238,gravity,0.5235638618469238
365,0.5185384750366211,gravity,0.5185384750366211
366,0.513538658618927,gravity,0.513538658618927
367,0.5087498426437378,gravity,0.5087498426437378
368,0.503943145275116,gravity,0.503943145275116
369,0.4991227686405182,gravity,0.4991227686405182
370,0.49452683329582214,gravity,0.49452683329582214
371,0.4899659752845764,gravity,0.4899659752845764
372,0.4853948652744293,gravity,0.4853948652744293
373,0.48096132278442383,gravity,0.48096132278442383
374,0.47666865587234497,gravity,0.47666865587234497
375,0.4723665118217468,gravity,0.4723665118217468
376,0.46810904145240784,gravity,0.46810904145240784
377,0.4640966057777405,gravity,0.4640966057777405
378,0.4600776135921478,gravity,0.4600776135921478
379,0.45605552196502686,gravity,0.45605552196502686
380,0.4522819519042969,gravity,0.4522819519042969
381,0.4485541582107544,gravity,0.4485541582107544
382,0.4448240101337433,gravity,0.4448240101337433
383,0.4412429928779602,gravity,0.4412429928779602
384,0.4378105401992798,gravity,0.4378105401992798
385,0.43437644839286804,gravity,0.43437644839286804
386,0.43099066615104675,gravity,0.43099066615104675
387,0.4278506934642792,gravity,0.4278506934642792
388,0.42471182346343994,gravity,0.42471182346343994
389,0.42157265543937683,gravity,0.42157265543937683
390,0.41867387294769287,gravity,0.41867387294769287
391,0.4158230125904083,gravity,0.4158230125904083
392,0.41297346353530884,gravity,0.41297346353530884
393,0.4102650582790375,gravity,0.4102650582790375
394,0.40769699215888977,gravity,0.40769699215888977
395,0.4051278531551361,gravity,0.4051278531551361
396,0.4026060700416565,gravity,0.4026060700416565
397,0.4003106355667114,gravity,0.4003106355667114
398,0.39801540970802307,gravity,0.39801540970802307
399,0.39571961760520935,gravity,0.39571961760520935
400,0.3936406373977661,gravity,0.3936406373977661
401,0.39160487055778503,gravity,0.39160487055778503
402,0.38956865668296814,gravity,0.38956865668296814
403,0.38765567541122437,gravity,0.38765567541122437
404,0.38586631417274475,gravity,0.38586631417274475
405,0.3840760886669159,gravity,0.3840760886669159
406,0.3823241889476776,gravity,0.3823241889476776
407,0.38076406717300415,gravity,0.38076406717300415
408,0.379203736782074,gravity,0.379203736782074
409,0.3776431679725647,gravity,0.3776431679725647
410,0.37626150250434875,gravity,0.37626150250434875
411,0.37491336464881897,gravity,0.37491336464881897
412,0.3735677897930145,gravity,0.3735677897930145
413,0.3723183274269104,gravity,0.3723183274269104
414,0.37116777896881104,gravity,0.37116777896881104
415,0.3700179159641266,gravity,0.3700179159641266
416,0.3688962459564209,gravity,0.3688962459564209
417,0.36792412400245667,gravity,0.36792412400245667
418,0.3669510781764984,gravity,0.3669510781764984
419,0.3659780025482178,gravity,0.3659780025482178
420,0.365138441324234,gravity,0.365138441324234
421,0.3643280565738678,gravity,0.3643280565738678
422,0.36351537704467773,gravity,0.36351537704467773
423,0.36277350783348083,gravity,0.36277350783348083
424,0.3621038496494293,gravity,0.3621038496494293
425,0.3614347279071808,gravity,0.3614347279071808
426,0.3608757257461548,gravity,0.3608757257461548
427,0.3608757257461548,gravity,0.3608757257461548
428,-0.29627758264541626,gravity,0.29627758264541626
429,-0.29627758264541626,gravity,0.29627758264541626
430,-0.2938694953918457,gravity,0.2938694953918457
431,-0.29080548882484436,gravity,0.29080548882484436
432,-0.2875402569770813,gravity,0.2875402569770813
433,-0.28412359952926636,gravity,0.28412359952926636
434,-0.2805470824241638,gravity,0.2805470824241638
435,-0.27673712372779846,gravity,0.27673712372779846
436,-0.27270758152008057,gravity,0.27270758152008057
437,-0.2685641646385193,gravity,0.2685641646385193
438,-0.26415354013442993,gravity,0.26415354013442993
439,-0.2594616115093231,gravity,0.2594616115093231
440,-0.25466203689575195,gravity,0.25466203689575195
441,-0.24960127472877502,gravity,0.24960127472877502
442,-0.2442265897989273,gravity,0.2442265897989273
443,-0.23866678774356842,gravity,0.23866678774356842
444,-0.23292003571987152,gravity,0.23292003571987152
445,-0.2268335074186325,gravity,0.2268335074186325
446,-0.22044983506202698,gravity,0.22044983506202698
447,-0.21400555968284607,gravity,0.21400555968284607
448,-0.20720092952251434,gravity,0.20720092952251434
449,-0.20002642273902893,gravity,0.20002642273902893
450,-0.19283419847488403,gravity,0.19283419847488403
451,-0.18534623086452484,gravity,0.18534623086452484
452,-0.17748577892780304,gravity,0.17748577892780304
453,-0.16950184106826782,gravity,0.16950184106826782
454,-0.16140702366828918,gravity,0.16140702366828918
455,-0.15295451879501343,gravity,0.15295451879501343
456,-0.14424265921115875,gravity,0.14424265921115875
457,-0.13566601276397705,gravity,0.13566601276397705
458,-0.12676352262496948,gravity,0.12676352262496948
459,-0.1175457015633583,gravity,0.1175457015633583
460,-0.10855063796043396,gravity,0.10855063796043396
461,-0.09938158094882965,gravity,0.09938158094882965
462,-0.08995004743337631,gravity,0.08995004743337631
463,-0.08061017841100693,gravity,0.08061017841100693
464,-0.07138405740261078,gravity,0.07138405740261078
465,-0.06195683404803276,gravity,0.06195683404803276
466,-0.05246807262301445,gravity,0.05246807262301445
467,-0.043403301388025284,gravity,0.043403301388025284
468,-0.03419947251677513,gravity,0.03419947251677513
469,-0.024882512167096138,gravity,0.024882512167096138
470,-0.016060849651694298,gravity,0.016060849651694298
471,-0.00727806193754077,gravity,0.00727806193754077
472,0.0015595078002661467,gravity,0.0015595078002661467
473,0.010082202032208443,gravity,0.010082202032208443
474,0.018283464014530182,gravity,0.018283464014530182
475,0.026492513716220856,gravity,0.026492513716220856
476,0.03457527980208397,gravity,0.03457527980208397
477,0.04208013787865639,gravity,0.04208013787865639
478,0.049557365477085114,gravity,0.049557365477085114
479,0.05698836222290993,gravity,0.05698836222290993
480,0.06383369863033295,gravity,0.06383369863033295
481,0.07052090018987656,gravity,0.07052090018987656
482,0.07714089751243591,gravity,0.07714089751243591
483,0.08338551968336105,gravity,0.08338551968336105
484,0.08926386386156082,gravity,0.08926386386156082
485,0.09506256133317947,gravity,0.09506256133317947
486,0.10068082809448242,gravity,0.10068082809448242
487,0.10575835406780243,gravity,0.10575835406780243
488,0.11075279116630554,gravity,0.11075279116630554
489,0.11565490067005157,gravity,0.11565490067005157
490,0.1200464740395546,gravity,0.1200464740395546
491,0.12426969408988953,gravity,0.12426969408988953
492,0.12840242683887482,gravity,0.12840242683887482
493,0.1322123408317566,gravity,0.1322123408317566
494,0.13570816814899445,gravity,0.13570816814899445
495,0.13911762833595276,gravity,0.13911762833595276
496,0.14236591756343842,gravity,0.14236591756343842
497,0.14518269896507263,gravity,0.14518269896507263
498,0.1479164958000183,gravity,0.1479164958000183
499,0.150565043091774,gravity,0.150565043091774
500,0.15281371772289276,gravity,0.15281371772289276
501,0.15492132306098938,gravity,0.15492132306098938
502,0.15694811940193176,gravity,0.15694811940193176
503,0.15872125327587128,gravity,0.15872125327587128
504,0.16024737060070038,gravity,0.16024737060070038
505,0.1616976261138916,gravity,0.1616976261138916
506,0.1630178987979889,gravity,0.1630178987979889
507,0.1640058010816574,gravity,0.1640058010816574
508,0.16492044925689697,gravity,0.16492044925689697
509,0.1657600998878479,gravity,0.1657600998878479
510,0.16629572212696075,gravity,0.16629572212696075
511,0.16671334207057953,gravity,0.16671334207057953
512,0.16705888509750366,gravity,0.16705888509750366
513,0.1672084927558899,gravity,0.1672084927558899
514,0.1671648770570755,gravity,0.1671648770570755
515,0.16704970598220825,gravity,0.16704970598220825
516,0.16682875156402588,gravity,0.16682875156402588
517,0.16635499894618988,gravity,0.16635499894618988
