dim,icc,SEM,MDC,stream
0,0.9844456,0.008113308,0.022488942073120705,acc_mean
1,0.9726131,0.004553921,0.012622825159331491,acc_mean
2,0.98126894,0.0066329706,0.01838565661100166,acc_mean
3,0.98355645,0.007473753,0.0207161859342783,acc_mean
4,0.9753035,0.0038462237,0.010661188169134427,acc_mean
5,0.9894076,0.0065936805,0.018276749812994014,acc_mean
6,0.9829495,0.0031884662,0.00883797736622423,acc_mean
7,0.9272581,0.004426053,0.012268392422159243,acc_mean
8,0.9865753,0.0046738586,0.012955275180333452,acc_mean
9,0.9757962,0.0034869635,0.009665369577723642,acc_mean
10,0.98833746,0.0055465526,0.01537425941166892,acc_mean
11,0.98894775,0.0071490877,0.019816260181871753,acc_mean
12,0.81074333,0.004250074,0.011780603552841742,acc_mean
13,0.9579653,0.0027155578,0.00752714223134974,acc_mean
14,0.9848052,0.0071522994,0.019825162465556004,acc_mean
15,0.97077334,0.0037007076,0.010257838047852044,acc_mean
16,0.9833362,0.011773838,0.032635413158733965,acc_mean
17,0.9863409,0.0045079635,0.012495437442403869,acc_mean
18,0.97094303,0.005762644,0.015973234538612213,acc_mean
19,0.9648194,0.0038571134,0.010691372938613629,acc_mean
20,0.96064794,0.0059419195,0.01647016060761085,acc_mean
21,0.9820426,0.0054417895,0.015083870970834962,acc_mean
22,0.85977805,0.0033058226,0.009163272775299004,acc_mean
23,0.9807423,0.014102039,0.039088857628089356,acc_mean
24,0.9796132,0.0077024032,0.021349972514166968,acc_mean
25,0.97939897,0.003937385,0.010913874528588781,acc_mean
26,0.98174673,0.0068093664,0.01887460069909506,acc_mean
27,0.9827223,0.0052876254,0.014656549737265776,acc_mean
28,0.9764673,0.0057744817,0.016006046624089575,acc_mean
29,0.9749722,0.006398056,0.017734506899299077,acc_mean
30,0.9876075,0.004447187,0.012326972985449042,acc_mean
31,0.9769488,0.0075670886,0.0209748994379495,acc_mean
32,0.9685962,0.0056979596,0.015793938130855847,acc_mean
33,0.98819256,0.006370102,0.017657022051996003,acc_mean
34,0.9726271,0.0041427477,0.011483110839222786,acc_mean
35,0.9891833,0.00847915,0.02350300473133373,acc_mean
36,0.9899122,0.0037016529,0.010260458264740405,acc_mean
37,0.98109466,0.00515652,0.014293143725311314,acc_mean
38,0.98904544,0.0037809873,0.010480362225903818,acc_mean
39,0.98704535,0.0069701457,0.019320258287893837,acc_mean
40,0.97571045,0.004343182,0.012038685881114715,acc_mean
41,0.97839373,0.009374687,0.025985307859061054,acc_mean
42,0.9735387,0.007465527,0.020693384884360608,acc_mean
43,0.97617954,0.005681786,0.015749107897867383,acc_mean
44,0.99000853,0.0059754816,0.01656318992387281,acc_mean
45,0.9793974,0.006275492,0.017394775773140837,acc_mean
46,0.85426605,0.0033530965,0.009294309434661798,acc_mean
47,0.9885987,0.009974249,0.02764720688082276,acc_mean
48,0.93397826,0.003797159,0.010525187941276954,acc_mean
49,0.98443395,0.013415657,0.037186303947230374,acc_mean
50,0.9822569,0.007369797,0.02042803564915095,acc_mean
51,0.9473436,0.0041357474,0.011463707036029318,acc_mean
52,0.97038233,0.00494206,0.013698691376681725,acc_mean
53,0.9632252,0.0028206182,0.00781835481429366,acc_mean
54,0.98734033,0.0066426154,0.01841239056774636,acc_mean
55,0.9767764,0.0044326033,0.012286549363523077,acc_mean
56,0.98861754,0.010143544,0.028116468364319795,acc_mean
57,0.96624887,0.0050948705,0.014122260408036888,acc_mean
58,0.96505886,0.004230473,0.011726273420198925,acc_mean
59,0.97014445,0.00531081,0.01472081475138136,acc_mean
60,0.880964,0.0031224252,0.008654921011770426,acc_mean
61,0.93438077,0.003267126,0.009056011034643192,acc_mean
62,0.9586184,0.0053553437,0.014844255363262377,acc_mean
63,0.9910199,0.005944574,0.016477517866854037,acc_mean
64,0.62549704,0.0045549404,0.012625650605030321,acc_std
65,0.9216957,0.0026704704,0.007402166275631922,acc_std
66,0.9682459,0.0044617536,0.012367350140474525,acc_std
67,0.7623628,0.004617972,0.012800364860100145,acc_std
68,0.98767084,0.003506283,0.009718920744409746,acc_std
69,0.9808499,0.0030808812,0.008539766997142257,acc_std
70,0.95798826,0.0015424313,0.004275401443003515,acc_std
71,0.9338977,0.0019761622,0.005477642140701389,acc_std
72,0.9737544,0.004180636,0.011588131197303899,acc_std
73,0.87734807,0.002785918,0.007722170911787781,acc_std
74,0.9378832,0.0023394395,0.006484595363140476,acc_std
75,0.96201694,0.0034819408,0.009651447578039962,acc_std
76,0.96161646,0.004009821,0.011114656714829713,acc_std
77,0.96861327,0.0031955584,0.008857636091996739,acc_std
78,0.85351306,0.0043987273,0.012192650083624293,acc_std
79,0.93672776,0.0038511096,0.010674731334504443,acc_std
80,0.9484292,0.0047933743,0.013286555784339916,acc_std
81,0.88696176,0.0055584875,0.015407341263318532,acc_std
82,0.9815471,0.0058557,0.016231172303194794,acc_std
83,0.94335365,0.0014160653,0.0039251326564134605,acc_std
84,0.9816184,0.0030084557,0.008339013852714124,acc_std
85,0.9492589,0.004343594,0.01203982819241826,acc_std
86,0.9423243,0.0021400522,0.005931921921034281,acc_std
87,0.79854226,0.005184829,0.01437161212200795,acc_std
88,0.91764724,0.003755912,0.010410856778011509,acc_std
89,0.895341,0.0025386056,0.00703665570030974,acc_std
90,0.91124654,0.0036689928,0.010169929125873892,acc_std
91,0.94047534,0.003922148,0.010871639988291203,acc_std
92,0.97325975,0.0035685208,0.009891434920816412,acc_std
93,0.81684196,0.003122038,0.008653847755443986,acc_std
94,0.9813036,0.0052500092,0.014552283175570281,acc_std
95,0.782806,0.0045311595,0.012559733434453109,acc_std
96,0.92874897,0.003363096,0.009322026295426446,acc_std
97,0.9545346,0.0029503016,0.008177818884190457,acc_std
98,0.94200945,0.0029736771,0.00824261245929904,acc_std
99,0.7924756,0.0029185049,0.008089682790698832,acc_std
100,0.94358665,0.0026796272,0.007427547529273667,acc_std
101,0.9870402,0.0025546425,0.007081107744358156,acc_std
102,0.9323397,0.0024353685,0.006750497038166992,acc_std
103,0.96328837,0.0031524466,0.008738136131426148,acc_std
104,0.94991505,0.0026086546,0.007230821516220751,acc_std
105,0.9077498,0.0056832694,0.015753218927812916,acc_std
106,0.89481825,0.0037817978,0.01048260877146746,acc_std
107,0.9698253,0.0039508548,0.01095121068312708,acc_std
108,0.90857255,0.0029766234,0.008250779017058972,acc_std
109,0.9714052,0.003990982,0.011062438244664415,acc_std
110,0.9740235,0.0037409372,0.010369348928407601,acc_std
111,0.7450267,0.00531598,0.014735144627191504,acc_std
112,0.9231539,0.0034220782,0.00948551685790871,acc_std
113,0.73683584,0.0059882184,0.016598494442262204,acc_std
114,0.8634483,0.0044725686,0.012397327745022406,acc_std
115,0.8509889,0.0038830994,0.010763402442725244,acc_std
116,0.94174826,0.004433773,0.01228979172057902,acc_std
117,0.9814849,0.002527319,0.007005370568812149,acc_std
118,0.8540773,0.004060585,0.011255367524723676,acc_std
119,0.9833624,0.0051029087,0.01414454128681861,acc_std
120,0.9460558,0.0043149763,0.011960504030304393,acc_std
121,0.9754415,0.0037252435,0.010325848165071856,acc_std
122,0.9650927,0.0019934543,0.005525573393923491,acc_std
123,0.97512275,0.004571504,0.012671562484202254,acc_std
124,0.963995,0.0037080012,0.010278055021803968,acc_std
125,0.9858091,0.0032031175,0.008878588791872982,acc_std
126,0.9343439,0.0038394872,0.010642515574249951,acc_std
127,0.9165124,0.0035062162,0.009718735522181431,acc_std
128,0.34922338,0.0068584555,0.019010668691182404,gravity
129,0.34381762,0.006458817,0.01790292747084789,gravity
130,0.3356551,0.0060515422,0.016774019286596015,gravity
131,0.32430735,0.005663568,0.0156986099937672,gravity
132,0.30897775,0.005297996,0.01468529596895085,gravity
133,0.28879458,0.004957855,0.013742473522914841,gravity
134,0.26291883,0.0046459655,0.012877959420918248,gravity
135,0.23075052,0.0043648337,0.012098701755330553,gravity
136,0.19225739,0.0041166246,0.011410701210050275,gravity
137,0.14839089,0.003903295,0.010819381504961598,gravity
138,0.10150927,0.0037266691,0.010329799787733785,gravity
139,0.05525367,0.00358876,0.009947535313292916,gravity
140,0.013936107,0.003492044,0.009679452275438158,gravity
141,-0.018377015,0.0034381328,0.009530017950352082,gravity
142,-0.039064404,0.0034265982,0.009498045495951509,gravity
143,-0.04753484,0.003454074,0.009574204745843574,gravity
144,-0.045015123,0.0035143807,0.009741366193464013,gravity
145,-0.03381071,0.003599637,0.009977684587223139,gravity
146,-0.01651016,0.0037016214,0.010260371139301998,gravity
147,0.0045604478,0.0038128318,0.010568630620987096,gravity
148,0.027497236,0.003925656,0.010881363187217325,gravity
149,0.05101256,0.0040350505,0.01118458940005702,gravity
150,0.07433974,0.0041386895,0.01147186197706413,gravity
151,0.09695424,0.0042339726,0.011735973385674807,gravity
152,0.1185542,0.004319117,0.011971981354723759,gravity
153,0.13898115,0.0043929885,0.012176742914692189,gravity
154,0.15816356,0.004454967,0.012348538790262218,gravity
155,0.17607696,0.004504846,0.012486795889661218,gravity
156,0.19271801,0.004542759,0.012591885948093054,gravity
157,0.20808803,0.0045691193,0.01266495256760851,gravity
158,0.22215846,0.004583256,0.012704137072188254,gravity
159,0.2349242,0.0045861145,0.012712060969467887,gravity
160,0.24638124,0.0045800526,0.012695258021954245,gravity
161,0.2564804,0.0045662047,0.012656873780660601,gravity
162,0.26515833,0.0045457925,0.012600293875586054,gravity
163,0.2723382,0.004520096,0.012529066570881393,gravity
164,0.27793384,0.004490416,0.012446798214323014,gravity
165,0.28185374,0.004458048,0.012357078373973252,gravity
166,0.28400746,0.004424235,0.01226335334495128,gravity
167,0.28431198,0.004390143,0.012168855158335155,gravity
168,0.28271207,0.004355811,0.012073692236892674,gravity
169,0.27917963,0.0043221912,0.011980502867973494,gravity
170,0.27369455,0.004291017,0.011894092503535928,gravity
171,0.2662808,0.0042628106,0.011815908071231136,gravity
172,0.25700244,0.0042379024,0.011746866001596424,gravity
173,0.24596527,0.0042164456,0.011687390950472321,gravity
174,0.23331533,0.004198423,0.01163743516021111,gravity
175,0.219234,0.0041836808,0.011596571393477789,gravity
176,0.20393048,0.0041719424,0.011564034237161621,gravity
177,0.18763141,0.0041628545,0.011538844014110752,gravity
178,0.17062344,0.004154989,0.011517042002553452,gravity
179,0.15313691,0.0041478537,0.011497263882661648,gravity
180,0.13532491,0.0041419845,0.011480995304503562,gravity
181,0.11736652,0.004136922,0.011466962300557618,gravity
182,0.09940939,0.0041322275,0.01145395027767507,gravity
183,0.08156742,0.004127492,0.011440824669035784,gravity
184,0.063919865,0.0041223383,0.011426538678631653,gravity
185,0.046513267,0.0041164286,0.011410157805464068,gravity
186,0.029366108,0.0041094734,0.011390879204752458,gravity
187,0.012473625,0.0041012294,0.011368027815692579,gravity
188,-0.0041731265,0.004090385,0.01133796889406885,gravity
189,-0.020622099,0.0040768,0.01130031263421611,gravity
190,-0.03692015,0.004061544,0.011258025173281873,gravity
191,-0.053087603,0.004044647,0.011211189119089218,gravity
192,-0.06912807,0.0040262155,0.011160100052755107,gravity
193,-0.08502169,0.0040064445,0.011105297506624043,gravity
194,-0.10071859,0.003985615,0.011047561092026356,gravity
195,-0.11613365,0.0039641033,0.010987933732728447,gravity
196,-0.13114177,0.003942381,0.010927722955680027,gravity
197,-0.14557716,0.0039210147,0.01086849830951964,gravity
198,-0.15925261,0.0038995813,0.010809087795757321,gravity
199,-0.1719123,0.003878866,0.010751668259605985,gravity
200,-0.1832522,0.0038607798,0.01070153563697349,gravity
201,-0.19297245,0.0038461564,0.010661001656158875,gravity
202,-0.2007706,0.0038358278,0.010632372237098626,gravity
203,-0.20635857,0.0038305689,0.010617795183192858,gravity
204,-0.20948131,0.0038310606,0.010619158212273699,gravity
205,-0.20993535,0.0038378234,0.010637903734376989,gravity
206,-0.20758463,0.0038511883,0.010674949470787268,gravity
207,-0.20237367,0.003871254,0.010730568414544877,gravity
208,-0.19428892,0.0038969489,0.010801791201634213,gravity
209,-0.18343017,0.0039279046,0.010887596205618261,gravity
210,-0.17004395,0.00396443,0.010988839837287871,gravity
211,-0.15441324,0.004005727,0.011103308465133913,gravity
212,-0.1368807,0.004050874,0.011228450281871513,gravity
213,-0.11783035,0.004098888,0.01136153793859175,gravity
214,-0.09767095,0.004148776,0.011499820852935461,gravity
215,-0.076819494,0.0041995863,0.011640659446805753,gravity
216,-0.055686153,0.004250445,0.011781632278388552,gravity
217,-0.03466362,0.0043005836,0.011920609614745042,gravity
218,-0.01405569,0.004348346,0.01205300026795803,gravity
219,0.0057938043,0.004393165,0.012177232107894499,gravity
220,0.024519728,0.004435644,0.012294977942971847,gravity
221,0.041858666,0.0044755014,0.012405456871112506,gravity
222,0.057585105,0.004512558,0.012508173245377988,gravity
223,0.07150895,0.0045467103,0.012602837938387512,gravity
224,0.083473235,0.0045779133,0.012689328329153687,gravity
225,0.09335238,0.0046061515,0.012767600532270504,gravity
226,0.101048745,0.004631429,0.012837666164463083,gravity
227,0.10649175,0.00465374,0.012899509736764595,gravity
228,0.10966964,0.0046719587,0.012950008931612016,gravity
229,0.11055556,0.0046860105,0.012988958520194873,gravity
230,0.109115526,0.0046969056,0.013019158133267286,gravity
231,0.10537338,0.0047045085,0.01304023216338368,gravity
232,0.099374264,0.0047086417,0.013051688835847274,gravity
233,0.09118466,0.0047090934,0.013052940860665852,gravity
234,0.0808926,0.0047056307,0.013043342864221586,gravity
235,0.068608046,0.00469801,0.013022219785710238,gravity
236,0.05446439,0.004685996,0.012988918507030567,gravity
237,0.038618527,0.0046693855,0.012942876262387834,gravity
238,0.021298802,0.0046469197,0.012880604162004088,gravity
239,0.0027228121,0.004618539,0.012801936990233163,gravity
240,-0.016919265,0.0045853877,0.012710046113033044,gravity
241,-0.037369978,0.004547604,0.012605314882332717,gravity
242,-0.05834911,0.004505467,0.01248851774647357,gravity
243,-0.07955459,0.0044593876,0.012360791853770207,gravity
244,-0.100666545,0.0044099293,0.012223700299124996,gravity
245,-0.121350475,0.0043577976,0.01207919856459994,gravity
246,-0.14126332,0.00430383,0.011929608704471968,gravity
247,-0.16006209,0.0042489804,0.011777572878332445,gravity
248,-0.17735095,0.004193283,0.011623187892224048,gravity
249,-0.19281873,0.0041378443,0.011469519270831433,gravity
250,-0.20624416,0.0040847505,0.011322350852517532,gravity
251,-0.21738575,0.0040350235,0.011184514536717354,gravity
252,-0.22605403,0.0039895754,0.011058538897265527,gravity
253,-0.2321213,0.003949174,0.010946552376353634,gravity
254,-0.23553044,0.0039144,0.010850163245037287,gravity
255,-0.23630024,0.0038856256,0.010770404746478624,gravity
256,-0.23452774,0.0038630045,0.010707702181891788,gravity
257,-0.23038608,0.0038464821,0.01066190453385021,gravity
258,-0.22411793,0.003834771,0.010629442886247328,gravity
259,-0.21604931,0.0038274433,0.0106091316877472,gravity
260,-0.2065349,0.003825046,0.010602486275604476,gravity
261,-0.19594905,0.003827032,0.010607991312564506,gravity
262,-0.1846772,0.003832837,0.01062408241297769,gravity
263,-0.17309925,0.0038419047,0.01064921648852381,gravity
264,-0.16157366,0.0038537143,0.01068195112916703,gravity
265,-0.15042453,0.003867783,0.010720947184650371,gravity
266,-0.13993095,0.0038836773,0.01076500426004468,gravity
267,-0.1303205,0.0039010025,0.010813027156320513,gravity
268,-0.12179943,0.0039182403,0.01086080803748966,gravity
269,-0.114482,0.0039350395,0.010907373034762831,gravity
270,-0.108393386,0.00395225,0.010955077761845075,gravity
271,-0.10354506,0.0039695855,0.01100312969993371,gravity
272,-0.099906795,0.0039867735,0.011050772471148645,gravity
273,-0.09741367,0.004003554,0.011097285838532388,gravity
274,-0.09597394,0.004019687,0.01114200377651135,gravity
275,-0.095475115,0.0040349467,0.011184301563423472,gravity
276,-0.09579216,0.0040491316,0.011223620305715725,gravity
277,-0.09679303,0.0040620696,0.011259482426910918,gravity
278,-0.098358825,0.0040724236,0.01128818219169551,gravity
279,-0.10035654,0.0040800823,0.011309411111480181,gravity
280,-0.1026517,0.0040861564,0.011326247618421948,gravity
281,-0.105135895,0.0040905983,0.011338560056302778,gravity
282,-0.10771431,0.004093384,0.011346281306266411,gravity
283,-0.11030626,0.0040945103,0.01134940362382944,gravity
284,-0.11284591,0.004093996,0.011347977348134052,gravity
285,-0.115282126,0.004091877,0.01134210444821186,gravity
286,-0.11757758,0.0040881946,0.011331897219072372,gravity
287,-0.11970822,0.004083005,0.011317511841131096,gravity
288,-0.12168316,0.0040752073,0.0112958982786702,gravity
289,-0.12350666,0.0040648775,0.011267265632741863,gravity
290,-0.12516,0.00405324,0.01123500856857583,gravity
291,-0.12664662,0.0040403567,0.011199297464807209,gravity
292,-0.12797013,0.0040262872,0.011160298827829396,gravity
293,-0.12913027,0.0040110946,0.011118186908519206,gravity
294,-0.13012011,0.003994849,0.01107315660970922,gravity
295,-0.13092372,0.0039776186,0.011025396380495841,gravity
296,-0.13151307,0.0039594844,0.010975130810898074,gravity
297,-0.13184685,0.0039405352,0.010922606433637926,gravity
298,-0.13191159,0.003919762,0.010865026199455752,gravity
299,-0.13163427,0.0038973084,0.010802787658500132,gravity
300,-0.13087785,0.0038744383,0.010739395189515843,gravity
301,-0.12953249,0.0038513204,0.010675315397628574,gravity
302,-0.12747306,0.0038281402,0.010611063290985346,gravity
303,-0.12456219,0.0038051044,0.010547211315985166,gravity
304,-0.12065351,0.0037824365,0.010484379031301148,gravity
305,-0.11559704,0.0037603658,0.010423202129946846,gravity
306,-0.10924487,0.0037391367,0.010364358254220975,gravity
307,-0.101458706,0.0037189825,0.010308493423114976,gravity
308,-0.09213951,0.0036991027,0.01025338948750439,gravity
309,-0.081186175,0.003679749,0.010199744096270082,gravity
310,-0.06852432,0.0036621601,0.010150989991685256,gravity
311,-0.054154698,0.0036465095,0.010107608622468808,gravity
312,-0.038137663,0.0036329476,0.01007001689997785,gravity
313,-0.020601524,0.0036216145,0.010038603339130312,gravity
314,-0.0017456056,0.0036126492,0.010013752582602417,gravity
315,0.018160524,0.003606203,0.009995884768619368,gravity
316,0.038781397,0.0036024468,0.009985472956043028,gravity
317,0.05973036,0.0036015895,0.009983096690382203,gravity
318,0.0805826,0.0036029664,0.009986913429958008,gravity
319,0.10089317,0.0036068838,0.009997771841077882,gravity
320,0.12022842,0.0036145563,0.010019038837906006,gravity
321,0.13818587,0.003626266,0.010051496613267182,gravity
322,0.15441634,0.0036422545,0.010095814419603092,gravity
323,0.16863763,0.0036626966,0.010152476932500721,gravity
324,0.18064255,0.003687661,0.010221674537177327,gravity
325,0.19030456,0.003717086,0.010303236854997806,gravity
326,0.19757205,0.0037507715,0.01039660821927721,gravity
327,0.20246223,0.003788369,0.01050082315108328,gravity
328,0.20503475,0.0038284974,0.010612053294115086,gravity
329,0.20540614,0.0038705259,0.010728550331241945,gravity
330,0.20374344,0.0039146356,0.010850816363138524,gravity
331,0.20021713,0.003960061,0.010976728755975804,gravity
332,0.19500515,0.0040060165,0.011104111309914485,gravity
333,0.18828343,0.0040517114,0.011230771045401204,gravity
334,0.18021938,0.004096384,0.01135459759070568,gravity
335,0.17096564,0.0041393316,0.011473641917502086,gravity
336,0.1606586,0.0041799103,0.011586120213110762,gravity
337,0.14941444,0.0042175595,0.011690478417859987,gravity
338,0.13731173,0.0042508203,0.011782672620660484,gravity
339,0.12442658,0.004279293,0.011861595360384065,gravity
340,0.110835485,0.004303682,0.011929198246851031,gravity
341,0.09658163,0.0043237926,0.011984941747716882,gravity
342,0.08169438,0.0043395204,0.01202853673560083,gravity
343,0.06619264,0.0043508383,0.012059908347163209,gravity
