dim,icc,SEM,MDC,stream
344,0.05008906,0.0043577827,0.0120791572606884,gravity
345,0.03339156,0.004360463,0.012086586801776779,gravity
346,0.016110197,0.0043590297,0.01208261388178546,gravity
347,-0.0017411999,0.0043536844,0.012067797394267478,gravity
348,-0.02017519,0.0043436866,0.012040085051118156,gravity
349,-0.039156698,0.0043293172,0.012000255172920587,gravity
350,-0.05859768,0.004311828,0.01195177728824419,gravity
351,-0.078422576,0.004291516,0.011895474893825305,gravity
352,-0.09853497,0.004268682,0.011832183103125397,gravity
353,-0.11881456,0.0042436365,0.011762760263056171,gravity
354,-0.1391173,0.0042166924,0.011688075046507214,gravity
355,-0.15927842,0.004188166,0.011609003870851533,gravity
356,-0.17911346,0.004158373,0.011526421862714893,gravity
357,-0.19842356,0.0041276333,0.011441215765448185,gravity
358,-0.21703218,0.0040952824,0.011351543682746141,gravity
359,-0.23471753,0.004061612,0.011258213622378277,gravity
360,-0.251236,0.0040278616,0.011164662844233116,gravity
361,-0.26638633,0.0039942893,0.011071605131531973,gravity
362,-0.27998143,0.0039611105,0.010979638100244951,gravity
363,-0.29185244,0.003928508,0.010889269014035658,gravity
364,-0.30185068,0.0038966092,0.01080084960152581,gravity
365,-0.30984998,0.0038654865,0.010714581864657782,gravity
366,-0.31574726,0.0038351524,0.010630500008233321,gravity
367,-0.31946185,0.0038055545,0.010548458823188419,gravity
368,-0.32094663,0.003775555,0.01046530436865277,gravity
369,-0.32015756,0.0037449931,0.01038059133683008,gravity
370,-0.3170631,0.0037147047,0.010296635973634711,gravity
371,-0.3116664,0.0036844802,0.010212858088184246,gravity
372,-0.30399096,0.003654101,0.010128651029277928,gravity
373,-0.29408365,0.0036233568,0.010043432669912483,gravity
374,-0.28201964,0.0035920728,0.009956717689127304,gravity
375,-0.2679083,0.0035601272,0.00986816920189389,gravity
376,-0.25190234,0.0035274804,0.009777676849323593,gravity
377,-0.23420732,0.003494193,0.009685409073930666,gravity
378,-0.21509017,0.0034595018,0.009589249695622264,gravity
379,-0.19489762,0.003423837,0.009490392010217745,gravity
380,-0.17406905,0.0033887287,0.009393076767759823,gravity
381,-0.1531354,0.0033549145,0.00929934851186976,gravity
382,-0.1327158,0.0033233224,0.009211779701788204,gravity
383,-0.11350484,0.0032950505,0.009133413919496802,gravity
384,-0.09624348,0.0032713262,0.00906765357470872,gravity
385,-0.08167336,0.0032534301,0.009018048222321986,gravity
386,-0.070482135,0.0032426033,0.008988037703719596,gravity
387,-0.06323803,0.003239927,0.008980619779356339,gravity
388,-0.060337935,0.0032455602,0.008996233948665949,gravity
389,-0.061952792,0.003260046,0.00903638651367243,gravity
390,-0.06799753,0.0032840883,0.009103028438822457,gravity
391,-0.07815804,0.003317293,0.009195067106581058,gravity
392,-0.09192547,0.0033589113,0.009310426995393313,gravity
393,-0.10865577,0.0034079375,0.009446320736603843,gravity
394,-0.12763472,0.0034632091,0.00959952597973886,gravity
395,-0.1481429,0.0035235093,0.009766669356898003,gravity
396,-0.16950633,0.003587643,0.009944438810674602,gravity
397,-0.19113325,0.0036544956,0.010129744937560138,gravity
398,-0.21251768,0.0037225862,0.01031848251597164,gravity
399,-0.23326126,0.003791055,0.010508268181138487,gravity
400,-0.25309464,0.0038596254,0.010698335874576323,gravity
401,-0.27182624,0.003927631,0.0108868372462437,gravity
402,-0.2893406,0.0039945026,0.011072196293765898,gravity
403,-0.3055826,0.0040597534,0.011253062250160813,gravity
404,-0.32054195,0.004122968,0.011428283768894246,gravity
405,-0.33424285,0.0041837934,0.011596883754308816,gravity
406,-0.3467315,0.0042419354,0.011758045163404354,gravity
407,-0.35807025,0.0042971517,0.011911096807618331,gravity
408,-0.3683002,0.0043488867,0.012054498825498616,gravity
409,-0.3774967,0.0043970444,0.012187985323114667,gravity
410,-0.3857674,0.0044419174,0.012312366889730472,gravity
411,-0.39318737,0.0044834497,0.012427488635677749,gravity
412,-0.39982906,0.004521628,0.012533313129286669,gravity
413,-0.40576074,0.004556477,0.012629910070907953,gravity
414,-0.41104588,0.0045880564,0.01271744338544053,gravity
415,-0.4157431,0.0046164594,0.012796172513078767,gravity
416,-0.41990644,0.0046418025,0.012866420140631572,gravity
417,-0.42358556,0.0046642316,0.012928590271983703,gravity
418,-0.42680633,0.004683728,0.012982631277245735,gravity
419,-0.4296144,0.0047005326,0.013029211763485734,gravity
420,-0.43206865,0.004715041,0.013069426284359524,gravity
421,-0.434204,0.0047274474,0.013103815662958844,gravity
422,-0.43605265,0.00473795,0.013132927176111607,gravity
423,-0.43764362,0.0047467477,0.013157313263634668,gravity
424,-0.43900406,0.0047540343,0.013177510876378059,gravity
425,-0.44015878,0.0047599953,0.013194033731741566,gravity
426,-0.44113103,0.004764809,0.01320737618591644,gravity
427,-0.44190505,0.0047684787,0.013217548564880567,gravity
428,-0.27718937,0.006946624,0.019255058772779644,gravity
429,-0.28149027,0.0065377476,0.01812171170878438,gravity
430,-0.2845865,0.0061240727,0.016975063494525787,gravity
431,-0.28553414,0.0057338863,0.015893521861580415,gravity
432,-0.2835471,0.005371209,0.014888231121580841,gravity
433,-0.27772895,0.0050400584,0.013970329132423452,gravity
434,-0.26715952,0.00474422,0.013150307087639581,gravity
435,-0.25106272,0.004486909,0.012437077596891364,gravity
436,-0.22906911,0.0042704544,0.011837095687104266,gravity
437,-0.20153244,0.0040960778,0.011353748279024625,gravity
438,-0.1698526,0.00396333,0.01098578980157004,gravity
439,-0.13642311,0.0038710914,0.010730117943759637,gravity
440,-0.10421486,0.0038184065,0.010584082801518634,gravity
441,-0.076285236,0.0038033384,0.010542316157093978,gravity
442,-0.055047102,0.003823234,0.010597463978110577,gravity
443,-0.041827995,0.0038744663,0.010739472634349982,gravity
444,-0.03682289,0.0039523714,0.010955414646873579,gravity
445,-0.03935537,0.004051499,0.01123018246466175,gravity
446,-0.048258625,0.0041660774,0.011547777275728657,gravity
447,-0.062211473,0.0042904858,0.011892619760940056,gravity
448,-0.080008574,0.00441818,0.012246569758646174,gravity
449,-0.10056252,0.004544634,0.012597082496463765,gravity
450,-0.12294525,0.004667648,0.01293806048445164,gravity
451,-0.1464687,0.004784361,0.013261572080846749,gravity
452,-0.17060116,0.004892569,0.013561509469730018,gravity
453,-0.19493385,0.004990647,0.013833367943249042,gravity
454,-0.21914773,0.005077458,0.014073995496654373,gravity
455,-0.2429899,0.0051522977,0.014281440520125711,gravity
456,-0.26625174,0.005214816,0.014454732371741854,gravity
457,-0.28875664,0.0052649775,0.01459377295471289,gravity
458,-0.31036907,0.005301471,0.014694927524823242,gravity
459,-0.33093074,0.0053247917,0.014759569437131635,gravity
460,-0.35028133,0.00533716,0.014793852974457632,gravity
461,-0.36829248,0.005339394,0.014800044688947026,gravity
462,-0.38483974,0.005332437,0.014780760925246474,gravity
463,-0.3997997,0.00531733,0.014738886503427641,gravity
464,-0.41304985,0.0052951653,0.014677449516505358,gravity
465,-0.42446712,0.0052670664,0.014599563246811999,gravity
466,-0.4339279,0.005234153,0.014508331941449295,gravity
467,-0.44130585,0.0051975064,0.014406752715498416,gravity
468,-0.44646633,0.00515674,0.014293754248753775,gravity
469,-0.4492772,0.005112796,0.014171947722873085,gravity
470,-0.44961908,0.0050678533,0.014047372544171936,gravity
471,-0.4473664,0.0050225398,0.01392176993067121,gravity
472,-0.4423977,0.0049773226,0.013796434501848264,gravity
473,-0.43459892,0.0049325037,0.013672202661911796,gravity
474,-0.42387033,0.0048882198,0.013549453890549084,gravity
475,-0.41013762,0.0048444597,0.013428157209826475,gravity
476,-0.3933639,0.0048010894,0.013307940884540102,gravity
477,-0.37356883,0.0047578993,0.013188224078433923,gravity
478,-0.35084885,0.0047132852,0.013064560167281138,gravity
479,-0.3254139,0.004667076,0.01293647415609903,gravity
480,-0.29760313,0.004620603,0.012807657581981546,gravity
481,-0.2679127,0.004574057,0.012678639651295301,gravity
482,-0.23701967,0.004527946,0.012550825987779915,gravity
483,-0.20579174,0.0044831703,0.012426714187336362,gravity
484,-0.17527261,0.0044410685,0.012310013857519888,gravity
485,-0.14664091,0.0044033765,0.012205536904024983,gravity
486,-0.12113619,0.0043721376,0.012118947125721662,gravity
487,-0.09995517,0.00434949,0.012056171633916013,gravity
488,-0.08415211,0.00433613,0.01201913880497809,gravity
489,-0.07449336,0.004333568,0.012012037113687564,gravity
490,-0.07135961,0.004343831,0.012040485182761206,gravity
491,-0.074748926,0.004366783,0.012104104823258967,gravity
492,-0.0842775,0.004401411,0.01220008865994332,gravity
493,-0.09924593,0.0044459654,0.012323587355449942,gravity
494,-0.11873761,0.0044981986,0.01246837047287237,gravity
495,-0.14172547,0.004555635,0.012627576399905905,gravity
496,-0.16717052,0.004615817,0.012794392572640811,gravity
497,-0.19409771,0.0046764934,0.012962578228192738,gravity
498,-0.22165902,0.004734318,0.013122859347673566,gravity
499,-0.24912396,0.0047876677,0.013270737676967072,gravity
500,-0.2758915,0.004836733,0.013406739840945398,gravity
501,-0.30150756,0.0048806844,0.013528567018781858,gravity
502,-0.32563016,0.0049189976,0.013634765829089115,gravity
503,-0.34800956,0.0049514174,0.013724628942382034,gravity
504,-0.3684646,0.004977907,0.013798054389629,gravity
505,-0.38686496,0.004998615,0.013855453919198183,gravity
506,-0.4031128,0.005013836,0.013897644574089749,gravity
507,-0.41712937,0.005023986,0.013925778991585126,gravity
508,-0.42885265,0.0050280932,0.013937163382203526,gravity
509,-0.43820608,0.0050267596,0.013933466682120635,gravity
510,-0.4450969,0.005022116,0.013920595350686772,gravity
511,-0.44942746,0.005014816,0.013900360306273547,gravity
512,-0.45108178,0.005005501,0.013874541489318918,gravity
513,-0.4499248,0.0049947705,0.013844797510020688,gravity
514,-0.44580057,0.0049831388,0.013812555934821485,gravity
515,-0.4385361,0.004971014,0.01377894745829973,gravity
516,-0.42794478,0.004958656,0.013744693608160153,gravity
517,-0.4138345,0.0049461517,0.013710033172641347,gravity
518,-0.39602327,0.0049320753,0.013671015174455,gravity
519,-0.37435144,0.0049161837,0.013626965843544106,gravity
520,-0.34869835,0.0048993067,0.013580185291482583,gravity
521,-0.319015,0.004880767,0.013528795481042568,gravity
522,-0.2853511,0.0048597823,0.01347062924761541,gravity
523,-0.24788485,0.004835539,0.0134034303650332,gravity
524,-0.20695685,0.0048073097,0.013325182686113862,gravity
525,-0.16309369,0.0047745807,0.013234462516656473,gravity
526,-0.117025934,0.0047371974,0.013130841328578802,gravity
527,-0.06968336,0.0046954905,0.013015235552418156,gravity
528,-0.022208173,0.0046492764,0.012887136633763693,gravity
529,0.02414665,0.0046001743,0.01275103250075375,gravity
530,0.06812179,0.0045514666,0.012616021630652402,gravity
531,0.10846486,0.0045057503,0.012489302520792842,gravity
532,0.14405027,0.0044658305,0.012378650632522607,gravity
533,0.17395985,0.004434432,0.012291618127917459,gravity
534,0.19754378,0.0044138483,0.012234563227860193,gravity
535,0.21445148,0.004405668,0.012211888671171598,gravity
536,0.2246302,0.0044105584,0.012225444098640353,gravity
537,0.22829564,0.0044282037,0.012274354383640692,gravity
538,0.22586899,0.0044561806,0.012351902477558312,gravity
539,0.21796337,0.004492401,0.012452300669788575,gravity
540,0.20529172,0.0045355354,0.012571862586226475,gravity
541,0.18859121,0.0045828777,0.01270308898543291,gravity
542,0.16860051,0.0046317144,0.012838457392518534,gravity
543,0.14602885,0.00467951,0.012970939688785254,gravity
544,0.12153723,0.004724028,0.013094337706007495,gravity
545,0.09572823,0.004763403,0.013203479420012024,gravity
546,0.0691448,0.0047961804,0.013294333827181919,gravity
547,0.042272113,0.0048213205,0.013364018688939983,gravity
548,0.015560908,0.0048367474,0.013406779854109704,gravity
549,-0.01059757,0.004842202,0.013421899667228062,gravity
550,-0.035862077,0.0048392485,0.013413712457512359,gravity
551,-0.059900288,0.004828322,0.013383426364375157,gravity
552,-0.08239694,0.0048101516,0.01333306011649301,gravity
553,-0.10304707,0.004785696,0.013265272653171347,gravity
554,-0.121551834,0.004756108,0.013183258573818392,gravity
555,-0.13761702,0.0047226925,0.01309063584293566,gravity
556,-0.1509543,0.0046868417,0.012991262504010502,gravity
557,-0.16128518,0.0046499805,0.01288908824358399,gravity
558,-0.16835919,0.0046121744,0.012784295057016351,gravity
559,-0.17195676,0.0045747655,0.01268060287784072,gravity
560,-0.17188346,0.004540215,0.012584833305197484,gravity
561,-0.16801082,0.0045094006,0.012499420688373073,gravity
562,-0.16028737,0.004482931,0.01242605074325724,gravity
563,-0.14875595,0.00446112,0.01236559343348681,gravity
564,-0.13356856,0.004443999,0.012318136529873808,gravity
565,-0.114996076,0.0044313534,0.012283084997942603,gravity
566,-0.093430854,0.0044227866,0.01225933912104842,gravity
567,-0.069378674,0.004417792,0.01224549456619888,gravity
568,-0.04350183,0.0044146543,0.012236797511325097,gravity
569,-0.016491527,0.0044129263,0.012232007548333614,gravity
570,0.01099507,0.004413433,0.012233411881325996,gravity
571,0.038246594,0.00441595,0.012240388370134664,gravity
572,0.06458672,0.0044203936,0.012252705971004436,gravity
573,0.08940224,0.004426794,0.012270447291758392,gravity
574,0.112169884,0.0044352594,0.012293911785755202,gravity
575,0.13246979,0.0044459123,0.01232344021026508,gravity
576,0.14999,0.004458824,0.012359230049615075,gravity
577,0.16452622,0.004473974,0.012401223220179586,gravity
578,0.17590804,0.0044900053,0.012445659775261176,gravity
579,0.18412226,0.0045065577,0.012491540676499453,gravity
580,0.18928576,0.004524347,0.012540849802395606,gravity
581,0.1915019,0.004542758,0.012591883366598583,gravity
582,0.19091296,0.004561066,0.012642630384915246,gravity
583,0.18768756,0.0045784637,0.01269085399238622,gravity
584,0.18201068,0.004594107,0.012734215355020517,gravity
585,0.17407587,0.0046071513,0.012770371766585437,gravity
586,0.1640814,0.0046167835,0.012797070873154777,gravity
587,0.15222631,0.0046222615,0.012812255223634918,gravity
588,0.13867801,0.004621602,0.012810427525549242,gravity
589,0.123646826,0.004614278,0.012790126653027001,gravity
590,0.10737633,0.004601266,0.012754058012274106,gravity
591,0.090083,0.004582373,0.01270168981542947,gravity
592,0.07199635,0.004557582,0.012632973014098142,gravity
593,0.05336599,0.0045270645,0.012548382603262838,gravity
594,0.034464687,0.0044911853,0.012448930528756303,gravity
595,0.015594424,0.0044505117,0.012336188920711555,gravity
596,-0.0029086277,0.004405808,0.012212277186089528,gravity
597,-0.020675821,0.0043580323,0.012079849101206706,gravity
598,-0.03732285,0.004307091,0.01193864651661596,gravity
599,-0.052413747,0.0042543407,0.011792430669761968,gravity
600,-0.06548034,0.00420241,0.011648486538042712,gravity
601,-0.076075226,0.0041527133,0.01151073412081285,gravity
602,-0.08377285,0.0041066213,0.011382973377934124,gravity
603,-0.088194095,0.0040653776,0.011268651895272947,gravity
604,-0.089036755,0.004030012,0.01117062351496733,gravity
605,-0.08610285,0.0040012593,0.011090925036155124,gravity
606,-0.07932277,0.003979509,0.011030636814272564,gravity
607,-0.06877196,0.0039647743,0.010989793699495015,gravity
608,-0.054685462,0.003955658,0.01096452474086277,gravity
609,-0.037433594,0.003951514,0.010953038381212756,gravity
610,-0.01749894,0.0039525,0.010955770893110619,gravity
611,0.0045363996,0.003957578,0.010969846491715339,gravity
612,0.02803707,0.0039656754,0.01099229129539599,gravity
613,0.05235113,0.0039757583,0.011020239845289435,gravity
614,0.07684533,0.0039869007,0.011051124845143976,gravity
615,0.10093265,0.003998305,0.011082736535692186,gravity
616,0.124089554,0.00400933,0.011113296267243344,gravity
617,0.14587066,0.0040194723,0.011141408742035716,gravity
618,0.1658889,0.0040272544,0.011162979709837834,gravity
619,0.18385173,0.0040323855,0.01117720245362742,gravity
620,0.1995555,0.0040357644,0.011186568115569267,gravity
621,0.21283689,0.00403725,0.011190685599250978,gravity
622,0.22358079,0.0040367306,0.011189246416083232,gravity
623,0.23170924,0.0040341117,0.011181987253629958,gravity
624,0.23717162,0.004029299,0.011168647380949555,gravity
625,0.2399379,0.004022199,0.011148967357847659,gravity
626,0.23999196,0.004012708,0.01112265934769072,gravity
627,0.23732907,0.004000713,0.011089410989647712,gravity
628,0.23194261,0.003985001,0.01104585859642254,gravity
629,0.22385271,0.003965484,0.01099176079828214,gravity
630,0.21310145,0.003943175,0.010929923679716805,gravity
631,0.19973798,0.003917989,0.010860111033982413,gravity
632,0.18383752,0.003889872,0.010782175070520482,gravity
633,0.16551214,0.0038588156,0.010696091265133533,gravity
634,0.14492282,0.00382488,0.010602026769588586,gravity
635,0.12229016,0.0037882098,0.01050038171552869,gravity
636,0.09791055,0.0037490733,0.01039190086410881,gravity
637,0.072164506,0.0037078834,0.01027772846275335,gravity
638,0.04553821,0.0036642957,0.010156909358507929,gravity
639,0.01861262,0.003619171,0.01003183014301126,gravity
640,-0.007965284,0.0035744382,0.009907837091313385,gravity
641,-0.033471655,0.0035312623,0.009788159652997893,gravity
642,-0.05714626,0.003490942,0.009676397722105002,gravity
643,-0.07823313,0.0034548412,0.0095763312519143,gravity
644,-0.096028924,0.0034242875,0.009491640808168233,gravity
645,-0.10993736,0.003400443,0.009425546805219736,gravity
646,-0.11951361,0.0033841936,0.009380506180431866,gravity
647,-0.12450146,0.0033760262,0.00935786711929225,gravity
648,-0.12484632,0.0033751305,0.009355384366984484,gravity
649,-0.120721385,0.0033810332,0.009371745878943535,gravity
650,-0.112472676,0.0033936894,0.009406827098061161,gravity
651,-0.10058058,0.0034118954,0.009457291442733218,gravity
652,-0.0856229,0.0034342464,0.00951924537392338,gravity
653,-0.06822956,0.0034592415,0.009588528167917538,gravity
654,-0.049042698,0.003485399,0.009661033312385488,gravity
655,-0.028680384,0.0035113408,0.009732940195509717,gravity
656,-0.0077163004,0.0035358428,0.009800856088181327,gravity
657,0.013339026,0.0035578683,0.00986190778705377,gravity
658,0.033990256,0.0035755914,0.009911033626842463,gravity
659,0.05385338,0.0035883537,0.009946409136329815,gravity
660,0.07266931,0.0035967056,0.009969559333374747,gravity
661,0.0901863,0.0036003683,0.009979711705756721,gravity
662,0.10620081,0.003599211,0.009976504198876142,gravity
663,0.12054862,0.0035932283,0.00995992067839256,gravity
664,0.13309593,0.0035825116,0.0099302154215114,gravity
665,0.14373374,0.0035672393,0.009887882784423914,gravity
666,0.15237068,0.0035476617,0.00983361654376926,gravity
667,0.15892944,0.0035240839,0.00976826213898679,gravity
668,0.16330023,0.003495903,0.009690148697779958,gravity
669,0.16543582,0.00346355,0.009600470806715354,gravity
670,0.16533792,0.0034284142,0.009503079410170529,gravity
671,0.16297355,0.0033909318,0.009399183292931665,gravity
672,0.15832536,0.0033515582,0.009290045451168842,gravity
673,0.15139642,0.0033107586,0.009176954695996853,gravity
674,0.14221954,0.003269015,0.009061247596178209,gravity
675,0.13086535,0.003226822,0.008944294279903548,gravity
676,0.11745415,0.003184697,0.008827529412725294,gravity
677,0.10216696,0.0031431902,0.008712478657875975,gravity
678,0.08525012,0.0031021219,0.008598643141549019,gravity
679,0.067051336,0.0030622159,0.008488029330322234,gravity
680,0.04799524,0.0030249574,0.008384754062503715,gravity
681,0.028575562,0.0029911033,0.008290915447725008,gravity
682,0.009348942,0.0029614598,0.00820874776945101,gravity
683,-0.009087956,0.0029368578,0.008140554366123735,gravity
684,-0.026132803,0.0029181254,0.008088630831701782,gravity
