dim,icc
0,0.9794760942459106
1,0.9637166857719421
2,0.9690244793891907
3,0.9803023338317871
4,0.9696216583251953
5,0.9853609204292297
6,0.9472334980964661
7,0.9454813599586487
8,0.9801633358001709
9,0.9379530549049377
10,0.9829911589622498
11,0.9890894889831543
12,0.9562913179397583
13,0.8106117844581604
14,0.9682719111442566
15,0.9432944059371948
16,0.9719793796539307
17,0.9064316153526306
18,0.9764529466629028
19,0.9335517287254333
20,0.943985641002655
21,0.9851517677307129
22,0.9598562121391296
23,0.9775660037994385
24,0.9663683772087097
25,0.9316043257713318
26,0.9779168963432312
27,0.9497810006141663
28,0.9574979543685913
29,0.961976945400238
30,0.9694498777389526
31,0.9558430910110474
32,0.9535559415817261
33,0.975134015083313
34,0.9726919531822205
35,0.9861066341400146
36,0.9840496778488159
37,0.9437093734741211
38,0.9826422929763794
39,0.9846099615097046
40,0.9600967168807983
41,0.943575918674469
42,0.9559634327888489
43,0.9532908797264099
44,0.9478874206542969
45,0.9562132358551025
46,0.9675455689430237
47,0.9895311594009399
48,0.7987979054450989
49,0.9863741397857666
50,0.980259120464325
51,0.9790986180305481
52,0.9841154217720032
53,0.951841413974762
54,0.9748597145080566
55,0.9225456118583679
56,0.983263373374939
57,0.7804909348487854
58,0.9601314663887024
59,0.9785564541816711
60,0.9168654680252075
61,0.9206706285476685
62,0.8413448333740234
63,0.9515635371208191
64,0.9610812067985535
65,0.9457504153251648
66,0.9694289565086365
67,0.9832355976104736
68,0.9780904650688171
69,0.9846981763839722
70,0.9653078317642212
71,0.9620668888092041
72,0.9773037433624268
73,0.9645447134971619
74,0.9699094891548157
75,0.9895903468132019
76,0.7131179571151733
77,0.9749733209609985
78,0.9752064347267151
79,0.9620892405509949
80,0.9239646792411804
81,0.9794384241104126
82,0.9822568297386169
83,0.973621666431427
84,0.9471343159675598
85,0.9850430488586426
86,0.9824736714363098
87,0.9639180898666382
88,0.8999855518341064
89,0.8749994039535522
90,0.9702290892601013
91,0.8989294171333313
92,0.9393757581710815
93,0.9765945076942444
94,0.977928876876831
95,0.9426109194755554
96,0.9722722172737122
97,0.9689149856567383
98,0.9836342334747314
99,0.9577613472938538
100,0.9730993509292603
101,0.9566549062728882
102,0.9801636934280396
103,0.9774678945541382
104,0.9821154475212097
105,0.8083145618438721
106,0.9466990828514099
107,0.9449301362037659
108,0.9601148366928101
109,0.9510841369628906
110,0.9764720797538757
111,0.9836047887802124
112,0.9600579738616943
113,0.9808379411697388
114,0.9790448546409607
115,0.9876024127006531
116,0.9177349805831909
117,0.9817360043525696
118,0.949668288230896
119,0.7867419123649597
120,0.9579747319221497
121,0.9619176983833313
122,0.9693658947944641
123,0.9825841784477234
124,0.9765301942825317
125,0.9268571138381958
126,0.8548593521118164
127,0.9474679231643677
128,0.38971829414367676
129,0.38971829414367676
130,0.3897753059864044
131,0.3897668421268463
132,0.38966313004493713
133,0.38945817947387695
134,0.3891465961933136
135,0.3887096345424652
136,0.3881351947784424
137,0.38743355870246887
138,0.38656991720199585
139,0.3855239748954773
140,0.3843249976634979
141,0.3829301595687866
142,0.3813077211380005
143,0.37948155403137207
144,0.3774482309818268
145,0.37514087557792664
146,0.3725581765174866
147,0.3697933554649353
148,0.366715669631958
149,0.36330127716064453
150,0.35972219705581665
151,0.3558464050292969
152,0.3516242504119873
153,0.34720054268836975
154,0.3426075875759125
155,0.337705135345459
156,0.33256739377975464
157,0.32749974727630615
158,0.32222259044647217
159,0.31676995754241943
160,0.31158509850502014
161,0.3064320683479309
162,0.30128955841064453
163,0.2964807450771332
164,0.2920845150947571
165,0.2879098355770111
166,0.28410956263542175
167,0.28109437227249146
168,0.2784784734249115
169,0.2763082683086395
170,0.27503034472465515
171,0.2743282616138458
172,0.27413418889045715
173,0.27467215061187744
174,0.27592021226882935
175,0.27763885259628296
176,0.27986907958984375
177,0.2828245759010315
178,0.2861461639404297
179,0.2897951602935791
180,0.29400187730789185
181,0.29850003123283386
182,0.3031925857067108
183,0.30818235874176025
184,0.3134310841560364
185,0.3187561333179474
186,0.3241651952266693
187,0.3298055827617645
188,0.3354313373565674
189,0.3410140872001648
190,0.3467356264591217
191,0.3524191677570343
192,0.35800299048423767
193,0.36358511447906494
194,0.36916011571884155
195,0.37459948658943176
196,0.3799266219139099
197,0.3852841854095459
198,0.39048507809638977
199,0.3955196440219879
200,0.4005562961101532
201,0.4054585099220276
202,0.4101850092411041
203,0.4148288071155548
204,0.419393390417099
205,0.4237774908542633
206,0.4280075132846832
207,0.4322074353694916
208,0.4362248480319977
209,0.4400559663772583
210,0.44384264945983887
211,0.44747376441955566
212,0.4509175717830658
213,0.45425206422805786
214,0.45747971534729004
215,0.46051904559135437
216,0.46339279413223267
217,0.4662010967731476
218,0.46881937980651855
219,0.471245676279068
220,0.4735963046550751
221,0.47577816247940063
222,0.47776535153388977
223,0.4796244204044342
224,0.4813557267189026
225,0.4828892648220062
226,0.48424598574638367
227,0.4855152666568756
228,0.4865834712982178
229,0.487448513507843
230,0.48822513222694397
231,0.48882022500038147
232,0.4892082214355469
233,0.4894621968269348
234,0.4895815849304199
235,0.4894905686378479
236,0.48921528458595276
237,0.48886337876319885
238,0.488298624753952
239,0.4875195622444153
240,0.48667821288108826
241,0.4856528043746948
242,0.48441168665885925
243,0.48305875062942505
244,0.48159506916999817
245,0.4799158573150635
246,0.47806087136268616
247,0.4761911630630493
248,0.4741079807281494
249,0.4718113839626312
250,0.4695322811603546
251,0.4670895040035248
252,0.46443796157836914
253,0.4617363512516022
254,0.45898857712745667
255,0.4560387432575226
256,0.4529482126235962
257,0.4499594569206238
258,0.4467778205871582
259,0.44340580701828003
260,0.44018128514289856
261,0.4368426501750946
262,0.43332570791244507
263,0.4298568367958069
264,0.42644253373146057
265,0.4228644073009491
266,0.4192075729370117
267,0.4158038794994354
268,0.41225263476371765
269,0.4085584878921509
270,0.4051668047904968
271,0.4017329216003418
272,0.3981747031211853
273,0.39477893710136414
274,0.3915534019470215
275,0.38822221755981445
276,0.3848904073238373
277,0.38196060061454773
278,0.37894484400749207
279,0.37584877014160156
280,0.37319374084472656
281,0.3705747723579407
282,0.36789441108703613
283,0.365476131439209
284,0.3633263409137726
285,0.3611319363117218
286,0.35900622606277466
287,0.3573847711086273
288,0.355733722448349
289,0.35405704379081726
290,0.35289955139160156
291,0.35183119773864746
292,0.350747287273407
293,0.3499719500541687
294,0.34950610995292664
295,0.34902918338775635
296,0.3486473262310028
297,0.3487797975540161
298,0.34889984130859375
299,0.3490068316459656
300,0.34960615634918213
301,0.3502867817878723
302,0.350944459438324
303,0.35186588764190674
304,0.35304343700408936
305,0.3541809916496277
306,0.35536450147628784
307,0.3569490909576416
308,0.3584703803062439
309,0.3599216043949127
310,0.36171576380729675
311,0.36350250244140625
312,0.36518967151641846
313,0.3669997751712799
314,0.3689185380935669
315,0.370705246925354
316,0.3724217712879181
317,0.3743317127227783
318,0.37607741355895996
319,0.3776520788669586
320,0.37935367226600647
321,0.38092324137687683
322,0.38229361176490784
323,0.3836212158203125
324,0.38489440083503723
325,0.38594669103622437
326,0.38682252168655396
327,0.38770249485969543
328,0.3883473575115204
329,0.38875752687454224
330,0.3891356587409973
331,0.38931411504745483
332,0.3892548978328705
333,0.3890683650970459
334,0.3887527883052826
335,0.38820505142211914
336,0.38746267557144165
337,0.386655330657959
338,0.38562846183776855
339,0.38438916206359863
340,0.38308924436569214
341,0.3816167116165161
342,0.37995097041130066
343,0.37818247079849243
344,0.37631645798683167
345,0.3742794692516327
346,0.3721066117286682
347,0.36991140246391296
348,0.36756834387779236
349,0.36508598923683167
350,0.36260533332824707
351,0.36002638936042786
352,0.3573306202888489
353,0.35460734367370605
354,0.35186299681663513
355,0.3490225672721863
356,0.346121221780777
357,0.34327781200408936
358,0.34035712480545044
359,0.33736515045166016
360,0.334454208612442
361,0.33151134848594666
362,0.32851260900497437
363,0.325554221868515
364,0.3226398825645447
365,0.3196825385093689
366,0.3167174458503723
367,0.3138744831085205
368,0.3109985291957855
369,0.30809295177459717
370,0.30532339215278625
371,0.3025617301464081
372,0.2997777760028839
373,0.2970741093158722
374,0.29445192217826843
375,0.29181376099586487
376,0.28919461369514465
377,0.2867307960987091
378,0.28425541520118713
379,0.28176939487457275
380,0.2794431447982788
381,0.27714210748672485
382,0.27483364939689636
383,0.2726196348667145
384,0.2705000340938568
385,0.2683753967285156
386,0.2662791609764099
387,0.2643436789512634
388,0.26240473985671997
389,0.26046258211135864
390,0.2586785554885864
391,0.25692400336265564
392,0.2551674246788025
393,0.2535019814968109
394,0.25192806124687195
395,0.25035232305526733
396,0.24880513548851013
397,0.2474052906036377
398,0.2460043877363205
399,0.24460221827030182
400,0.2433403581380844
401,0.24210557341575623
402,0.24087010324001312
403,0.23971335589885712
404,0.2386350929737091
405,0.2375563532114029
406,0.23650158941745758
407,0.23556919395923615
408,0.23463638126850128
409,0.2337031066417694
410,0.23288238048553467
411,0.23208394646644592
412,0.23128512501716614
413,0.2305477112531662
414,0.22987142205238342
415,0.22919505834579468
416,0.22853679955005646
417,0.22797101736068726
418,0.22740468382835388
419,0.2268383502960205
420,0.22635404765605927
421,0.22588594257831573
422,0.22541767358779907
423,0.2249925583600998
424,0.22461064159870148
425,0.22422875463962555
426,0.22391033172607422
427,0.22391033172607422
428,0.16801777482032776
429,0.16801777482032776
430,0.17296262085437775
431,0.17917193472385406
432,0.1856928914785385
433,0.1924639344215393
434,0.19949674606323242
435,0.2068745195865631
436,0.21457406878471375
437,0.22247636318206787
438,0.23074710369110107
439,0.23939020931720734
440,0.2482076734304428
441,0.25735974311828613
442,0.26688045263290405
443,0.27661722898483276
444,0.28656262159347534
445,0.29683953523635864
446,0.3073667883872986
447,0.31791022419929504
448,0.32870304584503174
449,0.3396947681903839
450,0.3505633771419525
451,0.3614892363548279
452,0.3724540174007416
453,0.38322576880455017
454,0.39376139640808105
455,0.40412524342536926
456,0.41417190432548523
457,0.42369434237480164
458,0.43280667066574097
459,0.44139212369918823
460,0.44928720593452454
461,0.45652639865875244
462,0.46301835775375366
463,0.46871045231819153
464,0.47361189126968384
465,0.4776158034801483
466,0.48069247603416443
467,0.4830544590950012
468,0.484465628862381
469,0.48488378524780273
470,0.4847286343574524
471,0.483743816614151
472,0.4818423390388489
473,0.47937121987342834
474,0.47642141580581665
475,0.47269389033317566
476,0.46834778785705566
477,0.46398672461509705
478,0.45901238918304443
479,0.45346173644065857
480,0.44811099767684937
481,0.44244953989982605
482,0.4363727569580078
483,0.43037137389183044
484,0.42449715733528137
485,0.418340265750885
486,0.4120853543281555
487,0.4063604176044464
488,0.400454044342041
489,0.3943960666656494
490,0.3889288902282715
491,0.3834965229034424
492,0.3779790699481964
493,0.3728061020374298
494,0.36798521876335144
495,0.36312392354011536
496,0.3583674728870392
497,0.35423168540000916
498,0.3500843644142151
499,0.3459390699863434
500,0.34239867329597473
501,0.3389852046966553
502,0.33558836579322815
503,0.3325498104095459
504,0.3298657536506653
505,0.32720720767974854
506,0.3246849477291107
507,0.32271236181259155
508,0.32077035307884216
509,0.318864107131958
510,0.31748053431510925
511,0.31622806191444397
512,0.3150121569633484
513,0.31410932540893555
514,0.31351691484451294
515,0.3129611909389496
516,0.31252968311309814
517,0.31256744265556335
518,0.31264135241508484
519,0.3127506375312805
520,0.313306987285614
521,0.31397998332977295
522,0.3146856725215912
523,0.3156593441963196
524,0.31690123677253723
525,0.3181721866130829
526,0.31954535841941833
527,0.32132488489151
528,0.32312899827957153
529,0.324953556060791
530,0.3271649181842804
531,0.3294684886932373
532,0.3317854702472687
533,0.3343265950679779
534,0.33709290623664856
535,0.33986473083496094
536,0.3427048623561859
537,0.3458949327468872
538,0.34908005595207214
539,0.35225242376327515
540,0.3557535707950592
541,0.35930776596069336
542,0.3628360331058502
543,0.36653634905815125
544,0.37041032314300537
545,0.3742445111274719
546,0.3780968487262726
547,0.38223859667778015
548,0.38632509112358093
549,0.3903443217277527
550,0.3946308195590973
551,0.3989124894142151
552,0.40310904383659363
553,0.4074152708053589
554,0.4118328392505646
555,0.41614630818367004
556,0.4204115867614746
557,0.4249037802219391
558,0.4292718768119812
559,0.4335020184516907
560,0.4379371702671051
561,0.4422968626022339
562,0.44649749994277954
563,0.4507409930229187
564,0.45502883195877075
565,0.4591359794139862
566,0.4631211757659912
567,0.46727365255355835
568,0.47122371196746826
569,0.47495731711387634
570,0.47883737087249756
571,0.4825669229030609
572,0.48605844378471375
573,0.4895268678665161
574,0.4929735064506531
575,0.4961601495742798
576,0.49915146827697754
577,0.5022532939910889
578,0.5050739049911499
579,0.5076014995574951
580,0.5102199912071228
581,0.5126148462295532
582,0.5146965384483337
583,0.5166934728622437
584,0.5186043977737427
585,0.5201834440231323
586,0.5215011239051819
587,0.5228729844093323
588,0.5238959193229675
589,0.5245615243911743
590,0.5252640843391418
591,0.5256819725036621
592,0.5257290005683899
593,0.5256391763687134
594,0.525409996509552
595,0.524799644947052
596,0.5238837599754333
597,0.5229747891426086
598,0.5216776728630066
599,0.5199920535087585
600,0.5183044672012329
601,0.5163043737411499
602,0.5139157772064209
603,0.5113694667816162
604,0.508664608001709
605,0.5055773258209229
606,0.5021880865097046
607,0.49879467487335205
608,0.4950306713581085
609,0.49090516567230225
610,0.4867856204509735
611,0.48238635063171387
612,0.4776460528373718
613,0.47278717160224915
614,0.4678131937980652
615,0.4625244438648224
616,0.4570046067237854
617,0.4515346884727478
618,0.44578155875205994
619,0.43976181745529175
620,0.43382278084754944
621,0.4277036190032959
622,0.4213539958000183
623,0.4149876534938812
624,0.40861061215400696
625,0.4020412266254425
626,0.39536258578300476
627,0.38884109258651733
628,0.382165789604187
629,0.37535467743873596
630,0.3687377870082855
631,0.3620680272579193
632,0.35529839992523193
633,0.3486313223838806
634,0.34207168221473694
635,0.3354448080062866
636,0.3288272023200989
637,0.3224709630012512
638,0.3160758912563324
639,0.30965548753738403
640,0.3035207688808441
641,0.2974318265914917
642,0.2913394272327423
643,0.28543105721473694
644,0.27970650792121887
645,0.27399513125419617
646,0.26836398243904114
647,0.2630450427532196
648,0.25775182247161865
649,0.2524912655353546
650,0.24754755198955536
651,0.2426937222480774
652,0.23787908256053925
653,0.2332705706357956
654,0.22886447608470917
655,0.22450052201747894
656,0.22023506462574005
657,0.2162729948759079
658,0.21235351264476776
659,0.20848022401332855
660,0.20489966869354248
661,0.20140980184078217
662,0.19796374440193176
663,0.19470258057117462
664,0.19162118434906006
665,0.18857993185520172
666,0.1856241673231125
667,0.18292492628097534
668,0.1802617609500885
669,0.1776355355978012
670,0.1752489060163498
671,0.17293427884578705
672,0.1706521213054657
673,0.16851523518562317
674,0.1665191799402237
675,0.16455048322677612
676,0.16264423727989197
677,0.16093580424785614
678,0.15925055742263794
679,0.1575881838798523
680,0.15610571205615997
681,0.15467365086078644
682,0.15326064825057983
683,0.15195238590240479
684,0.15074539184570312
685,0.14955398440361023
686,0.1484033614397049
687,0.14739474654197693
688,0.14639824628829956
689,0.14541395008563995
690,0.1445554792881012
691,0.1437295824289322
692,0.14291304349899292
693,0.14216654002666473
694,0.14148859679698944
695,0.14081783592700958
696,0.14017213881015778
697,0.13962136209011078
698,0.13907597959041595
699,0.13853630423545837
700,0.13807862997055054
701,0.13764028251171112
702,0.1372063159942627
703,0.1368158459663391
704,0.13646814227104187
705,0.1361234188079834
706,0.13579314947128296
707,0.13552133738994598
708,0.1352517008781433
709,0.1349841207265854
710,0.13476558029651642
711,0.13455817103385925
712,0.13435214757919312
713,0.13417112827301025
714,0.13401435315608978
715,0.1338588148355484
716,0.13371047377586365
717,0.1335947960615158
718,0.1334797739982605
719,0.1333654373884201
720,0.13327717781066895
721,0.13319440186023712
722,0.13311223685741425
723,0.13304249942302704
724,0.13298483192920685
725,0.13292744755744934
726,0.13287994265556335
727,0.13287994265556335
728,0.4811534285545349
729,0.4811534285545349
730,0.48447200655937195
731,0.4884272813796997
732,0.4923337996006012
733,0.49617642164230347
734,0.4999437630176544
735,0.5036044120788574
736,0.5071321129798889
737,0.5105229616165161
738,0.513733983039856
739,0.5167277455329895
740,0.519510805606842
741,0.5220334529876709
742,0.5242458581924438
743,0.5261484980583191
744,0.5277254581451416
745,0.5288936495780945
746,0.5296297073364258
747,0.5300127863883972
748,0.5298951864242554
749,0.5292319059371948
750,0.5281851887702942
751,0.5266032218933105
752,0.5244140028953552
753,0.5217515826225281
754,0.5186342597007751
755,0.5148889422416687
756,0.5105711221694946
757,0.5059859752655029
758,0.5008016228675842
759,0.49502140283584595
760,0.4890986382961273
761,0.48273614048957825
762,0.47586992383003235
763,0.46882548928260803
764,0.4616566002368927
765,0.45410627126693726
766,0.4463191330432892
767,0.4387698173522949
768,0.4309718608856201
769,0.4229670763015747
770,0.4153476059436798
771,0.4077141582965851
772,0.3999975323677063
773,0.3925633132457733
774,0.38543811440467834
775,0.37833014130592346
776,0.37137776613235474
777,0.36501526832580566
778,0.35874295234680176
779,0.35258787870407104
780,0.3470534682273865
781,0.34175485372543335
782,0.3366142511367798
783,0.3319157660007477
784,0.32765528559684753
785,0.3235739767551422
786,0.31976544857025146
787,0.3165528178215027
788,0.31352683901786804
789,0.31069454550743103
790,0.30842840671539307
791,0.30642208456993103
792,0.30460458993911743
793,0.3031805455684662
794,0.3021410405635834
795,0.30128076672554016
796,0.3006618022918701
797,0.3005274832248688
798,0.30056095123291016
799,0.30075979232788086
800,0.3014090657234192
801,0.30227190256118774
802,0.3032863736152649
803,0.30461016297340393
804,0.3062390983104706
805,0.30800604820251465
806,0.3099563419818878
807,0.3122899830341339
808,0.31474870443344116
809,0.31732478737831116
810,0.3202558159828186
811,0.3233462870121002
812,0.3265398442745209
813,0.3299681544303894
814,0.33363088965415955
815,0.33738207817077637
816,0.34125661849975586
817,0.34543079137802124
818,0.3496783375740051
819,0.3539882302284241
820,0.35856863856315613
821,0.36324813961982727
822,0.36797285079956055
823,0.37285691499710083
824,0.3779013454914093
825,0.3829725384712219
826,0.3880980610847473
827,0.39343658089637756
828,0.39878225326538086
829,0.4041214883327484
830,0.4096417725086212
831,0.41518688201904297
832,0.420704185962677
833,0.4262959361076355
834,0.43196341395378113
835,0.4375810921192169
836,0.4431718587875366
837,0.4488842189311981
838,0.45452430844306946
839,0.4600772559642792
840,0.4657214879989624
841,0.4713080823421478
842,0.476784884929657
843,0.4822525382041931
844,0.4877130389213562
845,0.4930424690246582
846,0.4982650578022003
847,0.5035327076911926
848,0.5086494088172913
849,0.5136009454727173
850,0.5185773968696594
851,0.5234233140945435
852,0.5280861258506775
853,0.5326784253120422
854,0.5372044444084167
855,0.5415315628051758
856,0.5456910729408264
857,0.5498571395874023
858,0.5538105964660645
859,0.5575405359268188
860,0.5612705945968628
861,0.5648220777511597
862,0.568139374256134
863,0.5713598132133484
864,0.5744889378547668
865,0.5773757100105286
866,0.5800625085830688
867,0.5827568173408508
868,0.5852025151252747
869,0.5873910784721375
870,0.5895912051200867
871,0.591590940952301
872,0.593329906463623
873,0.5949735641479492
874,0.5965280532836914
875,0.5978187322616577
876,0.5989000797271729
877,0.6000126004219055
878,0.6008601188659668
879,0.6014378666877747
880,0.6020533442497253
881,0.6024643778800964
882,0.6026058197021484
883,0.6026657819747925
884,0.6026486754417419
885,0.6023627519607544
886,0.6018708944320679
887,0.601434588432312
888,0.6007314324378967
889,0.5997599363327026
890,0.5988488793373108
891,0.597739040851593
892,0.5963640809059143
893,0.5949229001998901
894,0.5934180617332458
895,0.5916524529457092
896,0.5896937847137451
897,0.5878075361251831
898,0.5856664180755615
899,0.5832725167274475
900,0.5809555649757385
901,0.5784562230110168
902,0.5757125616073608
903,0.5729217529296875
904,0.5700856447219849
905,0.5670153498649597
906,0.5637794137001038
907,0.5606331825256348
908,0.5572648048400879
909,0.5536807179450989
910,0.550194263458252
911,0.5465620160102844
912,0.5427291989326477
913,0.5388837456703186
914,0.5350279808044434
915,0.5309892892837524
916,0.5268345475196838
917,0.5228020548820496
918,0.5186057090759277
919,0.514255166053772
920,0.5100405812263489
921,0.5057399272918701
922,0.5013061761856079
923,0.49691343307495117
924,0.4925652742385864
925,0.48810574412345886
926,0.4835985004901886
927,0.4792611002922058
928,0.4748342037200928
929,0.47032782435417175
930,0.46600693464279175
931,0.4616692364215851
932,0.45727261900901794
933,0.4529753029346466
934,0.44877979159355164
935,0.44454410672187805
936,0.4403250813484192
937,0.43631869554519653
938,0.43228858709335327
939,0.42824286222457886
940,0.42441824078559875
941,0.420630544424057
942,0.4168400764465332
943,0.4131861925125122
944,0.4096687138080597
945,0.40615859627723694
946,0.4027039408683777
947,0.39947524666786194
948,0.39626142382621765
949,0.3930670917034149
950,0.39009618759155273
951,0.3871857523918152
952,0.3842988908290863
953,0.3815528154373169
954,0.37894511222839355
955,0.3763630986213684
956,0.3738449215888977
957,0.3715325593948364
958,0.3692461848258972
959,0.36698776483535767
960,0.36492428183555603
961,0.3629194498062134
962,0.3609410226345062
963,0.3590829372406006
964,0.3573419451713562
965,0.3556252717971802
966,0.3539623022079468
967,0.35246482491493225
968,0.35098904371261597
969,0.3495355248451233
970,0.34823372960090637
971,0.34697678685188293
972,0.34573933482170105
973,0.34459173679351807
974,0.3435315191745758
975,0.34248775243759155
976,0.34148168563842773
977,0.3405962884426117
978,0.33972427248954773
979,0.3388661742210388
980,0.33811554312705994
981,0.3373948037624359
982,0.3366852402687073
983,0.33603668212890625
984,0.33544760942459106
985,0.33486735820770264
986,0.3343105912208557
987,0.33383500576019287
988,0.3333662748336792
989,0.3329044580459595
990,0.33251285552978516
991,0.3321392834186554
992,0.3317711055278778
993,0.33144110441207886
994,0.33114808797836304
995,0.33085915446281433
996,0.3305836021900177
997,0.3303578197956085
998,0.3301352560520172
999,0.32991552352905273
1000,0.32973772287368774
1001,0.3295699656009674
1002,0.3294042646884918
1003,0.3292602598667145
1004,0.3291371464729309
1005,0.32901573181152344
1006,0.3289010524749756
1007,0.32881399989128113
1008,0.3287281095981598
1009,0.3286431133747101
1010,0.3285803496837616
1011,0.3285224437713623
1012,0.3284653425216675
1013,0.3284188508987427
1014,0.3283827006816864
1015,0.3283470869064331
1016,0.32831430435180664
1017,0.328294575214386
1018,0.3282751142978668
1019,0.32825586199760437
1020,0.3282461166381836
1021,0.32823845744132996
1022,0.3282308280467987
1023,0.32822751998901367
1024,0.3282279670238495
1025,0.3282284140586853
1026,0.3282289206981659
1027,0.3282289206981659
