dim,rho_arat,rho_fma
0,0.6623935050567793,0.6555603925368503
1,0.6430096792413935,0.6226635861909628
2,0.6569509504647707,0.6344479092691195
3,-0.5095575282893527,-0.5182959972020771
4,-0.6415679326700007,-0.6392720730282443
5,0.6885090949385936,0.6776936991713721
6,-0.6074824730463249,-0.5904597023728371
7,-0.20821468596860143,-0.1765282007555039
8,0.6447712117064411,0.6314650943253967
9,0.5782007705273327,0.5609138260635459
10,0.717074569971797,0.7074971013754675
11,-0.6713103436798512,-0.6674808253972458
12,0.2453005580327431,0.22774182637597726
13,0.42948406967817143,0.427513092501871
14,-0.6707605906907596,-0.6650409028804074
15,0.60346850192597,0.6067526619876555
16,-0.6882682876433716,-0.6718819661399805
17,-0.6902752732035489,-0.6817205380129499
18,0.6758415471899432,0.6561620596424287
19,0.03789656414805588,0.007619054401233765
20,0.6915760971777379,0.6738787585135072
21,0.6426782788479691,0.6361044271870493
22,-0.07582487459548184,-0.04780933436243124
23,-0.6853847945005859,-0.6667995031350162
24,0.632692906246099,0.6153507787997665
25,-0.6933778932419867,-0.6809897212844517
26,-0.4884261074086428,-0.5008499711934055
27,-0.6793073139211754,-0.6605748006506952
28,0.5542834183019011,0.5114688542611421
29,0.568382646722144,0.5768262969689241
30,0.6298581940023456,0.6053281493803604
31,0.6765670662755473,0.6674034902937009
32,0.6914769867797045,0.6725996359008762
33,0.6592924336183108,0.657134161893987
34,0.612649376843803,0.5892061003443757
35,-0.6558150523873091,-0.6525636572744893
36,0.637796317444837,0.6137685025812398
37,-0.6570361234630806,-0.6353233426412467
38,-0.5982899836287223,-0.6004722782287824
39,0.5862263898680883,0.5891519657718943
40,-0.44794725281182474,-0.42115846704359466
41,-0.6719019088681135,-0.6647771901773195
42,0.535653760671551,0.5434817203735123
43,0.6872237569640971,0.670051444239075
44,-0.6633304080381893,-0.6555433788140704
45,0.43794949141020045,0.4506347417596955
46,0.21207457139201358,0.2091783081210833
47,-0.6397630394058134,-0.6380161509466769
48,-0.3272176249073436,-0.33507521658580613
49,0.6753398007998987,0.6705054012968829
50,-0.6543957605154708,-0.6530222544385097
51,-0.6655828466934964,-0.6570444531738748
52,-0.5837432098173596,-0.5886717147788811
53,-0.6259340416802086,-0.6030297501030089
54,0.6869535262694592,0.6784523565371468
55,0.09674568588037083,0.1265078557827268
56,-0.6948653235124731,-0.688152498574771
57,-0.580991347671962,-0.5595496348370156
58,0.015644731189577037,0.0383411976354413
59,-0.6583144927377151,-0.63600234485037
60,-0.2078306331762218,-0.1914569691437922
61,0.16028319401965876,0.18568854377038552
62,0.5387625751098659,0.5456115291251361
63,0.666594856773416,0.6569292238695932
64,-0.3752397099544887,-0.3507146945756712
65,0.45190082853337776,0.441956196439898
66,0.6474479667533289,0.6430166387418835
67,-0.47532108016867286,-0.4817250000867763
68,0.6546892202096479,0.6528575306679595
69,0.514920329982944,0.5126196006018887
70,0.6374277506521501,0.6151930151885352
71,0.4273361615207903,0.4252703744990718
72,0.6505227119923198,0.6435510243073782
73,0.056003569288776436,0.05212617984230202
74,0.5983364416278004,0.5794054226721431
75,0.6289228396209047,0.6064959094438869
76,0.5840815789106456,0.5736493709153037
77,0.4307895394522683,0.406168603923506
78,0.46525053456849275,0.4401542885273041
79,-0.19599468361107092,-0.21346576626160704
80,0.6863031142823646,0.6584063243472988
81,-0.4163527162387239,-0.43470835053567924
82,0.6335601222288917,0.6336652780212462
83,0.45746959402288223,0.43009144485405465
84,0.6343483596132515,0.6314117331039507
85,0.6502648700974358,0.6441387710943186
86,0.5101181214782295,0.495085412575176
87,0.3161761071264295,0.3070559352204894
88,0.6183141555314023,0.6057689594705656
89,-0.5437026090118457,-0.5619477963979399
90,0.635631374687794,0.6150019974827795
91,0.520468963672848,0.5082927015585572
92,0.7212132033896781,0.7101334550553097
93,0.49262668482529487,0.47117417191015915
94,0.7039617997319807,0.7019838818437586
95,-0.6214229699697172,-0.613887598640699
96,0.24759016308731274,0.22690660725769343
97,-0.533742014009484,-0.5492617460124508
98,0.5098037556844671,0.4892814130541388
99,-0.5634395156202257,-0.5498216521621151
100,0.6403793821935839,0.6211222975773151
101,0.6471800589586447,0.6381182332833558
102,-0.5962884181684374,-0.6025417655996411
103,0.5624476373399065,0.5636290615490037
104,0.5070511192390851,0.47655746846791264
105,0.5322994931381064,0.5022621101841336
106,0.5754945920810287,0.5501619266177122
107,0.7098046674160463,0.7009081505534505
108,0.5927173466392947,0.5759168361512371
109,0.6298566454023762,0.6102188213285336
110,0.4476003664187076,0.4176466799916253
111,-0.4782928435097071,-0.49719666090194914
112,0.5467982603504218,0.5236205190811366
113,-0.4247523224720588,-0.429914347466937
114,-0.3435507087832623,-0.33930776680281316
115,0.35150354392546207,0.3383696919968147
116,0.6401834842974709,0.6190272896222864
117,0.7252008483105552,0.7043039349501027
118,-0.4728928754168534,-0.4694209851127985
119,0.7120749149710001,0.6972308663798952
120,-0.6818942501698453,-0.6799975119059719
121,0.686487397678708,0.67838894175224
122,0.6266719495655668,0.6147065773872383
123,0.7059354903928188,0.6908940279954342
124,0.6143690971096804,0.5908216306574267
125,0.7013330512841404,0.6998393794224613
126,-0.319507145660335,-0.34258677519311265
127,0.32330431278499155,0.3069979338928308
128,-0.07654265068123972,-0.058005967764813225
129,-0.07654265068123972,-0.058005967764813225
130,-0.07587133259456003,-0.05691167604965429
131,-0.07469826811783598,-0.05627288809437424
132,-0.07322245234711913,-0.05522654414341308
133,-0.07368703233790093,-0.055863012045586795
134,-0.072043193470518,-0.054675918206174096
135,-0.07071372039689743,-0.05355765260891628
136,-0.06933236922430622,-0.052814462263850746
137,-0.06683989757376187,-0.05087799127108893
138,-0.06519838160633286,-0.04965300323093929
139,-0.0635646086387502,-0.04806222015102274
140,-0.06136172518245984,-0.046490770846992394
141,-0.06194941887079882,-0.04728964246661019
142,-0.05904269672847404,-0.044698916497859356
143,-0.05832724354267007,-0.04453187267420259
144,-0.0575692038577111,-0.04400986072527518
145,-0.05308213544674357,-0.040173266238417625
146,-0.05252154225786687,-0.03953215823003123
147,-0.05246114685906523,-0.03971389572336151
148,-0.05130511698200319,-0.03899777266453665
149,-0.04913630272503684,-0.03715874390224129
150,-0.04544908619819863,-0.03420840970200715
151,-0.04423188662235032,-0.033773013069049916
152,-0.04051524669609594,-0.031340824062565935
153,-0.03646333487649403,-0.02745086835426246
154,-0.03430613511929721,-0.02632409589561471
155,-0.03164486607210215,-0.0232631724973115
156,-0.027441191455511518,-0.019416524446993114
157,-0.024599510511896187,-0.017583682492981336
158,-0.019515456812774046,-0.013109846752914616
159,-0.01669081046882072,-0.010533041102801857
160,-0.012991979442212972,-0.007850286360832721
161,-0.008195965337375547,-0.003039269569310668
162,-0.006099160978980367,-0.0007447370471364309
163,-0.003044547539590048,0.0020246330108028825
164,0.0008827019824854156,0.005735944629917868
165,0.007006640560974145,0.011228283683669614
166,0.011856081364751478,0.015437633369613119
167,0.011029128981159876,0.013041018510759743
168,0.014421337213851637,0.015012290300116714
169,0.01920496251893488,0.01860682591287905
170,0.027984750044726222,0.02645247216749908
171,0.03337310363781044,0.030429043191772732
172,0.036296086079812585,0.032599839548275285
173,0.042571787455290035,0.03884696921262429
174,0.04978439181217744,0.046203084261805735
175,0.055909878990635445,0.05302713379859895
176,0.060136782606765166,0.05682196732954232
177,0.06721853026624904,0.06451139667500186
178,0.0708647088939015,0.06911670209109473
179,0.0765658796807788,0.07486966044379245
180,0.08172968627831849,0.08005652583854225
181,0.08561512360122359,0.08452340141928993
182,0.08712113707134125,0.08731674535932814
183,0.09171583318017322,0.09340611141244573
184,0.096936937976576,0.09886596972270865
185,0.09892379173715282,0.10155955137917408
186,0.1022269554716114,0.10561964431527612
187,0.1043198883300834,0.10772393248273014
188,0.10363463284368024,0.10696218171281385
189,0.10515380941353672,0.10902857567953093
190,0.10659013588503712,0.11071989439405572
191,0.10579570410080026,0.11105862214758194
192,0.10271166726199375,0.10864112681077148
193,0.10010692211367714,0.10589031717768291
194,0.10271863596185546,0.10798687183478245
195,0.10576240920146089,0.11073690811683558
196,0.10573840590193716,0.11111353007109875
197,0.10523511091192354,0.1114491644204832
198,0.10565710440355035,0.11193018876453185
199,0.10615188209373295,0.1117360776546344
200,0.10492848811800756,0.11080109625277777
201,0.1062633812915206,0.11193173546660275
202,0.10507328221513455,0.11118390501532452
203,0.10580422140063124,0.11240579965133238
204,0.10316618135297527,0.1097771794818446
205,0.10158273788439397,0.10832095948209601
206,0.10052736700533466,0.10729549600909194
207,0.09893385763695309,0.105643618197375
208,0.09704843717436364,0.10384557703995838
209,0.09407202803342157,0.10007935749732659
210,0.09365932614161042,0.09892010429519002
211,0.09124583308949898,0.09585531414170957
212,0.09022453140976366,0.09459784535807111
213,0.08937125282669443,0.09408898037674632
214,0.0860309226929733,0.0905284722095437
215,0.0846542173202899,0.08884643370744429
216,0.08221517236868546,0.08639413757403866
217,0.08125349178776715,0.08459145631040936
218,0.07996892811325547,0.08281738903509163
219,0.07641721408372863,0.07876657631141495
220,0.07672306257766,0.07862427972089252
221,0.07538429790422377,0.07641017570640489
222,0.07437151352431944,0.07583634923810247
223,0.07520930610769595,0.07580232179254276
224,0.07291118375329533,0.07293937625931424
225,0.07288021175390988,0.07227274766675805
226,0.0728252364550007,0.07136792695528388
227,0.07234284756457227,0.07002152280256892
228,0.07417174412828327,0.0716594802956478
229,0.07388912463389101,0.07114365515500397
230,0.07468355641812789,0.07123568392822227
231,0.07488642301410262,0.07099981186241064
232,0.07600064069199428,0.07193169986012549
233,0.0754810854023033,0.07100522531965876
234,0.07839090474456663,0.07371272729476223
235,0.08080672069663197,0.07575282732627407
236,0.08267510655955945,0.07675586361925016
237,0.0856135750012543,0.07968609069256265
238,0.0849438055145439,0.07923677374096737
239,0.08385823693608375,0.07818269627965173
240,0.08497322891396007,0.07880215045904557
241,0.08635612868652057,0.07950744660337417
242,0.08837705164642139,0.080893291658897
243,0.0881811537503084,0.08056461746883158
244,0.08897713413451454,0.08124129962484859
245,0.08965077512114815,0.08172773742614539
246,0.08782497575737566,0.07990108228041719
247,0.0887502642390161,0.0808337436291675
248,0.0881517303508922,0.07958942181313165
249,0.0859883361938183,0.07690048026287892
250,0.08441418432505264,0.07503206416123653
251,0.0831791758495577,0.07339720007229945
252,0.0832217623487127,0.07301748471389448
253,0.08322253664869732,0.07295097652484595
254,0.0801268853101213,0.0696928486125035
255,0.078551959141371,0.06725988625498407
256,0.07934871382556177,0.06779813857565588
257,0.07871533643812925,0.06714465695070232
258,0.07951983412216641,0.06694977248976942
259,0.0775972472603144,0.06533733558086033
260,0.07723642346747386,0.06464209299999256
261,0.07689418287426461,0.06387028866661545
262,0.07391312793341474,0.06058200006389052
263,0.07238930556365045,0.05874451800366607
264,0.06912717972837759,0.055201796910278746
265,0.06830874464461699,0.054322496782974364
266,0.06422895802556818,0.04989196870089273
267,0.06266719495655669,0.04797173807987533
268,0.059670654016014096,0.04519695456468788
269,0.055882004191188536,0.04151116352974267
270,0.05333300864176574,0.03870776602624365
271,0.04882038833130521,0.034485269372697525
272,0.04928651692205629,0.03545350486907844
273,0.047281854261832824,0.0333523101057662
274,0.042923319648314924,0.029316191051763054
275,0.03877771753057202,0.025669840919625698
276,0.03844012273727058,0.02544479576831033
277,0.0355419178947768,0.022316590829923138
278,0.033510154735091065,0.020093206603010116
279,0.02823175173982521,0.015572196449781072
280,0.024133381921145117,0.012435484650003954
281,0.02218369455983084,0.011348926445199503
282,0.018483314933253822,0.008733453243314343
283,0.016354764275488553,0.007643028283332653
284,0.011978420762324018,0.004953313382044485
285,0.009994664201685741,0.0038512881565310746
286,0.01020991959741464,0.004080973414059133
287,0.007445668652262945,0.0027655033027620735
288,0.0032915492346890364,-0.0003139805203918908
289,0.0010298189795663183,-0.0012497352732839795
290,0.0012303626755871277,-0.0010053563460824093
291,-0.0002694563946534427,-0.0018978034409894095
292,-0.0024119444521421667,-0.0037120849701504336
293,-0.00035540369294807523,-0.002091141199851411
294,0.0005203295896756134,-0.0003402744555971231
295,-0.0016415159674290185,-0.0019186839189465055
296,-0.0052242019963413145,-0.004561224407072346
297,-0.006041862780117278,-0.0050925165684251265
298,-0.008154153138205186,-0.006553376674386412
299,-0.009631517508891303,-0.008058317789368233
300,-0.010281155196001184,-0.008873429780730434
301,-0.014439146113498271,-0.012832213731188782
302,-0.01605356158146502,-0.014624841431357262
303,-0.016995884662767434,-0.014992183173195065
304,-0.019199542419042426,-0.01729986266297192
305,-0.022831783646971446,-0.020360786061275133
306,-0.026121784281691214,-0.022508381886714245
307,-0.028048242643466403,-0.025027186209168405
308,-0.03129720537900044,-0.028395903319579925
309,-0.03321514644094462,-0.029579903754850825
310,-0.03317255994178963,-0.028864554047061414
311,-0.03554501509471534,-0.03208246770556057
312,-0.03871654783178575,-0.03467396702534684
313,-0.04290938224859148,-0.038549229063976814
314,-0.04483429201039739,-0.04014001214389336
315,-0.04883122853109012,-0.044615394586030976
316,-0.05456724281727605,-0.05005591912040771
317,-0.060732219294950505,-0.056143738471454416
318,-0.06459984771820897,-0.060563439639039776
319,-0.06863007913824107,-0.06454542412056156
320,-0.07267037645807344,-0.06836113812946203
321,-0.0773138534659375,-0.07277465248876382
322,-0.07989846681465357,-0.07458893401792484
323,-0.08816024765072321,-0.08433238371353427
324,-0.09241657466626911,-0.08775832880056895
325,-0.09636473028792976,-0.09300551557608368
326,-0.09849947534557212,-0.09597518355220404
327,-0.10510038271459682,-0.10287502149047113
328,-0.10788941125925687,-0.10650358454879318
329,-0.1088061824410663,-0.1080727137997172
330,-0.10991962581897334,-0.10893500020424174
331,-0.11234473337085432,-0.11159146101100562
332,-0.11393979133920516,-0.1142989629861091
333,-0.11623404219368261,-0.11754317057981349
334,-0.11840905085052604,-0.12052753222560736
335,-0.12161155558698192,-0.12435252644693318
336,-0.12182758528269545,-0.12558756805054366
337,-0.12170137438519972,-0.12635395892667264
338,-0.12465687742655661,-0.1296832351342763
339,-0.1270014577800354,-0.13252375348747683
340,-0.1284315898516587,-0.13455302660449242
341,-0.12906496723909122,-0.13562953124583602
342,-0.1273297609735212,-0.13419109831990272
343,-0.12601887109953192,-0.13374487477244923
344,-0.12718496687639422,-0.13477265829855964
345,-0.12751946446975712,-0.1356581452341476
346,-0.12941495083214685,-0.13746623995502505
347,-0.12906341863912196,-0.13766421782009974
348,-0.12966659832715363,-0.13763019037454002
349,-0.12978738912475693,-0.13781115451683487
350,-0.13008162311891872,-0.1381537490255383
351,-0.1293181633340673,-0.1377539265402117
352,-0.130619761608241,-0.13911966446881288
353,-0.12852218294986115,-0.13703084332206783
354,-0.12572308850540082,-0.13408282917494
355,-0.12606223189867152,-0.13474172425714173
356,-0.12682801458347687,-0.13557617002439012
357,-0.12505873911858287,-0.13392970566992132
358,-0.12488297302207041,-0.133525243078382
359,-0.12455699272853851,-0.13348270877143237
360,-0.12299832685946559,-0.13152690400278436
361,-0.12151863958882554,-0.12969792880394984
362,-0.11904010533800466,-0.12709714927173818
363,-0.1180157064583308,-0.1261072599463647
364,-0.11696498137917931,-0.12527977433843535
365,-0.11600252649827633,-0.1239403303450394
366,-0.11660260898636948,-0.12446234229396681
367,-0.11687825978090002,-0.12471522808255832
368,-0.11540863841006029,-0.12313140516196079
369,-0.11498199911852566,-0.12269755523107446
370,-0.11524216391336348,-0.1232621014869515
371,-0.11596071429910598,-0.12350416036104672
372,-0.11503232861752703,-0.12295508112587865
373,-0.11361148814571935,-0.12184300233690441
374,-0.11379190004213963,-0.12165971814150323
375,-0.11480700732199783,-0.12279577081257635
376,-0.1148379793213833,-0.1226983285821099
377,-0.11460026922609994,-0.12266352778551474
378,-0.11418059863442706,-0.12241064199692323
379,-0.1146204010257005,-0.12298292176315477
380,-0.1134016528498829,-0.12139832549152178
381,-0.11184530988076388,-0.12001480048910532
382,-0.11146357998833818,-0.1198230094323142
383,-0.11089834099955366,-0.11887488106285496
384,-0.11001099321716042,-0.11767773365998145
385,-0.10969198162349027,-0.11744263494520524
386,-0.10878682494145038,-0.11667547071804084
387,-0.10860021864515304,-0.1164171714722012
388,-0.10891071293899221,-0.11653240077648294
389,-0.10798542445735179,-0.11585881202460774
390,-0.10767493016351262,-0.11562448666086698
391,-0.10817435365360303,-0.11617433924707052
392,-0.1076617670637738,-0.11542960219993409
393,-0.1081735793536184,-0.11569254155198642
394,-0.10747593506746107,-0.11502823301253658
395,-0.1060976810948084,-0.11369033572121151
396,-0.10591804349837279,-0.11338176865806776
397,-0.1059164948984035,-0.11353411881205103
398,-0.10547591820714546,-0.11299973324655645
399,-0.1052173020122769,-0.11256046985842198
400,-0.10372522594188271,-0.11116998469668647
401,-0.1028812389586291,-0.1103602861625724
402,-0.10208758147437687,-0.1096866974106972
403,-0.10115145279295155,-0.1086658740439058
404,-0.10130553848989417,-0.10851275053888709
405,-0.10146349568675997,-0.10817402278536088
406,-0.10114603269305909,-0.10789329635949327
407,-0.10106318259470301,-0.10754064828732895
408,-0.10039496170796185,-0.10673404315735668
409,-0.10058234230424383,-0.10663969433103204
410,-0.10034308360899122,-0.10620120429393301
411,-0.10070623030178566,-0.10637520827690881
412,-0.10136670818868043,-0.1070951980909109
413,-0.10119403929210653,-0.10678740437880262
414,-0.10111506069367364,-0.1066744951276272
415,-0.10199466547622049,-0.10728466909459568
416,-0.10124978889100036,-0.10670774922215147
417,-0.10127379219052408,-0.10691423394861609
418,-0.10137754838846535,-0.10695908830867208
419,-0.1009671693966081,-0.10652910513296297
420,-0.1010074329958092,-0.10642547609421293
421,-0.10035237520880685,-0.1057000728229627
422,-0.10019209511198714,-0.10548198783096638
423,-0.10024010171103458,-0.10565289840980038
424,-0.09974764692080587,-0.10534974480390476
425,-0.09932255622924054,-0.10482231939772922
426,-0.09935507682859528,-0.10483391966326093
427,-0.09935507682859528,-0.10483391966326093
428,0.04600425928718288,0.005446711342660313
429,0.04600425928718288,0.005446711342660313
430,0.04441617001869377,0.004149801656214006
431,0.04398565922723597,0.00437716686063572
432,0.040980600986862376,0.00173849312768712
433,0.0391160866238581,8.042850768659273e-05
434,0.03836501563876086,-2.4747233134336226e-05
435,0.03984470290940087,0.0013688313327429728
436,0.040125773803823865,0.001665798130355007
437,0.038447091437132305,-3.8667551772400354e-05
438,0.036152066282670224,-0.0022164240675939884
439,0.036141226082885315,-0.0016820385020994153
440,0.035418029897234984,-0.002071034072929763
441,0.03493331810685264,-0.0020702607218943147
442,0.036349512778752494,-0.00017168392986945756
443,0.035458293496436075,-0.000883166882481624
444,0.03302776584466264,-0.003169965894301381
445,0.033109841643034085,-0.002716008836493401
446,0.031741653570181695,-0.003707444863937746
447,0.032289083659319574,-0.003087217333508444
448,0.030241834499941122,-0.004645519669936178
449,0.026307616278003935,-0.00697330628663468
450,0.02646944497479292,-0.00667479278695175
451,0.027620829051947147,-0.004888351895066853
452,0.02707262466282463,-0.0047870429094231635
453,0.023911932125539128,-0.006755221294638342
454,0.02432308541738102,-0.005401083631568882
455,0.022383463955867017,-0.006048378448238864
456,0.023011421243407076,-0.005217799436167703
457,0.02011011920097475,-0.007420303185123628
458,0.01744343005388723,-0.009588006137484392
459,0.016963364063412707,-0.00932506678543207
460,0.014168915418860192,-0.01183149749131906
461,0.01673262266799108,-0.008728039786066209
462,0.019128306820455885,-0.005186865394749784
463,0.02039119009539774,-0.0034127981194320553
464,0.019408603414894237,-0.0031962598295066135
465,0.022114781861198207,0.0006898291236196223
466,0.023302558037630337,0.002641767137090392
467,0.024052854722742944,0.003917022994544155
468,0.02731807775795434,0.00793922172990924
469,0.03074125799003155,0.011341192934845024
470,0.035018491105162634,0.016265892328577933
471,0.036123417183238686,0.018702721441274602
472,0.04046027139718676,0.02452373468509175
473,0.037396366357980805,0.02287572362855205
474,0.03864144073327602,0.02575181612938319
475,0.04410490142486997,0.0311598599202711
476,0.04749556105759245,0.03463839287771624
477,0.044337965720245495,0.03342809850724011
478,0.04379827863095397,0.03365855711580361
479,0.04181684497026961,0.0323647408334991
480,0.04399417652706697,0.03552310646226876
481,0.046081689285646515,0.03885856947815601
482,0.04693419356873111,0.039567732377661834
483,0.0438114417306928,0.03689657790122442
484,0.04257720755518249,0.03653696966974109
485,0.042581079055105664,0.03710074257458269
486,0.041174175983021456,0.036470461480692565
487,0.03909982632418073,0.03499954781127045
488,0.0367823464701642,0.03366861067926443
489,0.030086974503013852,0.027412974153525508
490,0.026759033169046913,0.02460648324588469
491,0.024115573021498485,0.023001006496294628
492,0.018830201326370897,0.01857047841421299
493,0.0136106451299374,0.014434597076637051
494,0.012333824455272095,0.01324286313101167
495,0.008391088933503902,0.009127088920357379
496,0.005750725985894019,0.007242432446970587
497,0.0036337898278982947,0.005414230599171498
498,-0.0006535091870330621,0.000989115974338001
499,-0.003726705826054654,-0.0018428955174726008
500,-0.005015915300474142,-0.0035396276892455283
501,-0.008061237140048826,-0.006162834401485168
502,-0.011747679366902391,-0.009605019860264248
503,-0.013801122926157936,-0.011231377087811408
504,-0.019050102522007614,-0.01618933057606858
505,-0.021480630173781056,-0.01875762936479141
506,-0.02177099266801968,-0.019104863979707568
507,-0.02595763268494831,-0.023472750627917913
508,-0.029481471915028243,-0.02650351333583865
509,-0.03281251044893374,-0.028910955109188296
510,-0.031763333969751506,-0.028223446038675017
511,-0.033503960335213974,-0.029108159623227537
512,-0.03372695873078924,-0.028892394684337547
513,-0.034289874819619856,-0.02906871872041969
514,-0.034637535512721564,-0.029257416373069
515,-0.036783895070133465,-0.03130911667011257
516,-0.03700147336581628,-0.030444510212481693
517,-0.03761859045357143,-0.031186153855476333
518,-0.03795928244681142,-0.030212504901847292
