feature,rho_ARAT,p_ARAT,rho_FMA,p_FMA,sig_ARAT,sig_FMA
Z_jerk_mean_iqr,0.7662201642966494,1.670552665652447e-39,0.760226495025419,1.4419914932958732e-38,True,True
Z_acc_mean_iqr,0.7508789587010499,3.67559546159023e-37,0.7396236500900486,1.5066751484860765e-35,True,True
Z_jerk_mean_p90,0.7395339153261582,1.5507483442339653e-35,0.7324802065756154,1.4419799781970997e-34,True,True
acc_mag_mean_p10,0.7379783466570239,2.551469998103687e-35,0.7261364080318353,1.0092932509170807e-33,True,True
acc_mag_mean_p50,0.7344382471272667,7.820553168039718e-35,0.7166690446558809,1.6671907330230055e-32,True,True
Z_acc_std_p50,0.7161616702899107,1.9313168223465086e-32,0.7010535405481146,1.3359276463919265e-30,True,True
Z_acc_mean_p90,0.7158178810967322,2.1332922362814285e-32,0.6995493727841683,2.0075035516975298e-30,True,True
Z_acc_std_p10,0.7146548825198084,2.983371392305752e-32,0.7100491597924459,1.1078198978890557e-31,True,True
Y_acc_mean_iqr,0.7108670069949674,8.792466657540759e-32,0.702074363914906,1.011846127963708e-30,True,True
X_acc_mean_iqr,0.7102553100071048,1.0452140237196482e-31,0.6805581914066716,2.784368577070911e-28,True,True
X_acc_mean_p90,0.7096683906187505,1.2333171117922793e-31,0.6778986371957658,5.393396449556058e-28,True,True
Z_acc_max_p10,0.7087260675374479,1.6072772955323153e-31,0.7013435471864077,1.234679419363773e-30,True,True
acc_mag_mean_mean,0.7084713228425027,1.7262559341587287e-31,0.6870496999982222,5.382306238467625e-29,True,True
Z_acc_max_p50,0.707127138069174,2.513065948933755e-31,0.6938064679949314,9.28854797363072e-30,True,True
Z_vel_max_p50,0.7020887680691453,1.007878386046432e-30,0.6887936065831575,3.4358199734824507e-29,True,True
displacement_mean,0.6975753734587002,3.412809397141907e-30,0.6757533614234332,9.147124944546184e-28,True,True
vel_mag_mean_p50,0.6960035444898884,5.1913386365095584e-30,0.6739816142012218,1.4102798460850781e-27,True,True
Z_vel_std_p10,0.6953686185024868,6.1451305093127244e-30,0.6844203064776989,1.0527209283217524e-28,True,True
path_length_p50,0.6953283549032856,6.211119884626155e-30,0.6732894650244957,1.6687946928158953e-27,True,True
X_jerk_mean_iqr,0.6944526216206619,7.832035897160469e-30,0.6750743592143099,1.0801800517193262e-27,True,True
Z_acc_std_mean,0.6942001998256704,8.372108910429996e-30,0.6750310515563247,1.0916800240198926e-27,True,True
vel_mag_mean_mean,0.6941204469272529,8.550246886754607e-30,0.6720490099636373,2.2537842248058065e-27,True,True
X_vel_mean_std,0.6940329510289891,8.749973876765589e-30,0.6661382879997081,9.251168262752537e-27,True,True
X_acc_std_p50,0.6940166907293116,8.787594138899813e-30,0.6701009387053436,3.602458259378908e-27,True,True
path_length_mean,0.6938494419326302,9.18390739183324e-30,0.671693268487331,2.4559730918312627e-27,True,True
displacement_p10,0.6922861302636495,1.3850506020417397e-29,0.6801158346143954,3.1095349309302475e-28,True,True
displacement_p50,0.6921304959667377,1.4426724270837521e-29,0.6708580493690471,3.0034516840555492e-27,True,True
Z_acc_max_mean,0.6896906767151485,2.724065141600729e-29,0.6711813101018645,2.7786159721066718e-27,True,True
Y_jerk_mean_iqr,0.6873228673621306,5.017918587536932e-29,0.6877078217293884,4.5453056733514326e-29,True,True
X_acc_std_mean,0.6871014175665247,5.311375392859859e-29,0.6580985306351906,6.001351638225551e-26,True,True
displacement_p90,0.6869179084701659,5.567301410059266e-29,0.6632436350740262,1.8258291862256646e-26,True,True
X_jerk_mean_p90,0.6862558819833018,6.595541599605699e-29,0.6646101463536629,1.3258122359572162e-26,True,True
X_vel_std_p50,0.6859097698901694,7.205333902270552e-29,0.6548357626166355,1.2611264583630352e-25,True,True
X_vel_mean_p90,0.6857518126933035,7.501754792948849e-29,0.6560097094884455,9.664492639955617e-26,True,True
Z_vel_max_mean,0.6845446790172555,1.0200032613132786e-28,0.6636604712821327,1.6563194888039278e-26,True,True
X_vel_mean_iqr,0.6816596372745004,2.113099293077649e-28,0.6519349228826701,2.4219589627885647e-25,True,True
X_acc_mean_std,0.6809542499884969,2.521778511380526e-28,0.6530454549695732,1.8881468134864817e-25,True,True
X_vel_max_p50,0.68092637518905,2.5394338828571395e-28,0.6488832796967922,4.775130949410793e-25,True,True
X_vel_std_mean,0.6807614492923223,2.6464114311286053e-28,0.649288515639367,4.36545731650241e-25,True,True
X_acc_max_p50,0.6804610208982833,2.852797984912207e-28,0.660852433672421,3.183497176974456e-26,True,True
X_vel_max_mean,0.6801513009044289,3.082141820762994e-28,0.6476234908600474,6.30539842682392e-25,True,True
Z_vel_mean_iqr,0.6791261277247704,3.9784486195646404e-28,0.6610009170712269,3.0759278132049945e-26,True,True
X_acc_max_mean,0.6751415800038318,1.0625658429991097e-27,0.6503325395372217,3.4625335129480004e-25,True,True
X_vel_max_iqr,0.6730958794444227,1.749089222119028e-27,0.6417730902768831,2.25418606506415e-24,True,True
Z_vel_std_mean,0.6727621561510444,1.8965266844053283e-27,0.6512110663134906,2.8471122502631916e-25,True,True
vel_mag_max_p50,0.6722046601621063,2.1705557548543024e-27,0.648268465623611,5.469842998328028e-25,True,True
Z_vel_mean_p90,0.6719181691677908,2.3261694652790194e-27,0.6474108193252991,6.607498203308849e-25,True,True
X_jerk_mean_std,0.6717338857714474,2.4320144907912305e-27,0.6541791875875401,1.4627742512161175e-25,True,True
Y_acc_max_p10,0.6709727488865498,2.921698440819906e-27,0.683933868676402,1.1909019723178317e-28,True,True
acc_mag_max_p10,0.6688651043283699,4.841910119058587e-27,0.660232979493027,3.6736029621763555e-26,True,True
Z_acc_mean_std,0.6685600301344231,5.2074216950222984e-27,0.6499883983264473,3.7377486370707866e-25,True,True
Y_acc_std_p10,0.6681008702435337,5.8092724293819625e-27,0.6756675194584985,9.34166984284245e-28,True,True
displacement_iqr,0.6680025341454849,5.946800724072656e-27,0.6437428153641692,1.4724953788865961e-24,True,True
Z_vel_std_p50,0.6676417103526445,6.479421752247697e-27,0.6509287931855521,3.032093098570361e-25,True,True
vel_mag_max_mean,0.6672274598608638,7.148928224134824e-27,0.6439864209403353,1.3966510764065934e-24,True,True
Z_vel_max_p90,0.6664678715759357,8.557925865890246e-27,0.6408025347273959,2.7772767741904847e-24,True,True
vel_mag_mean_p90,0.6663555980781635,8.788140167966649e-27,0.6441016502446171,1.3621263122852406e-24,True,True
path_length_p90,0.6663362405785475,8.828443343613604e-27,0.6443607228414923,1.2875375339708155e-24,True,True
Z_jerk_mean_std,0.6655936868932814,1.0519606486340678e-26,0.6536277882992657,1.6563550572886038e-25,True,True
vel_mag_mean_p10,0.6654256637966153,1.0944411813437319e-26,0.655438976424285,1.1001049988153783e-25,True,True
path_length_p10,0.6632405892399715,1.8271285345655207e-26,0.6532821003864204,1.790339185167414e-25,True,True
Z_vel_max_iqr,0.6616184307721583,2.665636989133764e-26,0.6398923005586736,3.375364950510454e-24,True,True
acc_mag_max_p50,0.6613350369777814,2.846774812420372e-26,0.641514017680008,2.383491102381037e-24,True,True
X_vel_std_p90,0.6598328950075869,4.028830477971587e-26,0.6279231465830447,4.1320579719678336e-23,True,True
Z_vel_mean_std,0.6592916593183262,4.5636376925450867e-26,0.6367555887588965,6.577148753318626e-24,True,True
X_vel_max_p90,0.6587388091292959,5.181907805955126e-26,0.6262472948892289,5.817381305194108e-23,True,True
X_vel_max_std,0.6526063532509762,2.0837452723959707e-25,0.6240579381078756,9.066886708868857e-23,True,True
Y_acc_mean_p90,0.6512730086774323,2.8080292922290987e-25,0.6448216400586191,1.1646332170041113e-24,True,True
Y_acc_max_mean,0.6508014599867888,3.119357591530364e-25,0.6392929535062014,3.8365205533023695e-24,True,True
acc_mag_mean_p90,0.6501146559004164,3.634367526921054e-25,0.6239202816235659,9.322349137155523e-23,True,True
X_acc_max_p90,0.6488138319262273,4.849035901850763e-25,0.6240246840133514,9.127962391203097e-23,True,True
path_length_iqr,0.6473233044558023,6.735904996150352e-25,0.6160351944661381,4.475849455735491e-22,True,True
vel_mag_mean_iqr,0.6472048365581531,6.913642956659659e-25,0.6161017026551865,4.417825538549913e-22,True,True
vel_mag_std_p50,0.6462431559772348,8.537695050456411e-25,0.6231430638329406,1.0902979872510824e-22,True,True
vel_mag_std_mean,0.6462036666780184,8.61184786202114e-25,0.6210410957185929,1.6617010195038814e-22,True,True
acc_mag_max_mean,0.6454603386927673,1.0131855520932912e-24,0.6243827455427637,8.491048496646217e-23,True,True
acc_mag_std_p10,0.6451839135982523,1.0761945371870318e-24,0.6321657503635124,1.7218734474863238e-23,True,True
vel_mag_max_p90,0.6450275050013559,1.1135366188099925e-24,0.6171302595323324,3.609089610962647e-22,True,True
X_acc_std_p90,0.6437816563260759,1.4601369293879362e-24,0.6143639828785349,6.20630161590011e-22,True,True
acc_mag_std_p50,0.6407014909871926,2.8381531358768837e-24,0.6158016424534326,4.68559665364576e-22,True,True
Z_jerk_std_p10,0.6390197114205626,4.066796235837858e-24,0.6430970672495702,1.6936811639086243e-24,True,True
X_vel_std_iqr,0.6385303538302722,4.513629618178492e-24,0.6030730577609941,5.372700948518868e-21,True,True
Y_acc_std_mean,0.6383398760340518,4.700306047989199e-24,0.6264197521701338,5.616698272070082e-23,True,True
Z_acc_std_p90,0.6378946535428859,5.1667414353560304e-24,0.6122504144986555,9.357512863589e-22,True,True
Y_acc_std_p50,0.637355740753579,5.792475479321803e-24,0.6300135144318608,2.6889884643992516e-23,True,True
vel_mag_max_p10,0.6367726928651479,6.553403757618365e-24,0.6262341479216263,5.832965733601998e-23,True,True
Z_vel_std_p90,0.6365651804692652,6.847262128549761e-24,0.6121924131709968,9.463140978707831e-22,True,True
Y_acc_max_p50,0.6363646367732444,7.143539467288863e-24,0.6310753254035308,2.1590946059842914e-23,True,True
Y_jerk_mean_p90,0.6340967121182448,1.1508478608642122e-23,0.6323853820575798,1.6449792064869782e-23,True,True
Y_vel_mean_iqr,0.6336584583269406,1.2613650555267112e-23,0.627897625998875,4.1537038529143105e-23,True,True
displacement_std,0.6315066786696362,1.9744415639994034e-23,0.6096651019871527,1.5398531466157798e-21,True,True
X_acc_std_iqr,0.631406793971618,2.0157684087991875e-23,0.6073906765919002,2.377694823578256e-21,True,True
Z_acc_max_p90,0.6307803852840473,2.2950122184083955e-23,0.6088175092523017,1.8112122918639208e-21,True,True
Y_vel_max_p50,0.627717254544826,4.3098980171008936e-23,0.6197820802328835,2.135546043804284e-22,True,True
Y_jerk_std_p10,0.6261175507765674,5.972986789801095e-23,0.6475074882047301,6.4684561569184555e-25,True,True
Z_jerk_std_p50,0.625411389190579,6.89434272939876e-23,0.622334138649862,1.2827382726343297e-22,True,True
X_acc_max_iqr,0.6248438273018405,7.734835285718924e-23,0.60525004092578,3.567438430489353e-21,True,True
acc_mag_std_mean,0.6245689508072947,8.177293771543971e-23,0.6016091042508909,7.063500292850634e-21,True,True
vel_mag_std_p90,0.6243962819107207,8.467846714977519e-23,0.593739484114172,3.002430088852278e-20,True,True
Y_vel_mean_p90,0.6234903509286963,1.0166587348241413e-22,0.6124375654492339,9.024517310805868e-22,True,True
Y_vel_std_p10,0.6232689011330902,1.0630292532829523e-22,0.6196962382679488,2.172300274168617e-22,True,True
vel_mag_max_iqr,0.6229808615388055,1.126462338249696e-22,0.5933883827440786,3.1997194914586124e-20,True,True
Z_vel_max_std,0.6217667591628958,1.4372401890985279e-22,0.5978769121538189,1.4099921869593948e-20,True,True
Y_acc_mean_std,0.6196475001049462,2.193443793880917e-22,0.6086945464376654,1.8542915804733676e-21,True,True
X_vel_std_std,0.6182584059325086,2.888768468870903e-22,0.5922275828398711,3.9468604170333107e-20,True,True
Z_jerk_max_p10,0.6150226062967133,5.4574335742838365e-22,0.6200883272429211,2.0093305969605819e-22,True,True
acc_mag_mean_iqr,0.6148522603000934,5.642149486474185e-22,0.5907767762973706,5.124447909510502e-20,True,True
vel_mag_std_iqr,0.6142111399128144,6.394015176251836e-22,0.5839542734626484,1.719258681077016e-19,True,True
vel_mag_std_p10,0.6141693277136442,6.446330357962127e-22,0.601502381807999,7.20540958529043e-21,True,True
Y_vel_mean_std,0.6117960982607338,1.021686890623868e-21,0.5969635845809548,1.667576380675677e-20,True,True
jerk_mag_mean_p50,0.6086988983221885,1.852749898479523e-21,0.6099264946371343,1.4645287858691062e-21,True,True
Y_jerk_mean_std,0.6085881734243854,1.8923688590755765e-21,0.5976534137045743,1.469162322843906e-20,True,True
Y_vel_max_mean,0.6085347467254456,1.911781952480584e-21,0.593047334937446,3.403511767470301e-20,True,True
Z_vel_std_iqr,0.6065037578657444,2.8139839094859534e-21,0.5785616966924693,4.387505835448575e-19,True,True
Y_vel_std_p50,0.6029473980363097,5.500678564894436e-21,0.5921363274176883,4.012371326578589e-20,True,True
X_jerk_std_iqr,0.5978780560368957,1.4096954463385003e-20,0.5900011052088163,5.888985019384748e-20,True,True
Y_acc_max_p90,0.5971045303522441,1.6250084951852244e-20,0.5777396245417882,5.053437968015724e-19,True,True
Y_vel_std_mean,0.5961049090720785,1.951565815469132e-20,0.5812552783489349,2.753744209889157e-19,True,True
X_vel_std_p10,0.5958555844770256,2.042564577802437e-20,0.5738558556417682,9.799440521836563e-19,True,True
X_jerk_max_iqr,0.5957975119781779,2.0643503567331693e-20,0.5887513699355323,7.362141646216715e-20,True,True
Z_jerk_max_p50,0.5951409055912062,2.327101917305231e-20,0.5943952857922319,2.665368678575207e-20,True,True
jerk_mag_max_p50,0.5940824375122085,2.8212577622302735e-20,0.5852999042643279,1.3571644047640382e-19,True,True
Y_vel_max_p90,0.5909682029740011,4.951282917551126e-20,0.5746384868896417,8.581219407786041e-19,True,True
X_acc_max_std,0.5891888616093068,6.8093859232422e-20,0.5699009384464873,1.90635742109208e-18,True,True
path_length_std,0.5881373622301708,8.212782284542328e-20,0.5667085453721579,3.2409727790125135e-18,True,True
vel_mag_mean_std,0.5871214806503279,9.836395468413132e-20,0.5657364431205997,3.805065520351547e-18,True,True
X_acc_std_std,0.5869929468528782,1.0063037084179031e-19,0.5658725529028384,3.720648675409073e-18,True,True
Z_jerk_max_mean,0.5856634737792576,1.2729179149233956e-19,0.576113267314241,6.675614342524364e-19,True,True
acc_mag_max_p90,0.5851253352899354,1.3995349180197063e-19,0.5581359491442166,1.310421708435372e-17,True,True
Z_jerk_std_mean,0.5848969167944676,1.4569390940930702e-19,0.5758178472186999,7.020709961709013e-19,True,True
Y_vel_max_iqr,0.5845655164010434,1.5443489037968646e-19,0.5723748884088853,1.2585690779922138e-18,True,True
jerk_mag_max_p10,0.5841110023100619,1.6726417155596824e-19,0.5925152694250578,3.747126265476773e-20,True,True
X_jerk_max_mean,0.5826390580392681,2.1640662705123624e-19,0.581222797605446,2.7693261369491627e-19,True,True
Y_acc_std_p90,0.5821001452499612,2.37731496436685e-19,0.5625649305242273,6.399312212179156e-18,True,True
jerk_mag_std_p10,0.5816587942587186,2.5671876099390603e-19,0.5872982433399256,9.532868607981813e-20,True,True
Y_jerk_max_p10,0.5811260758692887,2.816239947176427e-19,0.6056135159124407,3.3306702281806908e-21,True,True
jerk_mag_std_p50,0.5785840490197277,4.37065629435663e-19,0.5633599353886679,5.6203811616768436e-18,True,True
X_jerk_max_p50,0.5782464542264262,4.632031764185295e-19,0.5796064939413597,3.6641424569381113e-19,True,True
X_jerk_std_mean,0.5771577884480276,5.58364856026579e-19,0.576427247834633,6.327060466014664e-19,True,True
X_jerk_std_p50,0.5762448887661413,6.527266713801432e-19,0.5770142212705379,5.722644077948235e-19,True,True
Y_acc_max_std,0.5760025328709502,6.80297588351842e-19,0.5576549248001679,1.415599175000935e-17,True,True
Y_vel_std_p90,0.5757679199756053,7.080734687997489e-19,0.5562737198508578,1.7656931805475132e-17,True,True
X_jerk_max_p90,0.5756300945783401,7.249057042995644e-19,0.5722356852225047,1.2884391369280907e-18,True,True
jerk_mag_mean_mean,0.5741581503075464,9.310029287711251e-19,0.5751040442129813,7.928315567352889e-19,True,True
jerk_mag_max_mean,0.5735673594192688,1.0289980549582076e-18,0.5618356604977999,7.206219074667393e-18,True,True
acc_mag_std_p90,0.5707938168743016,1.6417105971689188e-18,0.5445605450679624,1.1046944116173864e-16,True,True
Z_vel_std_std,0.5684136187215295,2.4428097110669164e-18,0.5426287141814132,1.484629668797302e-16,True,True
vel_mag_max_std,0.562648955335912,6.312231204084972e-18,0.5367790869492844,3.5922119166111085e-16,True,True
jerk_mag_std_mean,0.5597685593930648,1.0074120550408652e-17,0.5447159886260874,1.0786401551587429e-16,True,True
jerk_mag_mean_p10,0.5594007669003627,1.0690292130941312e-17,0.5743562137617031,9.00244082879536e-19,True,True
X_jerk_std_p90,0.5578769445305983,1.3660651481508185e-17,0.555602451152089,1.965164835791082e-17,True,True
Z_acc_max_iqr,0.5578552641310285,1.3708264281565432e-17,0.5302767514432376,9.403654094562133e-16,True,True
Y_acc_max_iqr,0.5522988874412782,3.316242542804764e-17,0.5322627169022681,7.024254457739152e-16,True,True
Y_vel_std_iqr,0.5515253617566266,3.745364570048707e-17,0.5284848970941046,1.2215175331251411e-15,True,True
Z_acc_std_iqr,0.5514835495574562,3.7700477103282586e-17,0.517434484148588,5.927708400714114e-15,True,True
X_jerk_max_std,0.5489957237068196,5.563786494105347e-17,0.5472912475741293,7.250465990433536e-17,True,True
vel_mag_std_std,0.5481316049239655,6.36431103974822e-17,0.5211767298091209,3.4942875236132854e-15,True,True
Y_vel_max_std,0.5477088371323541,6.795992695484494e-17,0.5278878700947387,1.3323008914285707e-15,True,True
Z_acc_max_std,0.5473162670401434,7.22241862713807e-17,0.5255894708173873,1.8580514861858883e-15,True,True
acc_mag_mean_std,0.5468927249485473,7.711855102203002e-17,0.5286264203335915,1.1966070316789438e-15,True,True
Y_jerk_std_p50,0.5468207150499762,7.798235417040316e-17,0.5539289195113795,2.5634970274128452e-17,True,True
acc_mag_std_iqr,0.5333084060180876,6.01942608300066e-16,0.5048226754625019,3.3576856728674275e-14,True,True
acc_mag_max_iqr,0.5317164452496753,7.612598561460104e-16,0.5021870951336951,4.7813524056551346e-14,True,True
X_jerk_std_std,0.5298356705869937,1.0030517326572617e-15,0.5288901330366793,1.151506866912976e-15,True,True
Y_acc_std_iqr,0.5282824248178132,1.2580394511003597e-15,0.5053818082611309,3.113888321964701e-14,True,True
Z_jerk_max_p90,0.5258232480666082,1.796447813961145e-15,0.5044854944110466,3.5136055863677066e-14,True,True
jerk_mag_max_p90,0.5231697220192595,2.630052643117033e-15,0.5056571212297503,3.000278769578132e-14,True,True
Y_jerk_max_mean,0.5216311879497871,3.2756111420779478e-15,0.5222710215242798,2.9902439392576526e-15,True,True
Y_jerk_max_p50,0.521222357557899,3.471703782518618e-15,0.5260070803765291,1.7494114420232731e-15,True,True
jerk_mag_mean_iqr,0.5199881233823888,4.135867496006558e-15,0.509796095971468,1.708989556245098e-14,True,True
Y_jerk_std_mean,0.5190628349007484,4.7136697170709066e-15,0.5221650724324235,3.0357591126868575e-15,True,True
X_acc_std_p10,0.517194449037821,6.130746019066891e-15,0.4992878021018005,7.029185950157298e-14,True,True
Z_acc_std_std,0.5168553056445502,6.42923588614909e-15,0.49530968437545597,1.1857003056258677e-13,True,True
Y_acc_std_std,0.5123597199337517,1.2013832607655386e-14,0.4964480570996354,1.0216379071528321e-13,True,True
acc_mag_max_std,0.5120871663391597,1.24742674735536e-14,0.49132847324496964,1.987455178923595e-13,True,True
acc_mag_std_std,0.5113291266542007,1.3847330250294696e-14,0.48891716471644275,2.7086801681692627e-13,True,True
jerk_mag_std_p90,0.499914396280692,6.46949357697343e-14,0.48063302842472366,7.704715545641399e-13,True,True
Y_vel_std_std,0.49822797091415405,8.085141268131298e-14,0.4735158788454957,1.8499792006487028e-12,True,True
Z_jerk_std_p90,0.49483266548152377,1.261845375046476e-13,0.4744052325362609,1.6600074842004481e-12,True,True
jerk_mag_mean_p90,0.48900915529707395,2.676994162241017e-13,0.48203279379888464,6.469931933207975e-13,True,True
Z_jerk_max_iqr,0.47927233299027205,9.123606156345992e-13,0.45631268506195477,1.416425409393179e-11,True,True
X_acc_max_p10,0.4787148370013339,9.775750062832366e-13,0.4686414472690669,3.331817220103282e-12,True,True
Z_jerk_max_std,0.4744825132853117,1.6444270420509062e-12,0.45616729506729053,1.4403120157210186e-11,True,True
jerk_mag_max_iqr,0.47313445701205986,1.9377902820408896e-12,0.4586636722097167,1.0796284793991833e-11,True,True
jerk_mag_std_iqr,0.47279918511871233,2.0183166775005193e-12,0.4546260064536427,1.7188592739819376e-11,True,True
jerk_mag_max_std,0.46780107871788484,3.684052019948431e-12,0.45414730216270033,1.8155585096453265e-11,True,True
Y_jerk_max_p90,0.46658775064195973,4.257262638810063e-12,0.45854844290543495,1.0941451272956146e-11,True,True
Z_jerk_std_iqr,0.4645203696829807,5.439700595250274e-12,0.4413189551866888,7.628141514812631e-11,True,True
jerk_mag_mean_std,0.46348745350347587,6.144556007536496e-12,0.4634808758095224,6.149317393020265e-12,True,True
jerk_mag_std_std,0.4592961676866394,1.0032197867863979e-11,0.4460704239484814,4.513793364108864e-11,True,True
Y_jerk_max_std,0.44861469939858123,3.396758248691678e-11,0.4426290118407378,6.606032388708696e-11,True,True
Y_jerk_std_p90,0.44621978954610103,4.4393660004150477e-11,0.44061211234028935,8.241729663036813e-11,True,True
Z_jerk_std_std,0.4318936912303597,2.1093368451014753e-10,0.4170759469274647,9.810307065426763e-10,True,True
Y_jerk_max_iqr,0.4310961622461843,2.2956406436702066e-10,0.4186736901667003,8.341664974146944e-10,True,True
Y_jerk_std_std,0.42357770939536554,5.043837292216014e-10,0.42865223857708584,2.971321652215706e-10,True,True
Y_jerk_std_iqr,0.38719335311730435,1.74902591513527e-08,0.3770310569609314,4.372318505501563e-08,True,True
X_jerk_std_p10,0.291688095812321,3.0532200741522294e-05,0.2959908286052993,2.2972417837490447e-05,True,True
X_jerk_max_p10,0.29083326862928244,3.229005778255736e-05,0.30080803220510494,1.6615793331843004e-05,True,True
Z_vel_max_p10,0.2616878429075864,0.00019603938120432617,0.23774898877467446,0.0007442561887613225,True,False
Y_vel_max_p10,0.25641718291216686,0.00026591903193357757,0.2695893976061398,0.00012263577394525666,False,True
X_vel_mean_mean,0.11776251036335474,0.09846770165569048,0.12047803775933869,0.09089288165655089,False,False
Z_vel_mean_p50,0.11533275701156591,0.10566167923084867,0.10977563277977372,0.12366851809525875,False,False
Z_jerk_mean_mean,0.10228812517039769,0.15158015971197722,0.09128403617117639,0.2008901648511555,False,False
Y_vel_mean_p50,0.07100408289113605,0.32020080610950585,0.08875517828526143,0.2137042289359785,False,False
Z_jerk_mean_p50,0.062285465064130976,0.38335472424551476,0.06149455428571918,0.3894356650263101,False,False
Z_vel_mean_mean,0.05120987808389293,0.473685925780742,0.0494001174423478,0.48947617857083514,False,False
X_vel_max_p10,0.0295465131137377,0.6794497211965672,0.051372935933775656,0.47227701705938163,False,False
Y_vel_mean_mean,0.028097023542498486,0.6943678448558921,0.03318603963314488,0.6425472919316617,False,False
Y_jerk_mean_p50,0.009633066108860576,0.8928537041382061,0.007300433774629187,0.9186954360840793,False,False
X_vel_mean_p50,0.00823158313666882,0.9083680663235798,-0.00432303228815436,0.9518007517464531,False,False
X_acc_mean_mean,0.00460089050870907,0.948706907670285,-0.01801598572179677,0.8011007783280992,False,False
Y_acc_mean_mean,-0.005340346994036765,0.9404772072114886,0.0009249278383958164,0.9896816562828484,False,False
Y_acc_mean_p50,-0.018033446642180116,0.8009120259014997,-0.03936124765119721,0.5819295237059054,False,False
Z_acc_mean_mean,-0.021926626964931577,0.7591338797584009,-0.010365997279145087,0.8847559791737328,False,False
X_jerk_mean_mean,-0.032869808647796823,0.6457208007754606,-0.04664002759683386,0.5140894584930127,False,False
Y_jerk_mean_mean,-0.05161948277576554,0.4701510752612895,-0.04541271950357788,0.5252356858280638,False,False
X_acc_mean_p50,-0.07319225464771832,0.305476173801291,-0.09630927119951757,0.17709592031319824,False,False
X_jerk_mean_p50,-0.07409895992972747,0.29950750107541557,-0.07640476224915675,0.2846787744465618,False,False
Z_acc_mean_p50,-0.1454863213132585,0.040844386478039195,-0.16595726545196507,0.019456495276128354,False,False
Y_vel_mean_p10,-0.6490182471221714,4.634654547176138e-25,-0.6337472532310037,1.2381618277599154e-23,True,True
Y_jerk_mean_p10,-0.6559397146848355,9.819395289771693e-26,-0.6505761451133877,3.2798614284812475e-25,True,True
X_vel_mean_p10,-0.6737563573313176,1.4897601763649848e-27,-0.6430908804412865,1.695950821582049e-24,True,True
Z_vel_mean_p10,-0.6797238873129097,3.428684057719418e-28,-0.6602128723661054,3.6906964621305715e-26,True,True
Y_acc_mean_p10,-0.6813986981796781,2.2560583797376793e-28,-0.6711960037715381,2.7687995130417985e-27,True,True
X_jerk_mean_p10,-0.6856410877955006,7.716663024978923e-29,-0.6696523951047838,4.0112458225735165e-27,True,True
X_acc_mean_p10,-0.6926368881566898,1.2633645976920433e-29,-0.6652520277130847,1.1401132694815898e-26,True,True
Z_acc_mean_p10,-0.7232643240489798,2.3925134067079234e-33,-0.7057524214394967,3.6817490969522586e-31,True,True
Z_jerk_mean_p10,-0.7318606024784123,1.7480637032606046e-34,-0.7220237272253228,3.461842501566136e-33,True,True
