dim,cohens_d,abs_d,stream
0,-1.2103010416030884,1.2103010416030884,acc_mean
1,-1.1485328674316406,1.1485328674316406,acc_mean
2,-1.0700000524520874,1.0700000524520874,acc_mean
3,0.847471296787262,0.847471296787262,acc_mean
4,-0.014952186495065689,0.014952186495065689,acc_mean
5,-1.2330248355865479,1.2330248355865479,acc_mean
6,0.48160409927368164,0.48160409927368164,acc_mean
7,0.12919221818447113,0.12919221818447113,acc_mean
8,-1.09101402759552,1.09101402759552,acc_mean
9,-0.777111828327179,0.777111828327179,acc_mean
10,-1.126070499420166,1.126070499420166,acc_mean
11,1.1361795663833618,1.1361795663833618,acc_mean
12,0.4778912663459778,0.4778912663459778,acc_mean
13,-0.9588055610656738,0.9588055610656738,acc_mean
14,1.2907629013061523,1.2907629013061523,acc_mean
15,-0.741646945476532,0.741646945476532,acc_mean
16,0.9628756046295166,0.9628756046295166,acc_mean
17,0.8838685750961304,0.8838685750961304,acc_mean
18,-0.5878417491912842,0.5878417491912842,acc_mean
19,0.6873409748077393,0.6873409748077393,acc_mean
20,-0.3075389564037323,0.3075389564037323,acc_mean
21,-0.3839738368988037,0.3839738368988037,acc_mean
22,-0.3651885688304901,0.3651885688304901,acc_mean
23,0.9413637518882751,0.9413637518882751,acc_mean
24,-0.8288257122039795,0.8288257122039795,acc_mean
25,1.3090670108795166,1.3090670108795166,acc_mean
26,1.0763565301895142,1.0763565301895142,acc_mean
27,1.207297682762146,1.207297682762146,acc_mean
28,0.1935512125492096,0.1935512125492096,acc_mean
29,-0.7684459686279297,0.7684459686279297,acc_mean
30,-0.6662425994873047,0.6662425994873047,acc_mean
31,-0.2848913073539734,0.2848913073539734,acc_mean
32,-0.5025583505630493,0.5025583505630493,acc_mean
33,-1.0752304792404175,1.0752304792404175,acc_mean
34,-1.2127838134765625,1.2127838134765625,acc_mean
35,1.256641149520874,1.256641149520874,acc_mean
36,-0.8058136701583862,0.8058136701583862,acc_mean
37,1.074733018875122,1.074733018875122,acc_mean
38,1.0870755910873413,1.0870755910873413,acc_mean
39,-1.2193644046783447,1.2193644046783447,acc_mean
40,-0.07180991768836975,0.07180991768836975,acc_mean
41,1.176926851272583,1.176926851272583,acc_mean
42,-0.9854656457901001,0.9854656457901001,acc_mean
43,-0.869672417640686,0.869672417640686,acc_mean
44,1.2170488834381104,1.2170488834381104,acc_mean
45,-1.0247901678085327,1.0247901678085327,acc_mean
46,-0.4066537618637085,0.4066537618637085,acc_mean
47,1.1681021451950073,1.1681021451950073,acc_mean
48,0.5411986112594604,0.5411986112594604,acc_mean
49,-1.1766607761383057,1.1766607761383057,acc_mean
50,0.8516258597373962,0.8516258597373962,acc_mean
51,0.8386692404747009,0.8386692404747009,acc_mean
52,0.890869677066803,0.890869677066803,acc_mean
53,0.9222537279129028,0.9222537279129028,acc_mean
54,-1.117299199104309,1.117299199104309,acc_mean
55,-0.31948041915893555,0.31948041915893555,acc_mean
56,1.2125447988510132,1.2125447988510132,acc_mean
57,0.29899829626083374,0.29899829626083374,acc_mean
58,-0.11205591261386871,0.11205591261386871,acc_mean
59,0.28917863965034485,0.28917863965034485,acc_mean
60,0.2798581123352051,0.2798581123352051,acc_mean
61,-0.7978724241256714,0.7978724241256714,acc_mean
62,-1.1743777990341187,1.1743777990341187,acc_mean
63,-1.3689948320388794,1.3689948320388794,acc_mean
64,-0.1730552762746811,0.1730552762746811,acc_std
65,-0.9985461235046387,0.9985461235046387,acc_std
66,-1.1653234958648682,1.1653234958648682,acc_std
67,0.500255286693573,0.500255286693573,acc_std
68,-1.2619364261627197,1.2619364261627197,acc_std
69,-1.2708830833435059,1.2708830833435059,acc_std
70,0.18572214245796204,0.18572214245796204,acc_std
71,-0.07270178198814392,0.07270178198814392,acc_std
72,0.01840309239923954,0.01840309239923954,acc_std
73,0.3903610110282898,0.3903610110282898,acc_std
74,0.41409236192703247,0.41409236192703247,acc_std
75,-0.9707427024841309,0.9707427024841309,acc_std
76,-0.41107237339019775,0.41107237339019775,acc_std
77,0.05886562168598175,0.05886562168598175,acc_std
78,0.28447863459587097,0.28447863459587097,acc_std
79,0.4430943727493286,0.4430943727493286,acc_std
80,-0.3034370541572571,0.3034370541572571,acc_std
81,0.4619234800338745,0.4619234800338745,acc_std
82,-1.1742233037948608,1.1742233037948608,acc_std
83,0.42233893275260925,0.42233893275260925,acc_std
84,-0.3480086028575897,0.3480086028575897,acc_std
85,-0.01223370898514986,0.01223370898514986,acc_std
86,0.39938414096832275,0.39938414096832275,acc_std
87,-0.7171564698219299,0.7171564698219299,acc_std
88,-0.1178862452507019,0.1178862452507019,acc_std
89,0.6373655200004578,0.6373655200004578,acc_std
90,-0.8549919128417969,0.8549919128417969,acc_std
91,-0.5450422167778015,0.5450422167778015,acc_std
92,-0.6715902090072632,0.6715902090072632,acc_std
93,0.3961835205554962,0.3961835205554962,acc_std
94,-1.0627403259277344,1.0627403259277344,acc_std
95,0.4392246603965759,0.4392246603965759,acc_std
96,-0.0728907510638237,0.0728907510638237,acc_std
97,0.7503491640090942,0.7503491640090942,acc_std
98,-0.5285585522651672,0.5285585522651672,acc_std
99,0.6991691589355469,0.6991691589355469,acc_std
100,-0.1403985321521759,0.1403985321521759,acc_std
101,0.10986435413360596,0.10986435413360596,acc_std
102,0.7981868982315063,0.7981868982315063,acc_std
103,-0.6480041742324829,0.6480041742324829,acc_std
104,0.3643025755882263,0.3643025755882263,acc_std
105,-1.033624529838562,1.033624529838562,acc_std
106,-0.14416499435901642,0.14416499435901642,acc_std
107,-1.0542221069335938,1.0542221069335938,acc_std
108,0.1827193796634674,0.1827193796634674,acc_std
109,-0.7936791777610779,0.7936791777610779,acc_std
110,-0.25445833802223206,0.25445833802223206,acc_std
111,0.5492849946022034,0.5492849946022034,acc_std
112,0.23768171668052673,0.23768171668052673,acc_std
113,0.3102604150772095,0.3102604150772095,acc_std
114,0.4438636600971222,0.4438636600971222,acc_std
115,0.06524702161550522,0.06524702161550522,acc_std
116,-1.10001802444458,1.10001802444458,acc_std
117,-0.028571996837854385,0.028571996837854385,acc_std
118,0.3084697723388672,0.3084697723388672,acc_std
119,-0.6705198884010315,0.6705198884010315,acc_std
120,0.8399465084075928,0.8399465084075928,acc_std
121,-0.24887651205062866,0.24887651205062866,acc_std
122,-0.061685673892498016,0.061685673892498016,acc_std
123,-0.694307267665863,0.694307267665863,acc_std
124,-0.013553140684962273,0.013553140684962273,acc_std
125,-0.4379022717475891,0.4379022717475891,acc_std
126,0.7168518900871277,0.7168518900871277,acc_std
127,0.38191381096839905,0.38191381096839905,acc_std
128,-0.32269442081451416,0.32269442081451416,gravity
129,-0.33506011962890625,0.33506011962890625,gravity
130,-0.344146728515625,0.344146728515625,gravity
131,-0.3490356504917145,0.3490356504917145,gravity
132,-0.3496353030204773,0.3496353030204773,gravity
133,-0.34529924392700195,0.34529924392700195,gravity
134,-0.3339826166629791,0.3339826166629791,gravity
135,-0.3110051453113556,0.3110051453113556,gravity
136,-0.2675647735595703,0.2675647735595703,gravity
137,-0.1924615055322647,0.1924615055322647,gravity
138,-0.08702486753463745,0.08702486753463745,gravity
139,0.019010761752724648,0.019010761752724648,gravity
140,0.09585690498352051,0.09585690498352051,gravity
141,0.1363806277513504,0.1363806277513504,gravity
142,0.14433489739894867,0.14433489739894867,gravity
143,0.12191134691238403,0.12191134691238403,gravity
144,0.06788063794374466,0.06788063794374466,gravity
145,-0.01860705204308033,0.01860705204308033,gravity
146,-0.1313145011663437,0.1313145011663437,gravity
147,-0.2536065876483917,0.2536065876483917,gravity
148,-0.36535555124282837,0.36535555124282837,gravity
149,-0.453082412481308,0.453082412481308,gravity
150,-0.5129034519195557,0.5129034519195557,gravity
151,-0.542949378490448,0.542949378490448,gravity
152,-0.5412874817848206,0.5412874817848206,gravity
153,-0.5085815787315369,0.5085815787315369,gravity
154,-0.4515676498413086,0.4515676498413086,gravity
155,-0.38249215483665466,0.38249215483665466,gravity
156,-0.31444135308265686,0.31444135308265686,gravity
157,-0.25728046894073486,0.25728046894073486,gravity
158,-0.21830275654792786,0.21830275654792786,gravity
159,-0.19987715780735016,0.19987715780735016,gravity
160,-0.199723482131958,0.199723482131958,gravity
161,-0.21487756073474884,0.21487756073474884,gravity
162,-0.24010425806045532,0.24010425806045532,gravity
163,-0.2678931653499603,0.2678931653499603,gravity
164,-0.2893334627151489,0.2893334627151489,gravity
165,-0.2962110638618469,0.2962110638618469,gravity
166,-0.2835053503513336,0.2835053503513336,gravity
167,-0.25046974420547485,0.25046974420547485,gravity
168,-0.19899815320968628,0.19899815320968628,gravity
169,-0.13341327011585236,0.13341327011585236,gravity
170,-0.05893851816654205,0.05893851816654205,gravity
171,0.019209597259759903,0.019209597259759903,gravity
172,0.09525985270738602,0.09525985270738602,gravity
173,0.16410094499588013,0.16410094499588013,gravity
174,0.22266878187656403,0.22266878187656403,gravity
175,0.2702427804470062,0.2702427804470062,gravity
176,0.3076208233833313,0.3076208233833313,gravity
177,0.3360905349254608,0.3360905349254608,gravity
178,0.35697194933891296,0.35697194933891296,gravity
179,0.37223222851753235,0.37223222851753235,gravity
180,0.38450413942337036,0.38450413942337036,gravity
181,0.39759355783462524,0.39759355783462524,gravity
182,0.4162965714931488,0.4162965714931488,gravity
183,0.445247083902359,0.445247083902359,gravity
184,0.48691022396087646,0.48691022396087646,gravity
185,0.5394374132156372,0.5394374132156372,gravity
186,0.5961901545524597,0.5961901545524597,gravity
187,0.648373007774353,0.648373007774353,gravity
188,0.6894585490226746,0.6894585490226746,gravity
189,0.7143972516059875,0.7143972516059875,gravity
190,0.7207619547843933,0.7207619547843933,gravity
191,0.7083099484443665,0.7083099484443665,gravity
192,0.6773578524589539,0.6773578524589539,gravity
193,0.6285816431045532,0.6285816431045532,gravity
194,0.5629868507385254,0.5629868507385254,gravity
195,0.48213425278663635,0.48213425278663635,gravity
196,0.38885194063186646,0.38885194063186646,gravity
197,0.2884593904018402,0.2884593904018402,gravity
198,0.19124948978424072,0.19124948978424072,gravity
199,0.10916496068239212,0.10916496068239212,gravity
200,0.04982126131653786,0.04982126131653786,gravity
201,0.017051642760634422,0.017051642760634422,gravity
202,0.009365296922624111,0.009365296922624111,gravity
203,0.02163194864988327,0.02163194864988327,gravity
204,0.046859852969646454,0.046859852969646454,gravity
205,0.0770910456776619,0.0770910456776619,gravity
206,0.10358840972185135,0.10358840972185135,gravity
207,0.11692216992378235,0.11692216992378235,gravity
208,0.10621300339698792,0.10621300339698792,gravity
209,0.06406821310520172,0.06406821310520172,gravity
210,-0.008292782120406628,0.008292782120406628,gravity
211,-0.1027495414018631,0.1027495414018631,gravity
212,-0.2050412893295288,0.2050412893295288,gravity
213,-0.30025914311408997,0.30025914311408997,gravity
214,-0.37755513191223145,0.37755513191223145,gravity
215,-0.43121182918548584,0.43121182918548584,gravity
216,-0.459075391292572,0.459075391292572,gravity
217,-0.46052733063697815,0.46052733063697815,gravity
218,-0.4345090985298157,0.4345090985298157,gravity
219,-0.38189586997032166,0.38189586997032166,gravity
220,-0.3066929280757904,0.3066929280757904,gravity
221,-0.2173999845981598,0.2173999845981598,gravity
222,-0.1288452446460724,0.1288452446460724,gravity
223,-0.05744677782058716,0.05744677782058716,gravity
224,-0.014071713201701641,0.014071713201701641,gravity
225,-0.0017352106515318155,0.0017352106515318155,gravity
226,-0.018413057550787926,0.018413057550787926,gravity
227,-0.053657740354537964,0.053657740354537964,gravity
228,0.0030764497350901365,0.0030764497350901365,gravity
229,-0.04765179753303528,0.04765179753303528,gravity
230,-0.10439570993185043,0.10439570993185043,gravity
231,-0.153291717171669,0.153291717171669,gravity
232,-0.18726038932800293,0.18726038932800293,gravity
233,-0.20368224382400513,0.20368224382400513,gravity
234,-0.20482224225997925,0.20482224225997925,gravity
235,-0.1954018473625183,0.1954018473625183,gravity
236,-0.18008194863796234,0.18008194863796234,gravity
237,-0.16235575079917908,0.16235575079917908,gravity
238,-0.1448255032300949,0.1448255032300949,gravity
239,-0.1288882941007614,0.1288882941007614,gravity
240,-0.11439332365989685,0.11439332365989685,gravity
241,-0.10106456279754639,0.10106456279754639,gravity
242,-0.08857898414134979,0.08857898414134979,gravity
243,-0.07672201097011566,0.07672201097011566,gravity
244,-0.06546729058027267,0.06546729058027267,gravity
245,-0.05515938252210617,0.05515938252210617,gravity
246,-0.04684899374842644,0.04684899374842644,gravity
247,-0.04265473783016205,0.04265473783016205,gravity
248,-0.04672006890177727,0.04672006890177727,gravity
249,-0.0636792704463005,0.0636792704463005,gravity
250,-0.09562081843614578,0.09562081843614578,gravity
251,-0.14170165359973907,0.14170165359973907,gravity
252,-0.19607184827327728,0.19607184827327728,gravity
253,-0.24866460263729095,0.24866460263729095,gravity
254,-0.2887672483921051,0.2887672483921051,gravity
255,-0.3091399669647217,0.3091399669647217,gravity
256,-0.3076218366622925,0.3076218366622925,gravity
257,-0.2859429121017456,0.2859429121017456,gravity
258,-0.24721282720565796,0.24721282720565796,gravity
259,-0.19684474170207977,0.19684474170207977,gravity
260,-0.14070436358451843,0.14070436358451843,gravity
261,-0.08388011902570724,0.08388011902570724,gravity
262,-0.03151724115014076,0.03151724115014076,gravity
263,0.011465460062026978,0.011465460062026978,gravity
264,0.041118353605270386,0.041118353605270386,gravity
265,0.055523231625556946,0.055523231625556946,gravity
266,0.05584898591041565,0.05584898591041565,gravity
267,0.04695558175444603,0.04695558175444603,gravity
268,0.037593819200992584,0.037593819200992584,gravity
269,0.03787935897707939,0.03787935897707939,gravity
270,0.05209604650735855,0.05209604650735855,gravity
271,0.07917750626802444,0.07917750626802444,gravity
272,0.11418906599283218,0.11418906599283218,gravity
273,0.1508735716342926,0.1508735716342926,gravity
274,0.18314029276371002,0.18314029276371002,gravity
275,0.20542065799236298,0.20542065799236298,gravity
276,0.21275140345096588,0.21275140345096588,gravity
277,0.20125122368335724,0.20125122368335724,gravity
278,0.16837087273597717,0.16837087273597717,gravity
279,0.11694443225860596,0.11694443225860596,gravity
280,0.05448682978749275,0.05448682978749275,gravity
281,-0.009809613227844238,0.009809613227844238,gravity
282,-0.06535633653402328,0.06535633653402328,gravity
283,-0.10150124132633209,0.10150124132633209,gravity
284,-0.10918460786342621,0.10918460786342621,gravity
285,-0.08307541906833649,0.08307541906833649,gravity
286,-0.02359730564057827,0.02359730564057827,gravity
287,0.06252764165401459,0.06252764165401459,gravity
288,0.16460402309894562,0.16460402309894562,gravity
289,0.2687489986419678,0.2687489986419678,gravity
290,0.36462077498435974,0.36462077498435974,gravity
291,0.44675126671791077,0.44675126671791077,gravity
292,0.5122202038764954,0.5122202038764954,gravity
293,0.558662474155426,0.558662474155426,gravity
294,0.5826488137245178,0.5826488137245178,gravity
295,0.5798526406288147,0.5798526406288147,gravity
296,0.5483430624008179,0.5483430624008179,gravity
297,0.49307170510292053,0.49307170510292053,gravity
298,0.4264553487300873,0.4264553487300873,gravity
299,0.36048197746276855,0.36048197746276855,gravity
300,0.30038756132125854,0.30038756132125854,gravity
301,0.24712705612182617,0.24712705612182617,gravity
302,0.19904658198356628,0.19904658198356628,gravity
303,0.15386666357517242,0.15386666357517242,gravity
304,0.10963591933250427,0.10963591933250427,gravity
305,0.06484981626272202,0.06484981626272202,gravity
306,0.01808914728462696,0.01808914728462696,gravity
307,-0.03233649209141731,0.03233649209141731,gravity
308,-0.08824771642684937,0.08824771642684937,gravity
309,-0.15002626180648804,0.15002626180648804,gravity
310,-0.21327799558639526,0.21327799558639526,gravity
311,-0.26890432834625244,0.26890432834625244,gravity
312,-0.31066450476646423,0.31066450476646423,gravity
313,-0.3414263427257538,0.3414263427257538,gravity
314,-0.3686384856700897,0.3686384856700897,gravity
315,-0.39795446395874023,0.39795446395874023,gravity
316,-0.4311949610710144,0.4311949610710144,gravity
317,-0.46616649627685547,0.46616649627685547,gravity
318,-0.4963962733745575,0.4963962733745575,gravity
319,-0.5105952024459839,0.5105952024459839,gravity
320,-0.49860718846321106,0.49860718846321106,gravity
321,-0.4558829069137573,0.4558829069137573,gravity
322,-0.3861464858055115,0.3861464858055115,gravity
323,-0.30006441473960876,0.30006441473960876,gravity
324,-0.2108881026506424,0.2108881026506424,gravity
325,-0.1303599774837494,0.1303599774837494,gravity
326,-0.066598080098629,0.066598080098629,gravity
327,-0.026989426463842392,0.026989426463842392,gravity
328,-0.06000128388404846,0.06000128388404846,gravity
329,-0.0858563557267189,0.0858563557267189,gravity
330,-0.1129235103726387,0.1129235103726387,gravity
331,-0.13240231573581696,0.13240231573581696,gravity
332,-0.13723158836364746,0.13723158836364746,gravity
333,-0.12510356307029724,0.12510356307029724,gravity
334,-0.09801529347896576,0.09801529347896576,gravity
335,-0.060203712433576584,0.060203712433576584,gravity
336,-0.01660499908030033,0.01660499908030033,gravity
337,0.02772851102054119,0.02772851102054119,gravity
338,0.067278191447258,0.067278191447258,gravity
339,0.09687018394470215,0.09687018394470215,gravity
340,0.1139063909649849,0.1139063909649849,gravity
341,0.11709986627101898,0.11709986627101898,gravity
342,0.10661632567644119,0.10661632567644119,gravity
343,0.0837697684764862,0.0837697684764862,gravity
344,0.05083930492401123,0.05083930492401123,gravity
345,0.011125215329229832,0.011125215329229832,gravity
346,-0.031047457829117775,0.031047457829117775,gravity
347,-0.07094082236289978,0.07094082236289978,gravity
348,-0.10465995222330093,0.10465995222330093,gravity
349,-0.13028714060783386,0.13028714060783386,gravity
350,-0.14766916632652283,0.14766916632652283,gravity
351,-0.15791623294353485,0.15791623294353485,gravity
352,-0.16269229352474213,0.16269229352474213,gravity
353,-0.1635625809431076,0.1635625809431076,gravity
354,-0.16169138252735138,0.16169138252735138,gravity
355,-0.15783609449863434,0.15783609449863434,gravity
356,-0.15250179171562195,0.15250179171562195,gravity
357,-0.14616653323173523,0.14616653323173523,gravity
358,-0.1399804949760437,0.1399804949760437,gravity
359,-0.13589094579219818,0.13589094579219818,gravity
360,-0.1358702927827835,0.1358702927827835,gravity
361,-0.14218027889728546,0.14218027889728546,gravity
362,-0.15595044195652008,0.15595044195652008,gravity
363,-0.17616084218025208,0.17616084218025208,gravity
364,-0.19960689544677734,0.19960689544677734,gravity
365,-0.22177661955356598,0.22177661955356598,gravity
366,-0.2381255030632019,0.2381255030632019,gravity
367,-0.24517229199409485,0.24517229199409485,gravity
368,-0.24064543843269348,0.24064543843269348,gravity
369,-0.2237360179424286,0.2237360179424286,gravity
370,-0.19482813775539398,0.19482813775539398,gravity
371,-0.15462009608745575,0.15462009608745575,gravity
372,-0.1046472042798996,0.1046472042798996,gravity
373,-0.047405216842889786,0.047405216842889786,gravity
374,0.01420277263969183,0.01420277263969183,gravity
375,0.07787951827049255,0.07787951827049255,gravity
376,0.14264674484729767,0.14264674484729767,gravity
377,0.20887497067451477,0.20887497067451477,gravity
378,0.27865535020828247,0.27865535020828247,gravity
379,0.35315755009651184,0.35315755009651184,gravity
380,0.43126630783081055,0.43126630783081055,gravity
381,0.5102486610412598,0.5102486610412598,gravity
382,0.5827189087867737,0.5827189087867737,gravity
383,0.6344073414802551,0.6344073414802551,gravity
384,0.6461958289146423,0.6461958289146423,gravity
385,0.6055096983909607,0.6055096983909607,gravity
386,0.5190600156784058,0.5190600156784058,gravity
387,0.4087156355381012,0.4087156355381012,gravity
388,0.29600152373313904,0.29600152373313904,gravity
389,0.194745734333992,0.194745734333992,gravity
390,0.10955899208784103,0.10955899208784103,gravity
391,0.04138200357556343,0.04138200357556343,gravity
392,-0.009530650451779366,0.009530650451779366,gravity
393,-0.04202587157487869,0.04202587157487869,gravity
394,-0.05314645916223526,0.05314645916223526,gravity
395,-0.038611624389886856,0.038611624389886856,gravity
396,0.0028544378001242876,0.0028544378001242876,gravity
397,0.062297139316797256,0.062297139316797256,gravity
398,0.1228083074092865,0.1228083074092865,gravity
399,0.17182089388370514,0.17182089388370514,gravity
400,0.20735464990139008,0.20735464990139008,gravity
401,0.2319057285785675,0.2319057285785675,gravity
402,0.24809478223323822,0.24809478223323822,gravity
403,0.2576836347579956,0.2576836347579956,gravity
404,0.2617383301258087,0.2617383301258087,gravity
405,0.261100172996521,0.261100172996521,gravity
406,0.2568284273147583,0.2568284273147583,gravity
407,0.2502775192260742,0.2502775192260742,gravity
408,0.24305376410484314,0.24305376410484314,gravity
409,0.23462766408920288,0.23462766408920288,gravity
410,0.22160376608371735,0.22160376608371735,gravity
411,0.19928720593452454,0.19928720593452454,gravity
412,0.16293779015541077,0.16293779015541077,gravity
413,0.11094246804714203,0.11094246804714203,gravity
414,0.04691140726208687,0.04691140726208687,gravity
415,-0.022121142596006393,0.022121142596006393,gravity
416,-0.08967238664627075,0.08967238664627075,gravity
417,-0.15190720558166504,0.15190720558166504,gravity
418,-0.207256481051445,0.207256481051445,gravity
419,-0.25516533851623535,0.25516533851623535,gravity
420,-0.2954859137535095,0.2954859137535095,gravity
421,-0.3273334503173828,0.3273334503173828,gravity
422,-0.34898731112480164,0.34898731112480164,gravity
423,-0.3593696653842926,0.3593696653842926,gravity
424,-0.3604032099246979,0.3604032099246979,gravity
425,-0.3574466109275818,0.3574466109275818,gravity
426,-0.35657942295074463,0.35657942295074463,gravity
427,-0.36064019799232483,0.36064019799232483,gravity
428,-0.1801469773054123,0.1801469773054123,gravity
429,-0.13746076822280884,0.13746076822280884,gravity
430,-0.07480299472808838,0.07480299472808838,gravity
431,0.00203163200058043,0.00203163200058043,gravity
432,0.08661063015460968,0.08661063015460968,gravity
433,0.1709907501935959,0.1709907501935959,gravity
434,0.24682573974132538,0.24682573974132538,gravity
435,0.3068442642688751,0.3068442642688751,gravity
436,0.3459790050983429,0.3459790050983429,gravity
437,0.3615436553955078,0.3615436553955078,gravity
438,0.35213127732276917,0.35213127732276917,gravity
439,0.31871235370635986,0.31871235370635986,gravity
440,0.2646961510181427,0.2646961510181427,gravity
441,0.19495277106761932,0.19495277106761932,gravity
442,0.11613096296787262,0.11613096296787262,gravity
443,0.03545260429382324,0.03545260429382324,gravity
444,-0.04063977673649788,0.04063977673649788,gravity
445,-0.10712705552577972,0.10712705552577972,gravity
446,-0.16027672588825226,0.16027672588825226,gravity
447,-0.19732807576656342,0.19732807576656342,gravity
448,-0.21618233621120453,0.21618233621120453,gravity
449,-0.2176743447780609,0.2176743447780609,gravity
450,-0.20530234277248383,0.20530234277248383,gravity
451,-0.18342480063438416,0.18342480063438416,gravity
452,-0.15645134449005127,0.15645134449005127,gravity
453,-0.12759527564048767,0.12759527564048767,gravity
454,-0.09835977852344513,0.09835977852344513,gravity
455,-0.06865192949771881,0.06865192949771881,gravity
456,-0.03720652312040329,0.03720652312040329,gravity
457,-0.002141140168532729,0.002141140168532729,gravity
458,0.03873365744948387,0.03873365744948387,gravity
459,0.08623586595058441,0.08623586595058441,gravity
460,0.13825653493404388,0.13825653493404388,gravity
461,0.1906282752752304,0.1906282752752304,gravity
462,0.2378954142332077,0.2378954142332077,gravity
463,0.27524489164352417,0.27524489164352417,gravity
464,0.30007264018058777,0.30007264018058777,gravity
465,0.31233710050582886,0.31233710050582886,gravity
466,0.3140040338039398,0.3140040338039398,gravity
467,0.3083110451698303,0.3083110451698303,gravity
468,0.29979389905929565,0.29979389905929565,gravity
469,0.29312604665756226,0.29312604665756226,gravity
470,0.290809690952301,0.290809690952301,gravity
471,0.2936210334300995,0.2936210334300995,gravity
472,0.2994057834148407,0.2994057834148407,gravity
473,0.30322521924972534,0.30322521924972534,gravity
474,0.2991520166397095,0.2991520166397095,gravity
475,0.2826331555843353,0.2826331555843353,gravity
476,0.2511919438838959,0.2511919438838959,gravity
477,0.20324377715587616,0.20324377715587616,gravity
478,0.13582651317119598,0.13582651317119598,gravity
479,0.0464167445898056,0.0464167445898056,gravity
480,-0.06518815457820892,0.06518815457820892,gravity
481,-0.19520539045333862,0.19520539045333862,gravity
482,-0.32889413833618164,0.32889413833618164,gravity
483,-0.4396005868911743,0.4396005868911743,gravity
484,-0.5029934644699097,0.5029934644699097,gravity
485,-0.513809323310852,0.513809323310852,gravity
486,-0.4826108515262604,0.4826108515262604,gravity
487,-0.42232435941696167,0.42232435941696167,gravity
488,-0.34235653281211853,0.34235653281211853,gravity
489,-0.2517918050289154,0.2517918050289154,gravity
490,-0.16044728457927704,0.16044728457927704,gravity
491,-0.08001697063446045,0.08001697063446045,gravity
492,-0.02043500915169716,0.02043500915169716,gravity
493,0.014192177914083004,0.014192177914083004,gravity
494,0.025289397686719894,0.025289397686719894,gravity
495,0.016943980008363724,0.016943980008363724,gravity
496,-0.006042102817445993,0.006042102817445993,gravity
497,-0.03823675215244293,0.03823675215244293,gravity
498,-0.07255825400352478,0.07255825400352478,gravity
499,-0.10024544596672058,0.10024544596672058,gravity
500,-0.11553192138671875,0.11553192138671875,gravity
501,-0.11748648434877396,0.11748648434877396,gravity
502,-0.10966577380895615,0.10966577380895615,gravity
503,-0.09760604798793793,0.09760604798793793,gravity
504,-0.08667003363370895,0.08667003363370895,gravity
505,-0.08115804195404053,0.08115804195404053,gravity
506,-0.08408411592245102,0.08408411592245102,gravity
507,-0.0969710648059845,0.0969710648059845,gravity
508,-0.11973834782838821,0.11973834782838821,gravity
509,-0.14754420518875122,0.14754420518875122,gravity
510,-0.17178604006767273,0.17178604006767273,gravity
511,-0.18300899863243103,0.18300899863243103,gravity
512,-0.17393359541893005,0.17393359541893005,gravity
513,-0.14214493334293365,0.14214493334293365,gravity
514,-0.08932637423276901,0.08932637423276901,gravity
