,PC1,PC2
X_acc_mean_mean,-0.002537785312412111,0.008530755935076628
X_acc_mean_std,0.07319458932340195,-0.016283094512875684
X_acc_mean_iqr,0.07079006721143183,0.0028299644493382514
X_acc_mean_p10,-0.07373480529997913,0.013259809202982309
X_acc_mean_p50,-0.008090347456969361,-0.014546802931502907
X_acc_mean_p90,0.07382501412590359,-0.010751818582873416
X_acc_std_mean,0.07397622307298464,0.043706755700194194
X_acc_std_std,0.06888048508001215,-0.00590742767722935
X_acc_std_iqr,0.07395157791778927,0.0012904459578173208
X_acc_std_p10,0.04408304321459804,0.10533550982558881
X_acc_std_p50,0.07189459448309246,0.062200662975785394
X_acc_std_p90,0.07356069300405108,0.01380803692378539
X_acc_max_mean,0.07338355841172932,0.05725602745010389
X_acc_max_std,0.06806995888686601,0.011743921927462889
X_acc_max_iqr,0.07327943657528883,0.013771409624663434
X_acc_max_p10,0.04347401593042876,0.12418926897939923
X_acc_max_p50,0.07133035812219904,0.07560843524286576
X_acc_max_p90,0.07389597193554268,0.026193774470365087
Y_acc_mean_mean,-0.003910982647526409,-0.0006154650064289975
Y_acc_mean_std,0.07113753832914446,-0.06080569936034358
Y_acc_mean_iqr,0.07106602840115613,-0.03284768556522186
Y_acc_mean_p10,-0.07231337752024945,0.04879324959154534
Y_acc_mean_p50,-0.004944840938123945,0.03572004652130394
Y_acc_mean_p90,0.07140550746746148,-0.05285377875548643
Y_acc_std_mean,0.07522600562684885,0.004736360953492167
Y_acc_std_std,0.06684663737037867,-0.03130312090894836
Y_acc_std_iqr,0.07176406227062876,-0.03239700368453295
Y_acc_std_p10,0.06385981818375291,0.04939740548056665
Y_acc_std_p50,0.073415433755681,0.023798033544403553
Y_acc_std_p90,0.07259955883482025,-0.025418445155674537
Y_acc_max_mean,0.07567733005558917,0.018371922081320463
Y_acc_max_std,0.07128700589299321,-0.015929784382780258
Y_acc_max_iqr,0.07261783614761336,-0.020733876420129308
Y_acc_max_p10,0.06312064695794148,0.06757762365215554
Y_acc_max_p50,0.07340631127086605,0.03776396776181411
Y_acc_max_p90,0.07466862537271493,-0.00899504146481473
Z_acc_mean_mean,-0.00835773499478755,-0.022371842072806236
Z_acc_mean_std,0.07261603996025733,-0.05947681883120383
Z_acc_mean_iqr,0.07081889070738746,-0.029960847148560243
Z_acc_mean_p10,-0.0726237927668532,0.04821758173544047
Z_acc_mean_p50,-0.009862387828111486,-0.026740872848998606
Z_acc_mean_p90,0.07224566101706817,-0.05124163716626779
Z_acc_std_mean,0.07584710991200534,-0.009219078549441012
Z_acc_std_std,0.06774576731435207,-0.056572017846384104
Z_acc_std_iqr,0.07030793088050592,-0.056874835788248417
Z_acc_std_p10,0.0649000756557559,0.0408916369565883
Z_acc_std_p50,0.07394328409565615,0.008243901822218298
Z_acc_std_p90,0.07516751183854678,-0.03228435210470983
Z_acc_max_mean,0.0756224415521755,0.011007131899963154
Z_acc_max_std,0.06921147021365513,-0.02791802461319788
Z_acc_max_iqr,0.07221918804766761,-0.031207975229084806
Z_acc_max_p10,0.06534316096750653,0.05417143838730062
Z_acc_max_p50,0.07364311602238209,0.026104957434037016
Z_acc_max_p90,0.07507010743786773,-0.01076333889570122
acc_mag_mean_mean,0.07786263822912369,0.008518125863221919
acc_mag_mean_std,0.06935253580312564,-0.02032956169644558
acc_mag_mean_iqr,0.07413972705809836,-0.019807080776909083
acc_mag_mean_p10,0.07004107275150555,0.026876579498378957
acc_mag_mean_p50,0.07660502291980792,0.02272165367334305
acc_mag_mean_p90,0.07602760492674984,-0.010517487662551357
acc_mag_std_mean,0.07716499579285294,-0.01842665506305608
acc_mag_std_std,0.0682921623957897,-0.038194253393585356
acc_mag_std_iqr,0.07138771693698083,-0.054937141464001644
acc_mag_std_p10,0.07173666407933059,0.022556202981269324
acc_mag_std_p50,0.07648597951986437,-0.010646895132835798
acc_mag_std_p90,0.07461642118856085,-0.03648341850688663
acc_mag_max_mean,0.077794228764658,-0.0003988184648381491
acc_mag_max_std,0.06876706343686685,-0.024855511194247587
acc_mag_max_iqr,0.07135032766148523,-0.04658982499585051
acc_mag_max_p10,0.07143280669443725,0.039107887432382145
acc_mag_max_p50,0.07693062328296191,0.008314908238099408
acc_mag_max_p90,0.07579697436943017,-0.021652394614711048
X_vel_mean_mean,0.005549333548291874,-0.004711361248966928
X_vel_mean_std,0.0730347091277328,-0.03192063172023447
X_vel_mean_iqr,0.06924497745380351,-0.03272912512354653
X_vel_mean_p10,-0.07187039160712398,0.03933149608929016
X_vel_mean_p50,8.987443305995826e-05,-0.02609741997878711
X_vel_mean_p90,0.07239507440857623,-0.043838235189325905
X_vel_std_mean,0.07370093919620274,-0.032388191169236615
X_vel_std_std,0.06896249317503018,-0.03348209016178037
X_vel_std_iqr,0.07092190748648022,-0.06190578448832952
X_vel_std_p10,0.057265582276932514,0.021534191650063785
X_vel_std_p50,0.07172765703773294,-0.03045088569880387
X_vel_std_p90,0.07361972658771611,-0.038210197463398196
X_vel_max_mean,0.07441359817625494,-0.019908965500226142
X_vel_max_std,0.07179047805417711,-0.028086454669132448
X_vel_max_iqr,0.07305791952870293,-0.04087856000899868
X_vel_max_p10,0.012609355579322043,0.1451783710740827
X_vel_max_p50,0.07139880360348169,-0.0024137129316338193
X_vel_max_p90,0.07377892779302399,-0.03447247696432981
Y_vel_mean_mean,-0.00010778373899127747,-0.012509989346470157
Y_vel_mean_std,0.07055261081283778,-0.07869706350484902
Y_vel_mean_iqr,0.06898553283844831,-0.06942895751375483
Y_vel_mean_p10,-0.06925956227489234,0.07826133361709414
Y_vel_mean_p50,0.0011801452217616673,-0.009722486822314245
Y_vel_mean_p90,0.06876217117451852,-0.0806905383959171
Y_vel_std_mean,0.07097771481099183,-0.07966929583642107
Y_vel_std_std,0.06190316590796069,-0.08676030924527273
Y_vel_std_iqr,0.06587226030198,-0.10575031292166569
Y_vel_std_p10,0.06444134559486643,-0.021927978973639215
Y_vel_std_p50,0.06966562715580472,-0.07293900578788408
Y_vel_std_p90,0.06881041051202841,-0.092311023372481
Y_vel_max_mean,0.07219194141639404,-0.06435311594752888
Y_vel_max_std,0.06814650496934546,-0.0790266241682625
Y_vel_max_iqr,0.07088495861470463,-0.07814072494917668
Y_vel_max_p10,0.019841569612707947,0.05849630643205091
Y_vel_max_p50,0.07097883401469943,-0.039307133343618135
Y_vel_max_p90,0.07053238967114409,-0.07956874537544376
Z_vel_mean_mean,0.003244939999511427,-0.01704336389410946
Z_vel_mean_std,0.07109564703967546,-0.07331733804561047
Z_vel_mean_iqr,0.06807411607182261,-0.06868878720452375
Z_vel_mean_p10,-0.06953051647425645,0.07012235927646439
Z_vel_mean_p50,0.005355553343294215,-0.011991947530542677
Z_vel_mean_p90,0.07008897761293292,-0.07756042272912819
Z_vel_std_mean,0.07158435826462284,-0.07271806837349248
Z_vel_std_std,0.06731712501028411,-0.08330663101207787
Z_vel_std_iqr,0.06789235131269832,-0.09656680818969654
Z_vel_std_p10,0.06286829504753996,-0.021067067857986222
Z_vel_std_p50,0.06952317074486161,-0.07125849011095554
Z_vel_std_p90,0.07139994510873425,-0.08014189134357855
Z_vel_max_mean,0.07295611347776709,-0.059887359233219084
Z_vel_max_std,0.07110157811092524,-0.07803886176386464
Z_vel_max_iqr,0.0701950017200636,-0.08071396033483971
Z_vel_max_p10,0.03537514843737871,0.09619719974152534
Z_vel_max_p50,0.07076753456581682,-0.03897116257881503
Z_vel_max_p90,0.07225840331652582,-0.07265198576547083
vel_mag_mean_mean,0.07493673101206845,-0.06433402637047878
vel_mag_mean_std,0.06997728594236817,-0.05740492576151912
vel_mag_mean_iqr,0.07198384008522789,-0.06907527892010004
vel_mag_mean_p10,0.06686552624023637,-0.04125724064932465
vel_mag_mean_p50,0.07360032045676461,-0.0682282821481898
vel_mag_mean_p90,0.07476215623632182,-0.06448317282396633
vel_mag_std_mean,0.07289755149014032,-0.08502655703719607
vel_mag_std_std,0.06698672020027611,-0.07129137276649826
vel_mag_std_iqr,0.06968865507440329,-0.08948003717049006
vel_mag_std_p10,0.06585962193184233,-0.06507430283211432
vel_mag_std_p50,0.0712633908789869,-0.08878212255864101
vel_mag_std_p90,0.07281177809746568,-0.08152151453862667
vel_mag_max_mean,0.07461717954684416,-0.07000954158812528
vel_mag_max_std,0.0690258013912265,-0.06150979082969987
vel_mag_max_iqr,0.0709295121744051,-0.07590173656210861
vel_mag_max_p10,0.06723686964412508,-0.049761070566530466
vel_mag_max_p50,0.07332618463706406,-0.07271925420124047
vel_mag_max_p90,0.074367553488162,-0.0675583929718084
X_jerk_mean_mean,0.0063659613311383275,-0.00309045976446621
X_jerk_mean_std,0.07100606368666709,0.04641432011909495
X_jerk_mean_iqr,0.06319031141021095,0.08336761248972933
X_jerk_mean_p10,-0.07057826377182347,-0.06453972254300432
X_jerk_mean_p50,-0.0012221740213913222,0.012370028857682177
X_jerk_mean_p90,0.07076517342380689,0.06578836168110183
X_jerk_std_mean,0.062341038571403384,0.13666583139741934
X_jerk_std_std,0.05935863934254985,0.09234279419934413
X_jerk_std_iqr,0.06603246374540431,0.09247928446717334
X_jerk_std_p10,0.02707986550961131,0.17926093409441
X_jerk_std_p50,0.06087310462975109,0.14031031353908208
X_jerk_std_p90,0.06398616982162293,0.11536750513528224
X_jerk_max_mean,0.06500205141033438,0.12213008991831478
X_jerk_max_std,0.06368583521848897,0.0679928070125889
X_jerk_max_iqr,0.0691292304962991,0.07134221559186485
X_jerk_max_p10,0.029036965028595155,0.1825238294556758
X_jerk_max_p50,0.06166582201149765,0.13638056981935465
X_jerk_max_p90,0.06779613582403726,0.09152365549617324
Y_jerk_mean_mean,-0.0013148618557513798,0.0006356705088846902
Y_jerk_mean_std,0.07208926969731937,0.014344327795886779
Y_jerk_mean_iqr,0.06940841037904043,0.04984213468384728
Y_jerk_mean_p10,-0.07156702597669434,-0.035093416209798015
Y_jerk_mean_p50,-0.005337851337270206,0.003289842323039365
Y_jerk_mean_p90,0.07182378888195173,0.03160816887325547
Y_jerk_std_mean,0.06609935881451463,0.10978105919751774
Y_jerk_std_std,0.0564091933041505,0.09167062347311634
Y_jerk_std_iqr,0.06309482424582699,0.08199516504923926
Y_jerk_std_p10,0.056225831807245594,0.1165430365882798
Y_jerk_std_p50,0.06548064511409957,0.11114320291511963
Y_jerk_std_p90,0.06450848507812725,0.09688219349151787
Y_jerk_max_mean,0.06864085700863144,0.09071836061068207
Y_jerk_max_std,0.06215618021946085,0.05247821198608548
Y_jerk_max_iqr,0.06641131815859687,0.05086805277324225
Y_jerk_max_p10,0.056011632854857725,0.12435698648571415
Y_jerk_max_p50,0.06637440363901272,0.10394589641689592
Y_jerk_max_p90,0.06822672252359378,0.0642376204588572
Z_jerk_mean_mean,-0.001430834932722819,0.017105976443706043
Z_jerk_mean_std,0.07406526875021907,0.002613012785304994
Z_jerk_mean_iqr,0.07156524740894796,0.04058711156047851
Z_jerk_mean_p10,-0.07383548628619002,-0.02098567882630944
Z_jerk_mean_p50,-0.007833301354377058,-0.006382952080955008
Z_jerk_mean_p90,0.07408437370943047,0.023373378169388732
Z_jerk_std_mean,0.06861826736569651,0.09016464161715784
Z_jerk_std_std,0.059023590391390726,0.07069887151173228
Z_jerk_std_iqr,0.06709367805269723,0.048249343805380096
Z_jerk_std_p10,0.058837352750581134,0.10422831711048669
Z_jerk_std_p50,0.0676876452081478,0.09436568815301692
Z_jerk_std_p90,0.06674108131348569,0.07646539305739518
Z_jerk_max_mean,0.07022651979250419,0.07745749218917435
Z_jerk_max_std,0.06407345920683762,0.03776351073969048
Z_jerk_max_iqr,0.06834608237151893,0.03403941614565156
Z_jerk_max_p10,0.05856570871605549,0.11123213402540166
Z_jerk_max_p50,0.06752454037827275,0.08995022616526697
Z_jerk_max_p90,0.07012233407016483,0.05260205410004421
jerk_mag_mean_mean,0.06536670999331323,0.1302231727462972
jerk_mag_mean_std,0.056467261517897195,0.11144494669804385
jerk_mag_mean_iqr,0.06430593731076335,0.10603136640300205
jerk_mag_mean_p10,0.05510005904582719,0.1453171788973976
jerk_mag_mean_p50,0.06522988272146295,0.12681416440816526
jerk_mag_mean_p90,0.06316116604939596,0.1215778463993905
jerk_mag_std_mean,0.07345417791706314,0.06154698034773359
jerk_mag_std_std,0.06353904066889232,0.030264881167344135
jerk_mag_std_iqr,0.07031920031969581,0.008110574828758899
jerk_mag_std_p10,0.06353047802584115,0.11574312096962636
jerk_mag_std_p50,0.07288234902758221,0.06816111409450525
jerk_mag_std_p90,0.07142027196789072,0.038456415164456026
jerk_mag_max_mean,0.07318031441044306,0.07324768464036101
jerk_mag_max_std,0.06490565970871942,0.037438240153684174
jerk_mag_max_iqr,0.07030516795834124,0.024148083736346266
jerk_mag_max_p10,0.06275147137156746,0.11952645549876657
jerk_mag_max_p50,0.07212341903022075,0.08010083951875333
jerk_mag_max_p90,0.0720321673432863,0.04968970324877857
displacement_mean,0.07450263978403082,-0.06673947793938219
displacement_std,0.07205515975155376,-0.06293693847235238
displacement_iqr,0.07306024507729114,-0.07346589903728597
displacement_p10,0.06841891705556094,-0.04576461073360693
displacement_p50,0.07264304152183099,-0.06946713537676868
displacement_p90,0.07462616607762258,-0.06586149480929711
path_length_mean,0.07491647560225365,-0.06454479432358494
path_length_std,0.06999347877070605,-0.05734886008839956
path_length_iqr,0.07198710815987099,-0.06902289146502523
path_length_p10,0.06680626323009921,-0.04186107582136286
path_length_p50,0.07357204365647808,-0.0685632802277969
path_length_p90,0.07476831259106936,-0.06444608766717873
