dim,icc,sd,SEM,MDC,stream
0,0.98474264,0.05623309,0.0069459495,0.019253189770782428,acc_mean
1,0.97264874,0.024159584,0.0039955643,0.011075139197463172,acc_mean
2,0.9698209,0.0394174,0.0068476414,0.018980693668128996,acc_mean
3,0.9830449,0.059032485,0.0076867184,0.0213064962750287,acc_mean
4,0.9635876,0.021846255,0.0041687107,0.011555076451346237,acc_mean
5,0.9889053,0.0633186,0.006669433,0.01848672470104722,acc_mean
6,0.96563107,0.01815059,0.0033649125,0.009327061500392702,acc_mean
7,0.92380446,0.017145386,0.0047327336,0.013118468225577898,acc_mean
8,0.98605436,0.03530974,0.004169786,0.011558056786713344,acc_mean
9,0.95355326,0.020785116,0.0044795056,0.012416556006591827,acc_mean
10,0.98592013,0.044794027,0.0053151976,0.014732976171835619,acc_mean
11,0.9855108,0.057635263,0.0069376132,0.01923008281376989,acc_mean
12,0.76701415,0.009397157,0.0045358767,0.012572808703950205,acc_mean
13,0.8952666,0.011875098,0.0038430835,0.010652484015150846,acc_mean
14,0.9889335,0.056132633,0.005905008,0.01636784694648289,acc_mean
15,0.9600412,0.023917725,0.0047810795,0.01325247618507715,acc_mean
16,0.98311085,0.081476435,0.010588538,0.029349929656153476,acc_mean
17,0.9883005,0.04798583,0.0051903496,0.01438691522123377,acc_mean
18,0.97024655,0.034165725,0.00589331,0.016335422085176226,acc_mean
19,0.95182467,0.022760779,0.004995736,0.013847473229040183,acc_mean
20,0.95548224,0.026939137,0.0056839506,0.01575510729101867,acc_mean
21,0.97219014,0.033220496,0.0055399453,0.015355944999142338,acc_mean
22,0.92804235,0.012371063,0.003318528,0.00919849016824999,acc_mean
23,0.97377014,0.085739374,0.013886035,0.038490126452373596,acc_mean
24,0.98592126,0.04858596,0.005764911,0.01597951789615534,acc_mean
25,0.9800851,0.028377421,0.004004629,0.01110026488315226,acc_mean
26,0.9847867,0.05853357,0.0072196624,0.02001188325141181,acc_mean
27,0.9812005,0.04189209,0.005743875,0.01592120968053226,acc_mean
28,0.958069,0.030046491,0.006152636,0.017054236639213082,acc_mean
29,0.973608,0.04235415,0.00688069,0.019072299290190036,acc_mean
30,0.979862,0.03715301,0.0052723284,0.0146141486905748,acc_mean
31,0.9685801,0.05017669,0.0088941455,0.024653313504752618,acc_mean
32,0.9529203,0.027005142,0.005859536,0.016241805478922046,acc_mean
33,0.9879329,0.056757875,0.006234867,0.017282169693555834,acc_mean
34,0.967562,0.027479885,0.0049492773,0.013718696668087005,acc_mean
35,0.98875755,0.08062025,0.008548199,0.02369439931292981,acc_mean
36,0.9761772,0.029655177,0.0045771673,0.012687260552082183,acc_mean
37,0.9720677,0.031711247,0.005299886,0.014690535111980338,acc_mean
38,0.9835597,0.03823663,0.004902686,0.013589552244171667,acc_mean
39,0.9879922,0.06285313,0.0068874448,0.01909102286959032,acc_mean
40,0.9828965,0.025962932,0.0033954408,0.009411681598414427,acc_mean
41,0.9831585,0.06592007,0.008554757,0.023712575615502177,acc_mean
42,0.97217524,0.046950348,0.007831672,0.02170828781902404,acc_mean
43,0.9788309,0.0327783,0.004769116,0.013219315597846166,acc_mean
44,0.9896194,0.05512475,0.0056164046,0.015567879241499254,acc_mean
45,0.97926146,0.043525778,0.006268096,0.017374276125544305,acc_mean
46,0.7806649,0.008664573,0.0040578987,0.011247921203921235,acc_mean
47,0.98963195,0.09567214,0.0097416835,0.027002568988924013,acc_mean
48,0.8928601,0.012554844,0.0041094804,0.011390898565960992,acc_mean
49,0.98663217,0.107641816,0.012445476,0.034497099200617914,acc_mean
50,0.9814799,0.053415913,0.007269299,0.020149469162248274,acc_mean
51,0.9611513,0.018947823,0.0037346296,0.010351865111727157,acc_mean
52,0.9677904,0.027895553,0.005006422,0.01387709329660379,acc_mean
53,0.9769347,0.015072601,0.002289117,0.006345108826999524,acc_mean
54,0.9857969,0.06409826,0.0076390156,0.021174270837461873,acc_mean
55,0.9627286,0.03363633,0.0064937617,0.017999789015652485,acc_mean
56,0.98811406,0.093377374,0.01018025,0.028218212805916836,acc_mean
57,0.9639316,0.02311171,0.0043893014,0.012166522778080344,acc_mean
58,0.9622281,0.0242865,0.0047200783,0.013083389587954743,acc_mean
59,0.9428207,0.029236004,0.0069909682,0.01937797534128299,acc_mean
60,0.5997239,0.006574858,0.00415974,0.01153021149659875,acc_mean
61,0.8405428,0.008619439,0.0034419224,0.00954052205135577,acc_mean
62,0.97711307,0.032968596,0.00498763,0.01382500519190929,acc_mean
63,0.9901288,0.0613989,0.0061002164,0.016908937222896398,acc_mean
64,0.8050949,0.0070111896,0.0030953041,0.008579745311271923,acc_std
65,0.9000678,0.008983901,0.0028399955,0.007872066033636984,acc_std
66,0.96902084,0.02283352,0.0040189046,0.011139835321155462,acc_std
67,0.8017675,0.010341052,0.004604178,0.012762130345485836,acc_std
68,0.9848236,0.0281394,0.0034665656,0.009608829685813398,acc_std
69,0.98578537,0.020074796,0.0023934206,0.0066342233003119,acc_std
70,0.9682189,0.0077112797,0.001374709,0.0038104988129212566,acc_std
71,0.8582297,0.005543113,0.002087115,0.0057851878391651755,acc_std
72,0.97269166,0.023941394,0.0039563724,0.010966504747122251,acc_std
73,0.8277968,0.0066119246,0.0027437748,0.007605355705467335,acc_std
74,0.9559789,0.009818267,0.0020599915,0.0057100050395568775,acc_std
75,0.9668539,0.016013512,0.0029154306,0.008081161277449097,acc_std
76,0.96743065,0.017203871,0.0031047792,0.008606008790649234,acc_std
77,0.9408154,0.013705972,0.0033343735,0.009242411715184558,acc_std
78,0.90420127,0.009849286,0.0030484886,0.008449979392562621,acc_std
79,0.89156806,0.0080614565,0.0026545576,0.007358058215721804,acc_std
80,0.9590271,0.014969452,0.0030300808,0.008398955508963912,acc_std
81,0.9124173,0.015789349,0.004672759,0.01295222772611009,acc_std
82,0.98325235,0.041705202,0.005397184,0.014960230293132419,acc_std
83,0.9465258,0.0050651017,0.0011712788,0.003246619103315181,acc_std
84,0.98462284,0.018720847,0.0023214729,0.006434794462547542,acc_std
85,0.95587134,0.011436408,0.002402426,0.006659185061102061,acc_std
86,0.92808217,0.007735911,0.0020745778,0.0057504364059662565,acc_std
87,0.7811213,0.007238465,0.0033864777,0.009386837295622709,acc_std
88,0.9622381,0.011781648,0.0022894603,0.006346060107712195,acc_std
89,0.8313738,0.006299842,0.0025869748,0.007170728197170775,acc_std
90,0.9090273,0.008950861,0.0026997305,0.007483271023557364,acc_std
91,0.89859414,0.0077561247,0.0024698824,0.006846164641778613,acc_std
92,0.97654754,0.019773776,0.003028195,0.008393727982659546,acc_std
93,0.8144337,0.0054640537,0.0023537728,0.006524325208427282,acc_std
94,0.9793644,0.030965222,0.0044481843,0.012329737766027797,acc_std
95,0.8380499,0.011018663,0.0044342433,0.012291095375287022,acc_std
96,0.8875805,0.01118351,0.0037497208,0.010393695648139975,acc_std
97,0.9491516,0.013106185,0.0029553915,0.008191927396849687,acc_std
98,0.8610605,0.00982131,0.003660853,0.010147366864194797,acc_std
99,0.8139268,0.005975735,0.002577705,0.007145033937324385,acc_std
100,0.94677526,0.009178316,0.0021174825,0.005869361984016984,acc_std
101,0.9837663,0.023721155,0.003022347,0.008377518778874302,acc_std
102,0.9130128,0.007483645,0.0022071956,0.006118034119568478,acc_std
103,0.9742042,0.016353508,0.0026265495,0.007280423641739396,acc_std
104,0.93027955,0.007683611,0.0020288292,0.005623627589173821,acc_std
105,0.9225651,0.013767909,0.0038312133,0.010619581577366992,acc_std
106,0.950782,0.011242546,0.0024941736,0.006913496471326093,acc_std
107,0.97000957,0.017867155,0.0030941886,0.008576653326268934,acc_std
108,0.9310064,0.009022217,0.0023698332,0.006568842435211099,acc_std
109,0.96564424,0.014241375,0.0026396825,0.007316826586026324,acc_std
110,0.92139643,0.013263858,0.0037186984,0.01030770606730123,acc_std
111,0.8352362,0.009740892,0.003953936,0.010959751557585351,acc_std
112,0.9455483,0.010176562,0.0023746893,0.006582302992758035,acc_std
113,0.8616599,0.010326992,0.0038410316,0.010646796337456972,acc_std
114,0.7981229,0.008291696,0.0037255203,0.010326615514303446,acc_std
115,0.8582049,0.008470051,0.0031894562,0.008840721494847215,acc_std
116,0.95315,0.010626909,0.0023001803,0.0063757743998240045,acc_std
117,0.9712404,0.01623446,0.002753146,0.007631331348211096,acc_std
118,0.8309885,0.007986889,0.0032834904,0.009101371119371886,acc_std
119,0.9703139,0.023426766,0.00403635,0.01118819187559171,acc_std
120,0.9395003,0.016564643,0.004074354,0.011293533629734497,acc_std
121,0.9705704,0.016894037,0.0028981825,0.008033351999840763,acc_std
122,0.9566164,0.01242229,0.0025874053,0.007171921492990129,acc_std
123,0.9733652,0.02461984,0.004018001,0.011137329980771073,acc_std
124,0.9423967,0.012705349,0.0030493713,0.008452426003947789,acc_std
125,0.98445153,0.020619217,0.0025710824,0.007126676930139026,acc_std
126,0.9131468,0.013122473,0.0038673065,0.010719626750228304,acc_std
127,0.8880424,0.009398813,0.003144849,0.008717076944902964,acc_std
128,0.3897183,0.0050022486,0.003907783,0.010831821726818756,gravity
129,0.3897183,0.0050022486,0.003907783,0.010831821726818756,gravity
130,0.3897753,0.004911991,0.0038370942,0.010635882424205967,gravity
131,0.38976684,0.0048044175,0.0037530873,0.01040302710528008,gravity
132,0.38966313,0.0046977,0.0036700342,0.010172815882066415,gravity
133,0.38945818,0.004591834,0.0035879293,0.009945232620224525,gravity
134,0.3891466,0.0044868467,0.00350679,0.009720325722775747,gravity
135,0.38870963,0.0043828636,0.0034267444,0.009498450790583502,gravity
136,0.3881352,0.004279971,0.00334787,0.009279822087688907,gravity
137,0.38743356,0.0041782777,0.003270197,0.009064523512662279,gravity
138,0.38656992,0.004077761,0.003193775,0.008852692530084215,gravity
139,0.38552397,0.00397851,0.0031186952,0.0086445821264129,gravity
140,0.384325,0.0038808184,0.0030450826,0.008440538221907488,gravity
141,0.38293016,0.0037845583,0.0029729141,0.008240497569953433,gravity
142,0.38130772,0.0036897908,0.0029022787,0.008044706057899125,gravity
143,0.37948155,0.0035968085,0.0028333138,0.007853545101552699,gravity
144,0.37744823,0.0035056595,0.0027660339,0.007667054714078456,gravity
145,0.37514088,0.00341627,0.0027004941,0.007485387849023824,gravity
146,0.37255818,0.0033288472,0.0026368205,0.007308893653516043,gravity
147,0.36979336,0.0032437327,0.0025750552,0.0071376889401799405,gravity
148,0.36671567,0.0031606867,0.002515248,0.00697191181896973,gravity
149,0.36330128,0.0030798782,0.0024575398,0.006811952740924194,gravity
150,0.3597222,0.0030017218,0.0024018984,0.006657722644484073,gravity
151,0.3558464,0.0029260493,0.0023484232,0.006509497104184179,gravity
152,0.35162425,0.0028529915,0.0022972794,0.006367733689919547,gravity
153,0.34720054,0.0027828226,0.0022484097,0.006232273639780192,gravity
154,0.3426076,0.0027155853,0.0022017895,0.0061030491895362445,gravity
155,0.33770514,0.0026513673,0.0021577226,0.005980901906385345,gravity
156,0.3325674,0.0025903753,0.002116247,0.005865937631600815,gravity
157,0.32749975,0.0025326044,0.0020768906,0.005756846902112093,gravity
158,0.3222226,0.002478257,0.0020402807,0.00565536964519283,gravity
159,0.31676996,0.0024275624,0.002006568,0.005561922772200139,gravity
160,0.3115851,0.0023802302,0.0019748954,0.0054741306628468146,gravity
161,0.30643207,0.0023366008,0.0019459381,0.005393865223311351,gravity
162,0.30128956,0.0022969677,0.0019200101,0.005321996417230575,gravity
163,0.29648075,0.0022609865,0.0018964263,0.005256625555420849,gravity
164,0.29208452,0.002228579,0.0018750754,0.005197443826606048,gravity
165,0.28790984,0.0022003837,0.0018568033,0.005146796195826529,gravity
166,0.28410956,0.0021762887,0.0018413645,0.0051040021166023,gravity
167,0.28109437,0.0021551028,0.0018272751,0.005064948300180163,gravity
168,0.27847847,0.0021381732,0.0018162162,0.005034294344080804,gravity
169,0.27630827,0.0021256004,0.0018082497,0.005012212563060179,gravity
170,0.27503034,0.0021154187,0.0018011763,0.004992606112550714,gravity
171,0.27432826,0.0021089686,0.0017965537,0.004979792864742455,gravity
172,0.2741342,0.0021066652,0.0017948315,0.004975019036091418,gravity
173,0.27467215,0.0021069993,0.0017944508,0.004973963850226277,gravity
174,0.2759202,0.0021097003,0.0017952047,0.004976053570000788,gravity
175,0.27763885,0.0021161865,0.0017985856,0.004985425040305197,gravity
176,0.27986908,0.0021258236,0.0018039851,0.005000391577189322,gravity
177,0.28282458,0.0021359806,0.0018088811,0.005013962493624906,gravity
178,0.28614616,0.0021494776,0.0018160908,0.005033946810387606,gravity
179,0.28979516,0.002166252,0.0018255797,0.005060248689495176,gravity
180,0.29400188,0.00218271,0.0018339936,0.005083570878609257,gravity
181,0.29850003,0.0022013609,0.0018437629,0.005110650110239495,gravity
182,0.3031926,0.0022228158,0.0018554952,0.00514317016415479,gravity
183,0.30818236,0.002244684,0.0018670288,0.005175139714374083,gravity
184,0.31343108,0.0022667355,0.0018782048,0.0052061179707163984,gravity
185,0.31875613,0.002291156,0.001891063,0.005241759051447486,gravity
186,0.3241652,0.0023170484,0.0019048263,0.005279909022117861,gravity
187,0.32980558,0.0023409533,0.0019164308,0.005312075088603781,gravity
188,0.33543134,0.0023668557,0.0019294864,0.005348263446162782,gravity
189,0.3410141,0.0023946913,0.0019439614,0.005388386001296033,gravity
190,0.34673563,0.0024200196,0.0019559753,0.005421686957288894,gravity
191,0.35241917,0.002446173,0.0019684944,0.005456388051345623,gravity
192,0.358003,0.0024739648,0.0019822572,0.005494536731268762,gravity
193,0.3635851,0.0025006298,0.0019948927,0.005529560512134402,gravity
194,0.36916012,0.0025260523,0.002006328,0.005561257392000164,gravity
195,0.3745995,0.0025528779,0.0020188738,0.005596032704022941,gravity
196,0.37992662,0.0025801389,0.0020317235,0.005631650228616979,gravity
197,0.3852842,0.0026040664,0.0020416873,0.005659268347218099,gravity
198,0.39048508,0.0026292135,0.0020526648,0.005689696422551221,gravity
199,0.39551964,0.002655544,0.0020646413,0.005722893796078422,gravity
200,0.4005563,0.0026783335,0.002073666,0.005747909122878861,gravity
201,0.4054585,0.002701266,0.0020828522,0.005773371693596453,gravity
202,0.410185,0.0027252466,0.0020929736,0.005801426730136839,gravity
203,0.4148288,0.002747425,0.0021016838,0.0058255701571796,gravity
204,0.4193934,0.002767754,0.0021089606,0.005845740664231042,gravity
205,0.4237775,0.0027890292,0.0021171332,0.00586839392359025,gravity
206,0.4280075,0.00281029,0.0021254276,0.005891384713351579,gravity
207,0.43220744,0.0028277484,0.0021307652,0.0059061799035401725,gravity
208,0.43622485,0.002846075,0.0021369744,0.0059233907271802775,gravity
209,0.44005597,0.0028652528,0.0021440517,0.005943008149041245,gravity
210,0.44384265,0.0028806014,0.0021482361,0.005954606803700762,gravity
211,0.44747376,0.0028958283,0.0021525302,0.005966509429334272,gravity
212,0.45091757,0.0029118531,0.002157686,0.005980800582727346,gravity
213,0.45425206,0.0029258996,0.0021615012,0.005991375674828995,gravity
214,0.45747972,0.0029379546,0.0021639792,0.005998244386243486,gravity
215,0.46051905,0.0029507657,0.0021673187,0.006007500980043922,gravity
216,0.4633928,0.0029634207,0.0021708086,0.006017174485201472,gravity
217,0.4662011,0.0029722892,0.0021716005,0.006019369400875688,gravity
218,0.46881938,0.0029818874,0.0021732633,0.006023978659254181,gravity
219,0.47124568,0.0029922088,0.0021757996,0.006031008714073127,gravity
220,0.4735963,0.0029988158,0.0021757514,0.006030875121734238,gravity
221,0.47577816,0.003005248,0.0021758946,0.006031272026509199,gravity
222,0.47776535,0.003012387,0.0021769258,0.006034130386262537,gravity
223,0.47962442,0.003017634,0.0021768324,0.00603387159144179,gravity
224,0.48135573,0.0030209862,0.0021756224,0.006030517584749964,gravity
225,0.48288926,0.0030250372,0.0021753167,0.006029670209189762,gravity
226,0.484246,0.0030289409,0.0021752645,0.00602952564549937,gravity
227,0.48551527,0.0030293297,0.0021728652,0.0060228750703677034,gravity
228,0.48658347,0.0030304152,0.0021713863,0.006018775657147291,gravity
229,0.4874485,0.003032194,0.0021708296,0.006017232568827076,gravity
230,0.48822513,0.003030581,0.0021680305,0.006009473887193607,gravity
231,0.48882023,0.0030288473,0.00216553,0.006002543219911805,gravity
232,0.48920822,0.003027811,0.0021639674,0.005998211472188977,gravity
233,0.4894622,0.0030250975,0.0021614905,0.005991345987642575,gravity
234,0.48958158,0.0030207115,0.0021581042,0.005981959673744957,gravity
235,0.48949057,0.0030170293,0.0021556655,0.005975200030471878,gravity
236,0.48921528,0.0030132881,0.002153573,0.0059694000577685015,gravity
237,0.48886338,0.0030064299,0.0021494117,0.00595786529509715,gravity
238,0.48829862,0.0030002848,0.0021462028,0.005948970755896313,gravity
239,0.48751956,0.0029948582,0.0021439514,0.005942729993011963,gravity
240,0.4866782,0.0029864574,0.0021396915,0.005930922237300273,gravity
241,0.4856528,0.0029780434,0.0021357932,0.005920116746817061,gravity
242,0.4844117,0.00297036,0.0021328514,0.005911962451155867,gravity
243,0.48305875,0.0029612759,0.0021291168,0.005901610658325985,gravity
244,0.48159507,0.0029507922,0.0021245806,0.005889036844129938,gravity
245,0.47991586,0.0029410545,0.0021209961,0.005879101317283552,gravity
246,0.47806087,0.0029313848,0.0021177896,0.005870213231818893,gravity
247,0.47619116,0.002919036,0.002112642,0.005855944666502443,gravity
248,0.47410798,0.0029074505,0.002108437,0.005844289218964558,gravity
249,0.47181138,0.002896638,0.0021051774,0.005835253988315035,gravity
250,0.46953228,0.0028832923,0.0020999946,0.005820887971582294,gravity
251,0.4670895,0.0028700656,0.0020951685,0.005807510667232057,gravity
252,0.46443796,0.002857631,0.0020912746,0.005796717438847584,gravity
253,0.46173635,0.0028440843,0.0020866038,0.005783770598700436,gravity
254,0.45898858,0.002829424,0.00208114,0.005768625616010982,gravity
255,0.45603874,0.0028155765,0.0020765928,0.005756021469254897,gravity
256,0.4529482,0.002801939,0.0020723967,0.00574439054591449,gravity
257,0.44995946,0.0027860499,0.002066266,0.005727397213183591,gravity
258,0.44677782,0.0027709971,0.0020610373,0.005712904057848138,gravity
259,0.4434058,0.0027567917,0.002056711,0.00570091172528175,gravity
260,0.4401813,0.0027404728,0.00205045,0.005683557628698488,gravity
261,0.43684265,0.0027244166,0.002044506,0.005667081240235465,gravity
262,0.4333257,0.0027092323,0.0020394495,0.005653065661377202,gravity
263,0.42985684,0.0026932121,0.002033586,0.005636812572185946,gravity
264,0.42644253,0.0026763547,0.0020268993,0.005618278087255685,gravity
265,0.4228644,0.002660393,0.0020210857,0.005602163753392261,gravity
266,0.41920757,0.00264479,0.0020155876,0.005586923900780987,gravity
267,0.41580388,0.0026273287,0.002008139,0.005566277107999592,gravity
268,0.41225263,0.002610787,0.0020015514,0.005548017552230524,gravity
269,0.4085585,0.0025951832,0.0019958317,0.0055321633039350825,gravity
270,0.4051668,0.002577847,0.0019881756,0.005510941483260206,gravity
271,0.40173292,0.0025609196,0.001980813,0.005490533478717406,gravity
272,0.3981747,0.002544956,0.0019743107,0.005472510129692461,gravity
273,0.39477894,0.0025284144,0.001967004,0.005452257014817937,gravity
274,0.3915534,0.00251129,0.0019588813,0.005429741865412944,gravity
275,0.38822222,0.0024951545,0.0019516157,0.0054096026589819666,gravity
276,0.3848904,0.0024795237,0.0019446636,0.005390332448127387,gravity
277,0.3819606,0.0024623876,0.0019358178,0.0053658130909522445,gravity
278,0.37894484,0.0024462654,0.0019278296,0.005343670967498353,gravity
279,0.37584877,0.0024311754,0.0019207075,0.005323929633902763,gravity
280,0.37319374,0.0024146936,0.0019117395,0.005299071455578263,gravity
281,0.37057477,0.0023987626,0.00190309,0.005275096471049755,gravity
282,0.3678944,0.0023838899,0.0018953133,0.005253540346840846,gravity
283,0.36547613,0.0023686746,0.0018868153,0.005229985177850731,gravity
284,0.36332634,0.0023531087,0.0018775886,0.0052044099894368295,gravity
285,0.36113194,0.002338624,0.0018692442,0.005181280444347669,gravity
286,0.35900623,0.0023247811,0.0018612683,0.005159172525695522,gravity
287,0.35738477,0.0023097475,0.0018515694,0.005132288519584675,gravity
288,0.35573372,0.0022958142,0.0018427627,0.005107877585177327,gravity
289,0.35405704,0.0022830036,0.0018348632,0.005085981349071826,gravity
290,0.35289955,0.0022691018,0.0018253234,0.005059538455828762,gravity
291,0.3518312,0.0022558765,0.001816182,0.005034199796845793,gravity
292,0.3507473,0.0022437912,0.0018079621,0.005011415203955358,gravity
293,0.34997195,0.0022315693,0.0017991875,0.004987093331107269,gravity
294,0.3495061,0.0022191966,0.0017898532,0.004961219980081933,gravity
295,0.34902918,0.0022079777,0.0017814573,0.004937947807423234,gravity
296,0.34864733,0.0021975138,0.0017735348,0.004915987679329568,gravity
297,0.3487798,0.0021861244,0.0017641634,0.00489001139121219,gravity
298,0.34889984,0.0021759002,0.0017557507,0.004866692751653007,gravity
299,0.34900683,0.0021668556,0.001748309,0.0048460653200801465,gravity
300,0.34960616,0.0021569706,0.001739532,0.004821736670809071,gravity
301,0.35028678,0.002147852,0.0017312716,0.004798840105595944,gravity
302,0.35094446,0.0021399134,0.0017239994,0.004778682506016858,gravity
303,0.3518659,0.0021319934,0.0017163992,0.004757615897697068,gravity
304,0.35304344,0.0021240711,0.001708467,0.0047356289865982636,gravity
305,0.354181,0.0021173274,0.001701545,0.0047164420289403835,gravity
306,0.3553645,0.0021113947,0.0016952219,0.004698915294914354,gravity
307,0.3569491,0.0021047406,0.0016878011,0.004678345946967097,gravity
308,0.35847038,0.0020992546,0.0016814093,0.00466062882772381,gravity
309,0.3599216,0.002094945,0.0016760586,0.0046457974966126175,gravity
310,0.36171576,0.0020899742,0.0016697366,0.004628273666767868,gravity
311,0.3635025,0.0020857868,0.0016640573,0.004612531390795119,gravity
312,0.36518967,0.0020827546,0.0016594344,0.004599717497613242,gravity
313,0.36699978,0.0020798168,0.0016547295,0.0045866761102310825,gravity
314,0.36891854,0.002076944,0.0016499376,0.004573393675802666,gravity
315,0.37070525,0.0020751983,0.0016462154,0.004563076410461338,gravity
316,0.37242177,0.0020742386,0.0016432084,0.004554741410187153,gravity
317,0.3743317,0.0020726728,0.0016394675,0.00454437219226959,gravity
318,0.3760774,0.002072197,0.0016368029,0.004536986213900414,gravity
319,0.37765208,0.0020728107,0.0016352203,0.004532599286733261,gravity
320,0.37935367,0.0020728477,0.0016330124,0.004526479531402254,gravity
321,0.38092324,0.0020736007,0.0016315386,0.004522394316401434,gravity
322,0.3822936,0.002075398,0.0016311447,0.004521302344240077,gravity
323,0.38362122,0.0020772745,0.001630864,0.004520524346343791,gravity
324,0.3848944,0.0020791942,0.0016306842,0.004520026117910832,gravity
325,0.3859467,0.0020821057,0.0016315704,0.004522482409900267,gravity
326,0.38682252,0.0020856971,0.0016332187,0.004527051332427645,gravity
327,0.3877025,0.0020887011,0.001634397,0.004530317245620638,gravity
328,0.38834736,0.002092641,0.0016366174,0.0045364718511270085,gravity
329,0.38875753,0.0020975096,0.0016398749,0.004545501273413971,gravity
330,0.38913566,0.0021017967,0.0016427183,0.004553382898721635,gravity
331,0.38931412,0.00210666,0.0016462788,0.004563251952085385,gravity
332,0.3892549,0.0021123907,0.0016508373,0.004575887399461934,gravity
333,0.38906837,0.0021181128,0.0016555617,0.004588982998227991,gravity
334,0.3887528,0.002123785,0.0016604239,0.00460246033548899,gravity
335,0.38820505,0.002130261,0.0016662331,0.004618562407253676,gravity
336,0.38746268,0.002137254,0.0016727167,0.0046365341263891946,gravity
337,0.38665533,0.0021436114,0.0016787976,0.004653389671852688,gravity
338,0.38562846,0.0021507086,0.0016857652,0.004672702800052852,gravity
339,0.38438916,0.0021585366,0.0016936066,0.0046944380154407064,gravity
340,0.38308924,0.0021657213,0.0017010369,0.004715033823706294,gravity
341,0.3816167,0.0021733101,0.0017090335,0.004737199180610427,gravity
342,0.37995097,0.0021815659,0.0017178345,0.004761594303364139,gravity
343,0.37818247,0.00218969,0.0017266889,0.004786137539363141,gravity
